-6.235777735710144043e-01,7.826066017150878906e-01,6.284922361373901367e-02,-6.129770725965499878e-02,2.188601531088352203e-03,6.813403218984603882e-03,-9.283343330025672913e-03
-1.127299144864082336e-01,3.108683824539184570e-01,3.785955905914306641e-01,-1.654934883117675781e-01,2.029641531407833099e-03,1.058067195117473602e-03,-4.016688093543052673e-03
-1.193644180893898010e-01,2.810424566268920898e-01,3.621613681316375732e-01,-1.152808144688606262e-01,1.932650222443044186e-03,1.346068922430276871e-03,-4.269766621291637421e-03
-1.981558203697204590e-01,5.906276702880859375e-01,4.829326272010803223e-01,-2.663906514644622803e-01,4.251416772603988647e-03,-1.022260403260588646e-03,-3.274329937994480133e-03
-2.383814305067062378e-01,5.077749490737915039e-01,3.943846821784973145e-01,-2.538045942783355713e-01,4.207886755466461182e-03,-7.433071732521057129e-04,-3.007502295076847076e-03
-2.406949847936630249e-01,3.816310167312622070e-01,3.666752874851226807e-01,-2.936416864395141602e-01,3.757948521524667740e-03,-7.837682496756315231e-04,-2.692433074116706848e-03
-2.613420486450195312e-01,3.642977476119995117e-01,3.581412136554718018e-01,-3.397833704948425293e-01,3.837992902845144272e-03,-9.710798040032386780e-04,-2.245436422526836395e-03
-2.932184636592864990e-01,2.017686218023300171e-01,3.168695271015167236e-01,-3.451172709465026855e-01,3.132801968604326248e-03,-4.115328192710876465e-05,-1.077748835086822510e-03
-2.901964485645294189e-01,2.227197438478469849e-01,3.160672187805175781e-01,-3.443127572536468506e-01,3.194445045664906502e-03,-8.491193875670433044e-05,-1.144820824265480042e-03
-2.922727465629577637e-01,2.344764322042465210e-01,3.160731792449951172e-01,-3.378317058086395264e-01,3.285373095422983170e-03,-1.326804049313068390e-04,-1.212496310472488403e-03
-2.717179954051971436e-01,2.648420929908752441e-01,3.174565434455871582e-01,-3.264177441596984863e-01,3.247584681957960129e-03,-8.992850780487060547e-06,-1.475541852414608002e-03
-2.664813995361328125e-01,2.859234213829040527e-01,3.163637518882751465e-01,-3.254940211772918701e-01,3.267782740294933319e-03,-9.491108357906341553e-06,-1.513460185378789902e-03
-2.681602239608764648e-01,3.180240988731384277e-01,3.148339092731475830e-01,-3.055353164672851562e-01,3.447639057412743568e-03,-6.132805719971656799e-05,-1.709945965558290482e-03
-2.555536031723022461e-01,3.635251522064208984e-01,3.117534518241882324e-01,-3.046717345714569092e-01,3.471925389021635056e-03,-2.887798473238945007e-05,-1.774024683982133865e-03
-2.118445932865142822e-01,3.720850348472595215e-01,4.638648629188537598e-01,-2.394184768199920654e-01,3.975193947553634644e-03,-1.154617639258503914e-03,-3.504405263811349869e-03
-2.212116569280624390e-01,3.992993235588073730e-01,4.181627035140991211e-01,-2.323806583881378174e-01,4.119951743632555008e-03,-1.052958657965064049e-03,-3.438028041273355484e-03
-2.303265780210494995e-01,4.326795339584350586e-01,3.759286701679229736e-01,-1.962639987468719482e-01,4.302877932786941528e-03,-8.391831070184707642e-04,-3.555625211447477341e-03
-2.124760001897811890e-01,4.598000049591064453e-01,3.636310100555419922e-01,-1.951471269130706787e-01,4.008284769952297211e-03,-4.679569974541664124e-04,-3.639749251306056976e-03
-2.189600616693496704e-01,4.661716818809509277e-01,3.568179607391357422e-01,-2.061796188354492188e-01,4.081226419657468796e-03,-5.764402449131011963e-04,-3.557032905519008636e-03
-2.189600616693496704e-01,4.661716818809509277e-01,3.568179607391357422e-01,-2.061796188354492188e-01,4.081226419657468796e-03,-5.764402449131011963e-04,-3.557032905519008636e-03
-2.193860262632369995e-01,4.634853005409240723e-01,3.588819205760955811e-01,-2.038007974624633789e-01,4.094545263797044754e-03,-5.861828103661537170e-04,-3.569024614989757538e-03
-2.062903195619583130e-01,4.537495374679565430e-01,3.628264069557189941e-01,-2.093943953514099121e-01,3.883939934894442558e-03,-4.483163356781005859e-04,-3.584933932870626450e-03
-2.236786484718322754e-01,4.561536312103271484e-01,3.533089160919189453e-01,-2.356927990913391113e-01,4.112268332391977310e-03,-7.914490997791290283e-04,-3.365383483469486237e-03
-2.242600470781326294e-01,4.514548182487487793e-01,3.548990488052368164e-01,-2.366434037685394287e-01,4.118663724511861801e-03,-8.160024881362915039e-04,-3.355641849339008331e-03
-2.318460196256637573e-01,4.459993243217468262e-01,3.535585701465606689e-01,-2.463048994541168213e-01,4.219678230583667755e-03,-9.762193076312541962e-04,-3.260513767600059509e-03
-2.514109313488006592e-01,4.325785040855407715e-01,3.553502857685089111e-01,-2.620418071746826172e-01,4.464935511350631714e-03,-1.338783884420990944e-03,-3.090239595621824265e-03
-2.445153892040252686e-01,4.313910007476806641e-01,3.570161163806915283e-01,-2.565641999244689941e-01,4.381171427667140961e-03,-1.232914626598358154e-03,-3.143960144370794296e-03
-2.489984035491943359e-01,4.271080493927001953e-01,3.582164347171783447e-01,-2.613427340984344482e-01,4.424070008099079132e-03,-1.316425157710909843e-03,-3.104832023382186890e-03
-2.489984035491943359e-01,4.271080493927001953e-01,3.582164347171783447e-01,-2.613427340984344482e-01,4.424070008099079132e-03,-1.316425157710909843e-03,-3.104832023382186890e-03
-2.605047225952148438e-01,4.197442531585693359e-01,3.605841398239135742e-01,-2.674289345741271973e-01,4.546663258224725723e-03,-1.493618823587894440e-03,-3.034428693354129791e-03
-2.677283883094787598e-01,4.132874011993408203e-01,3.622102141380310059e-01,-2.767834961414337158e-01,4.611271433532238007e-03,-1.633996376767754555e-03,-2.964464016258716583e-03
-2.648501098155975342e-01,4.121372699737548828e-01,3.633066415786743164e-01,-2.764212191104888916e-01,4.574528895318508148e-03,-1.602530945092439651e-03,-2.979214303195476532e-03
-2.405515313148498535e-02,6.414020061492919922e-01,5.461108088493347168e-01,7.527065873146057129e-01,6.673166994005441666e-03,3.073425963521003723e-03,-9.060670621693134308e-03
-1.506123691797256470e-01,3.572089076042175293e-01,3.494104146957397461e-01,-3.549835681915283203e-01,2.519042696803808212e-03,-3.324653953313827515e-04,-2.944945823401212692e-03
-1.488326936960220337e-01,3.419318795204162598e-01,3.643129765987396240e-01,-3.570688068866729736e-01,2.548340242356061935e-03,-4.720985889434814453e-04,-2.936517354100942612e-03
-1.380816549062728882e-01,3.166374564170837402e-01,4.072748422622680664e-01,-3.390683233737945557e-01,2.588341012597084045e-03,-5.190619267523288727e-04,-3.026929218322038651e-03
-1.422994583845138550e-01,3.167520165443420410e-01,4.179973006248474121e-01,-3.327350616455078125e-01,2.673756331205368042e-03,-5.674953572452068329e-04,-3.061696887016296387e-03
-1.264741122722625732e-01,2.897877097129821777e-01,4.528427720069885254e-01,-2.975844144821166992e-01,2.509509678930044174e-03,-3.408938646316528320e-04,-3.293884918093681335e-03
-1.248682662844657898e-01,2.753940820693969727e-01,4.641936421394348145e-01,-2.967010438442230225e-01,2.465453464537858963e-03,-3.623859956860542297e-04,-3.311082720756530762e-03
-1.289159953594207764e-01,2.845540642738342285e-01,4.677129387855529785e-01,-2.568830549716949463e-01,2.628216054290533066e-03,-2.640718594193458557e-04,-3.505841828882694244e-03
-1.240602955222129822e-01,2.788652181625366211e-01,4.771825075149536133e-01,-2.499870359897613525e-01,2.571066375821828842e-03,-2.170866355299949646e-04,-3.559076227247714996e-03
-1.071304380893707275e-01,2.809371054172515869e-01,5.035672783851623535e-01,-2.059680223464965820e-01,2.478526439517736435e-03,-1.200195401906967163e-05,-3.872750326991081238e-03
-1.852370947599411011e-01,2.524079084396362305e-01,4.824107289314270020e-01,-4.115732014179229736e-01,2.921236678957939148e-03,-1.593642169609665871e-03,-2.676776144653558731e-03
-2.509633898735046387e-01,3.986482024192810059e-01,3.509640097618103027e-01,-3.313562273979187012e-01,4.190709441900253296e-03,-1.563898520544171333e-03,-2.667304128408432007e-03
-2.879720926284790039e-01,4.007809162139892578e-01,3.533636331558227539e-01,-3.972948491573333740e-01,4.514670465141534805e-03,-2.138490322977304459e-03,-2.156483940780162811e-03
-3.310331106185913086e-01,4.128499627113342285e-01,3.607474565505981445e-01,-4.576530158519744873e-01,4.983769729733467102e-03,-2.754082670435309410e-03,-1.671133562922477722e-03
1.766301512718200684e+00,3.281353712081909180e-01,5.025996565818786621e-01,-2.714060246944427490e-01,-1.811442081816494465e-03,-7.438268512487411499e-03,-5.437562242150306702e-03
1.760390877723693848e+00,3.307247757911682129e-01,4.978602528572082520e-01,-2.662356495857238770e-01,-1.899730530567467213e-03,-7.252280600368976593e-03,-5.473557859659194946e-03
1.775373935699462891e+00,3.399876952171325684e-01,5.045208930969238281e-01,-2.576653063297271729e-01,-1.752403681166470051e-03,-7.400127127766609192e-03,-5.451815202832221985e-03
1.777992963790893555e+00,3.338336348533630371e-01,4.787820577621459961e-01,-2.444962859153747559e-01,-1.160310697741806507e-03,-7.128963246941566467e-03,-5.093807354569435120e-03
1.799764156341552734e+00,3.377802968025207520e-01,4.815127253532409668e-01,-2.141468822956085205e-01,-7.888256805017590523e-04,-7.184556685388088226e-03,-5.047441460192203522e-03
-6.015780195593833923e-02,3.165948987007141113e-01,4.345301687717437744e-01,-1.887713074684143066e-01,1.632087281905114651e-03,1.176697667688131332e-03,-4.050562158226966858e-03
-4.390872642397880554e-02,2.534008026123046875e-01,4.108552336692810059e-01,-2.106385529041290283e-01,9.836045792326331139e-04,1.530419569462537766e-03,-3.942552953958511353e-03
-6.359491497278213501e-02,2.643931508064270020e-01,3.791568577289581299e-01,-2.236550748348236084e-01,1.094987033866345882e-03,1.442898064851760864e-03,-3.831585869193077087e-03
-6.217957288026809692e-02,2.666101455688476562e-01,3.683206439018249512e-01,-2.427438199520111084e-01,1.000229618512094021e-03,1.524618826806545258e-03,-3.715172875672578812e-03
-1.663683056831359863e+00,1.499442011117935181e-01,1.381057500839233398e-01,-2.963371276855468750e-01,-1.287105400115251541e-02,-3.951037302613258362e-03,-1.583871431648731232e-03
-1.684375524520874023e+00,1.707422584295272827e-01,2.451568245887756348e-01,-3.230091631412506104e-01,-1.274671498686075211e-02,-4.518458619713783264e-03,-4.670945927500724792e-04
-1.636871814727783203e+00,1.781232208013534546e-01,1.995359659194946289e-01,-3.308152854442596436e-01,-1.254069246351718903e-02,-3.662542672827839851e-03,-1.322254072874784470e-03
-1.640359401702880859e+00,1.833146959543228149e-01,2.243952155113220215e-01,-3.522640764713287354e-01,-1.263328455388545990e-02,-3.716072998940944672e-03,-9.474847465753555298e-04
-1.650420546531677246e+00,1.893290728330612183e-01,2.437192797660827637e-01,-3.536380529403686523e-01,-1.247721537947654724e-02,-3.835091833025217056e-03,-6.731906905770301819e-04
-1.637418627738952637e+00,1.919664293527603149e-01,2.373453676700592041e-01,-3.645993471145629883e-01,-1.246498618274927139e-02,-3.596723545342683792e-03,-7.856488227844238281e-04
-1.633540630340576172e+00,1.923288553953170776e-01,2.357196807861328125e-01,-3.736218214035034180e-01,-1.243505347520112991e-02,-3.486297791823744774e-03,-7.769153453409671783e-04
-1.628333926200866699e+00,1.954867392778396606e-01,2.326847314834594727e-01,-3.742552697658538818e-01,-1.232211291790008545e-02,-3.425385802984237671e-03,-8.827038109302520752e-04
-1.637700080871582031e+00,1.997991949319839478e-01,2.548631429672241211e-01,-3.702942430973052979e-01,-1.209526695311069489e-02,-3.533294657245278358e-03,-5.492754280567169189e-04
-1.641102910041809082e+00,2.080418318510055542e-01,2.690331339836120605e-01,-3.760162889957427979e-01,-1.189458649605512619e-02,-3.540474455803632736e-03,-3.010807558894157410e-04
-1.631653189659118652e+00,2.115412503480911255e-01,2.644452750682830811e-01,-3.721523582935333252e-01,-1.175811886787414551e-02,-3.552311332896351814e-03,-5.475590005517005920e-04
-1.635449528694152832e+00,2.200618237257003784e-01,2.578342258930206299e-01,-3.669970631599426270e-01,-1.166155841201543808e-02,-3.586773760616779327e-03,-6.224904209375381470e-04
1.897166818380355835e-01,-1.296232640743255615e-02,3.883675932884216309e-01,-3.167605102062225342e-01,-2.653234638273715973e-03,6.076402030885219574e-03,-3.196300938725471497e-03
1.875344365835189819e-01,2.966989576816558838e-02,3.910294175148010254e-01,-2.807542681694030762e-01,-2.490096725523471832e-03,6.481046788394451141e-03,-3.308047540485858917e-03
2.775194644927978516e-01,1.148926138877868652e+00,4.246763586997985840e-01,-2.961581647396087646e-01,1.288408297114074230e-03,4.266945645213127136e-03,-5.399504676461219788e-03
2.559824883937835693e-01,1.205506682395935059e+00,3.938046395778656006e-01,-2.833523452281951904e-01,1.714094425551593304e-03,4.822723567485809326e-03,-5.444705486297607422e-03
2.398722618818283081e-01,1.168557167053222656e+00,3.722267150878906250e-01,-3.207949697971343994e-01,1.488861511461436749e-03,5.005951970815658569e-03,-5.158415064215660095e-03
-1.220070719718933105e+00,-1.304717183113098145e+00,2.000475227832794189e-01,-4.717691242694854736e-01,-7.825012318789958954e-03,-3.214443335309624672e-03,-5.422610789537429810e-03
-1.371478676795959473e+00,-1.343452215194702148e+00,9.117137640714645386e-02,-4.780393540859222412e-01,-1.022262591868638992e-02,-4.560454282909631729e-03,-3.930950537323951721e-03
-1.424078464508056641e+00,-1.416754961013793945e+00,-6.468177586793899536e-02,-5.108072161674499512e-01,-1.121288165450096130e-02,-4.634609445929527283e-03,-3.974758088588714600e-03
-1.486010909080505371e+00,-1.509078741073608398e+00,-1.916364729404449463e-01,-5.720118880271911621e-01,-1.264701411128044128e-02,-4.997635260224342346e-03,-3.905814141035079956e-03
2.919749617576599121e-01,3.915089368820190430e-01,2.673703134059906006e-01,3.420315682888031006e-01,8.762785000726580620e-04,1.046918705105781555e-02,-4.643892869353294373e-03
-4.130562841892242432e-01,4.055340886116027832e-01,-2.529567778110504150e-01,1.962768435478210449e-01,2.357835881412029266e-03,1.122028194367885590e-02,-9.009519591927528381e-03
-1.432521194219589233e-01,-3.489223122596740723e-01,3.737023472785949707e-01,-3.901773393154144287e-01,4.133762849960476160e-04,2.297348342835903168e-03,-7.170550525188446045e-04
-1.548885554075241089e-01,-2.541771531105041504e-01,3.353896141052246094e-01,-3.502854704856872559e-01,9.464564500376582146e-04,2.265388611704111099e-03,-9.911041706800460815e-04
-1.692378520965576172e-01,-2.249952703714370728e-01,3.264438509941101074e-01,-2.501400113105773926e-01,1.248211483471095562e-03,2.596598118543624878e-03,-1.515086740255355835e-03
-1.554952859878540039e-01,-1.260287612676620483e-01,3.388758897781372070e-01,-1.930160522460937500e-01,1.190564478747546673e-03,2.570903860032558441e-03,-2.303243149071931839e-03
-1.139777302742004395e-01,-3.622053563594818115e-02,4.552721977233886719e-01,-3.441022634506225586e-01,1.042579184286296368e-03,4.222104325890541077e-05,-2.584856003522872925e-03
-1.148193478584289551e-01,5.088165402412414551e-03,4.499242007732391357e-01,-2.870291471481323242e-01,1.340923248790204525e-03,1.536537893116474152e-04,-2.946330234408378601e-03
-9.160251915454864502e-02,-7.165117561817169189e-02,4.414605796337127686e-01,-2.062089145183563232e-01,7.971365703269839287e-04,1.133554149419069290e-03,-3.387895412743091583e-03
-3.068889677524566650e-02,2.572191953659057617e-01,4.104072451591491699e-01,-1.941083967685699463e-01,8.166761836037039757e-04,1.756482757627964020e-03,-4.099890589714050293e-03
1.652189414016902447e-03,2.180098444223403931e-01,4.538233280181884766e-01,-2.160819172859191895e-01,4.455097077880054712e-04,1.717031467705965042e-03,-4.021199420094490051e-03
-1.169101055711507797e-02,2.419068217277526855e-01,4.699785709381103516e-01,-2.185846567153930664e-01,8.567430777475237846e-04,1.337724272161722183e-03,-3.983896225690841675e-03
-2.175150811672210693e-02,1.784975975751876831e-01,4.982901215553283691e-01,-2.632130980491638184e-01,9.589603869244456291e-04,7.335525006055831909e-04,-3.708782605826854706e-03
-1.515930797904729843e-02,1.839702278375625610e-01,4.932249784469604492e-01,-2.631573677062988281e-01,8.515644585713744164e-04,8.756569586694240570e-04,-3.725842572748661041e-03
-1.051658298820257187e-02,1.683604568243026733e-01,4.862623810768127441e-01,-2.695343494415283203e-01,6.715719355270266533e-04,9.867679327726364136e-04,-3.678890876471996307e-03
-6.352259777486324310e-03,1.656648218631744385e-01,4.797601699829101562e-01,-2.826573252677917480e-01,5.555654643103480339e-04,1.038763672113418579e-03,-3.609735053032636642e-03
-3.841652534902095795e-03,1.688098460435867310e-01,4.655259251594543457e-01,-2.932946085929870605e-01,4.329317307565361261e-04,1.145542599260807037e-03,-3.555429168045520782e-03
1.051814178936183453e-03,1.786162555217742920e-01,4.621378779411315918e-01,-2.947039306163787842e-01,3.670676669571548700e-04,1.231864094734191895e-03,-3.578764386475086212e-03
-4.037388134747743607e-05,1.830835491418838501e-01,4.572169482707977295e-01,-2.979648411273956299e-01,3.557483723852783442e-04,1.255884766578674316e-03,-3.562987782061100006e-03
2.044074935838580132e-04,1.845692843198776245e-01,4.516617953777313232e-01,-3.050743341445922852e-01,3.070201782975345850e-04,1.284387893974781036e-03,-3.534683957695960999e-03
-1.424616482108831406e-02,2.031956315040588379e-01,4.458079636096954346e-01,-3.072554767131805420e-01,5.422065733000636101e-04,1.129087992012500763e-03,-3.494184929877519608e-03
-4.119872115552425385e-03,1.899609416723251343e-01,4.404366016387939453e-01,-3.033004105091094971e-01,2.950349880848079920e-04,1.358738169074058533e-03,-3.535659052431583405e-03
-2.126655541360378265e-03,1.842875629663467407e-01,4.377106428146362305e-01,-3.113433718681335449e-01,2.210064849350601435e-04,1.372056081891059875e-03,-3.494620323181152344e-03
4.192174412310123444e-03,1.755955964326858521e-01,4.317149221897125244e-01,-3.155164420604705811e-01,5.284594953991472721e-05,1.495605334639549255e-03,-3.484518732875585556e-03
-1.702544093132019043e-02,2.042933851480484009e-01,4.172173440456390381e-01,-3.346841037273406982e-01,3.706458082888275385e-04,1.199572347104549408e-03,-3.351093269884586334e-03
-2.249679714441299438e-02,2.118710726499557495e-01,4.100646376609802246e-01,-3.370651900768280029e-01,4.306052869651466608e-04,1.164156943559646606e-03,-3.332135733217000961e-03
-3.184264898300170898e-02,2.247150689363479614e-01,4.010381102561950684e-01,-3.394311070442199707e-01,5.570588400587439537e-04,1.081257127225399017e-03,-3.307518083602190018e-03
-3.484809026122093201e-02,2.300464063882827759e-01,3.946852684020996094e-01,-3.440409004688262939e-01,5.788638954982161522e-04,1.071698497980833054e-03,-3.275495953857898712e-03
-3.811619803309440613e-02,2.352947443723678589e-01,3.903563022613525391e-01,-3.574083447456359863e-01,6.211301079019904137e-04,9.985649958252906799e-04,-3.187758848071098328e-03
-4.886163771152496338e-02,2.624056339263916016e-01,3.672525286674499512e-01,-3.623110949993133545e-01,7.278182310983538628e-04,1.126060727983713150e-03,-3.099213819950819016e-03
-5.711654201149940491e-02,2.769207954406738281e-01,3.552338480949401855e-01,-3.734501004219055176e-01,8.259684545919299126e-04,1.085927709937095642e-03,-2.991287503391504288e-03
-5.256356298923492432e-02,1.732024908065795898e+00,4.311589002609252930e-01,-3.705461919307708740e-01,7.030737586319446564e-03,-8.847368881106376648e-04,-3.785102628171443939e-03
-1.060666963458061218e-01,1.777867436408996582e+00,3.559031188488006592e-01,-3.815662562847137451e-01,7.517856545746326447e-03,-1.153869554400444031e-03,-3.283319994807243347e-03
-1.870166808366775513e-01,1.654206633567810059e+00,3.233753442764282227e-01,-3.766110539436340332e-01,7.081029936671257019e-03,-2.426265738904476166e-03,-3.859607502818107605e-03
-6.850072741508483887e-01,1.627848982810974121e+00,-8.062608540058135986e-03,-1.210220828652381897e-01,3.115147817879915237e-03,3.217116463929414749e-03,-1.375385187566280365e-02
1.641263365745544434e-01,1.025729626417160034e-01,5.528275370597839355e-01,-2.326082885265350342e-01,-1.415397622622549534e-03,2.501657698303461075e-03,-4.627203568816184998e-03
1.570855677127838135e-01,9.798140823841094971e-02,5.221422314643859863e-01,-2.659069299697875977e-01,-1.552195404656231403e-03,2.597167156636714935e-03,-4.317277111113071442e-03
1.637929081916809082e-01,9.737755358219146729e-02,5.198742151260375977e-01,-2.669139206409454346e-01,-1.653666258789598942e-03,2.682076767086982727e-03,-4.336493089795112610e-03
1.603872925043106079e-01,9.604994952678680420e-02,5.170046687126159668e-01,-2.749793231487274170e-01,-1.632607658393681049e-03,2.633204683661460876e-03,-4.283520393073558807e-03
1.623268276453018188e-01,9.300304949283599854e-02,5.091330409049987793e-01,-2.789157927036285400e-01,-1.719422754831612110e-03,2.714615315198898315e-03,-4.254847764968872070e-03
1.645756810903549194e-01,9.080897271633148193e-02,5.045180916786193848e-01,-2.831954956054687500e-01,-1.782694947905838490e-03,2.768931444734334946e-03,-4.233664833009243011e-03
1.662365496158599854e-01,9.077103435993194580e-02,5.036403536796569824e-01,-2.844816446304321289e-01,-1.809461624361574650e-03,2.790298312902450562e-03,-4.232306033372879028e-03
1.601874530315399170e-01,9.072776138782501221e-02,5.005726218223571777e-01,-2.879275679588317871e-01,-1.759077073074877262e-03,2.749176695942878723e-03,-4.180187359452247620e-03
1.571275591850280762e-01,8.975382149219512939e-02,4.965106248855590820e-01,-2.890677750110626221e-01,-1.758007914759218693e-03,2.766443882137537003e-03,-4.149727523326873779e-03
1.585876494646072388e-01,8.947612345218658447e-02,4.958582520484924316e-01,-2.903057932853698730e-01,-1.781377126462757587e-03,2.783994190394878387e-03,-4.149554297327995300e-03
1.609578579664230347e-01,9.147195518016815186e-02,4.952598810195922852e-01,-2.990868687629699707e-01,-1.807933789677917957e-03,2.775721251964569092e-03,-4.116738215088844299e-03
1.562447100877761841e-01,8.995340764522552490e-02,4.851426482200622559e-01,-3.052552342414855957e-01,-1.840692595578730106e-03,2.819356508553028107e-03,-4.043889231979846954e-03
1.583039909601211548e-01,8.925439417362213135e-02,4.798322916030883789e-01,-3.127150833606719971e-01,-1.910904073156416416e-03,2.872719429433345795e-03,-4.005683586001396179e-03
1.544869989156723022e-01,9.039299190044403076e-02,4.723046422004699707e-01,-3.224651813507080078e-01,-1.914811437018215656e-03,2.862917259335517883e-03,-3.927851095795631409e-03
1.777169853448867798e-01,1.022582799196243286e-01,5.185985565185546875e-01,-3.239697813987731934e-01,-1.809164998121559620e-03,2.606751397252082825e-03,-4.133643582463264465e-03
1.601465940475463867e-01,1.075261980295181274e-01,5.607913136482238770e-01,-3.223818838596343994e-01,-1.282181707210838795e-03,1.996083185076713562e-03,-4.126964136958122253e-03
-3.582924008369445801e-01,4.398612380027770996e-01,3.748620748519897461e-01,-2.240450978279113770e-01,5.771213211119174957e-03,-2.742767333984375000e-03,-2.938000485301017761e-03
-3.591552674770355225e-01,4.494825601577758789e-01,3.717671632766723633e-01,-2.266696989536285400e-01,5.800314247608184814e-03,-2.792726736515760422e-03,-2.886503469198942184e-03
-3.552303612232208252e-01,4.544746875762939453e-01,3.682587146759033203e-01,-2.366631031036376953e-01,5.748924799263477325e-03,-2.784747630357742310e-03,-2.837111707776784897e-03
-3.568043112754821777e-01,4.585077166557312012e-01,3.680817186832427979e-01,-2.358544170856475830e-01,5.783017259091138840e-03,-2.822159323841333389e-03,-2.827463205903768539e-03
-3.568043112754821777e-01,4.585077166557312012e-01,3.680817186832427979e-01,-2.358544170856475830e-01,5.783017259091138840e-03,-2.822159323841333389e-03,-2.827463205903768539e-03
-3.568043112754821777e-01,4.585077166557312012e-01,3.680817186832427979e-01,-2.358544170856475830e-01,5.783017259091138840e-03,-2.822159323841333389e-03,-2.827463205903768539e-03
-3.568043112754821777e-01,4.585077166557312012e-01,3.680817186832427979e-01,-2.358544170856475830e-01,5.783017259091138840e-03,-2.822159323841333389e-03,-2.827463205903768539e-03
-3.568043112754821777e-01,4.585077166557312012e-01,3.680817186832427979e-01,-2.358544170856475830e-01,5.783017259091138840e-03,-2.822159323841333389e-03,-2.827463205903768539e-03
