-6.235777735710144043e-01,7.826066017150878906e-01,6.284922361373901367e-02,-6.129770725965499878e-02,2.188601531088352203e-03,6.813403218984603882e-03,-9.283343330025672913e-03
-3.568043112754821777e-01,4.585077166557312012e-01,3.680817186832427979e-01,-2.358544170856475830e-01,5.783017259091138840e-03,-2.822159323841333389e-03,-2.827463205903768539e-03
-3.568043112754821777e-01,4.585077166557312012e-01,3.680817186832427979e-01,-2.358544170856475830e-01,5.783017259091138840e-03,-2.822159323841333389e-03,-2.827463205903768539e-03
-3.424729704856872559e-01,4.893749952316284180e-01,3.555451035499572754e-01,-3.123518824577331543e-01,5.652025341987609863e-03,-2.988117747008800507e-03,-2.430933061987161636e-03
-3.681517243385314941e-01,5.301843285560607910e-01,3.626672029495239258e-01,-3.320069611072540283e-01,6.062535569071769714e-03,-3.524431725963950157e-03,-2.061540260910987854e-03
-4.338822662830352783e-01,5.267583131790161133e-01,4.144825935363769531e-01,-3.486331403255462646e-01,6.788991857320070267e-03,-4.733799956738948822e-03,-1.110015437006950378e-03
-3.792793750762939453e-01,4.873989224433898926e-01,3.760404586791992188e-01,-4.289008080959320068e-01,5.898827686905860901e-03,-3.741574706509709358e-03,-1.457253471016883850e-03
-1.789621829986572266e+00,-1.491312384605407715e-01,-1.401957869529724121e-01,-2.794036567211151123e-01,-1.342086866497993469e-02,-7.245257031172513962e-03,-4.170125350356101990e-03
-1.814134120941162109e+00,-1.537568271160125732e-01,-1.391605734825134277e-01,-2.652239501476287842e-01,-1.377165224403142929e-02,-7.924330420792102814e-03,-3.969343379139900208e-03
1.182397827506065369e-01,-1.338639259338378906e-01,4.382179379463195801e-01,-3.171137273311614990e-01,-2.008427865803241730e-03,3.756984136998653412e-03,-3.388299606740474701e-03
1.167971193790435791e-01,-4.288791120052337646e-02,4.091517329216003418e-01,-3.012799024581909180e-01,-2.111419104039669037e-03,4.006300121545791626e-03,-3.455371130257844925e-03
1.427048593759536743e-01,2.780838310718536377e-02,3.675108253955841064e-01,-2.958747446537017822e-01,-2.519801259040832520e-03,4.776187241077423096e-03,-3.433357458561658859e-03
1.996053755283355713e-02,1.654553860425949097e-01,4.079453945159912109e-01,-3.612968027591705322e-01,-3.894503170158714056e-04,1.779549755156040192e-03,-3.222207073122262955e-03
3.581608086824417114e-02,1.580260545015335083e-01,4.354503452777862549e-01,-3.994694352149963379e-01,-3.949874953832477331e-04,1.368991099298000336e-03,-3.140757326036691666e-03
1.410894189029932022e-02,1.920802146196365356e-01,4.527451694011688232e-01,-4.254420101642608643e-01,1.432228891644626856e-04,7.762876339256763458e-04,-2.996270544826984406e-03
2.414570897817611694e-01,6.131593883037567139e-02,4.261993765830993652e-01,-2.759302556514739990e-01,-2.854290418326854706e-03,4.807308316230773926e-03,-4.307857714593410492e-03
2.400282919406890869e-01,7.563532888889312744e-02,4.633771181106567383e-01,-3.047740459442138672e-01,-2.949616406112909317e-03,4.018533974885940552e-03,-4.364638589322566986e-03
2.803735733032226562e-01,6.910730898380279541e-02,4.861800074577331543e-01,-3.452959656715393066e-01,-3.197746351361274719e-03,3.840036690235137939e-03,-4.433639347553253174e-03
3.199959695339202881e-01,6.815882027149200439e-02,5.067174434661865234e-01,-3.780256509780883789e-01,-3.436089493334293365e-03,3.788218833506107330e-03,-4.501782357692718506e-03
3.664730191230773926e-01,6.583486497402191162e-02,5.325401425361633301e-01,-3.901332318782806396e-01,-3.727955743670463562e-03,3.900978714227676392e-03,-4.685809835791587830e-03
-3.315973281860351562e-01,5.309857130050659180e-01,3.385662436485290527e-01,-3.195217549800872803e-01,5.581022240221500397e-03,-2.907452639192342758e-03,-2.383722923696041107e-03
-3.317686617374420166e-01,5.324436426162719727e-01,3.383128046989440918e-01,-3.235613107681274414e-01,5.583404563367366791e-03,-2.922662766650319099e-03,-2.360881306231021881e-03
-3.338716626167297363e-01,5.124481320381164551e-01,3.450472354888916016e-01,-3.202316761016845703e-01,5.570036359131336212e-03,-2.928779926151037216e-03,-2.388797700405120850e-03
-3.378337025642395020e-01,4.996933937072753906e-01,3.503002524375915527e-01,-3.245316147804260254e-01,5.595210008323192596e-03,-2.978983102366328239e-03,-2.361129038035869598e-03
-3.435329794883728027e-01,5.004763603210449219e-01,3.530711233615875244e-01,-3.354374468326568604e-01,5.664790049195289612e-03,-3.083007177338004112e-03,-2.288703341037034988e-03
-3.381073474884033203e-01,4.911950826644897461e-01,3.521783053874969482e-01,-3.400597274303436279e-01,5.563544109463691711e-03,-2.986755687743425369e-03,-2.276211977005004883e-03
-3.363310694694519043e-01,4.598263502120971680e-01,3.582029342651367188e-01,-3.580663800239562988e-01,5.421755835413932800e-03,-2.894622273743152618e-03,-2.209164202213287354e-03
-3.409281969070434570e-01,4.661356210708618164e-01,3.590056300163269043e-01,-3.635815083980560303e-01,5.493516102433204651e-03,-2.996379509568214417e-03,-2.162505872547626495e-03
-3.606820702552795410e-01,4.637959003448486328e-01,3.702174127101898193e-01,-3.838723003864288330e-01,5.732858087867498398e-03,-3.326711012050509453e-03,-2.013880759477615356e-03
-3.819640874862670898e-01,4.545215964317321777e-01,3.850611746311187744e-01,-3.799662590026855469e-01,6.000560708343982697e-03,-3.661328926682472229e-03,-2.016876824200153351e-03
-1.958012133836746216e-01,4.194318056106567383e-01,3.928626179695129395e-01,-1.687833368778228760e-01,3.863228717818856239e-03,-3.282311372458934784e-04,-3.809617832303047180e-03
-2.104215472936630249e-01,4.542398452758789062e-01,3.727242648601531982e-01,-1.772814095020294189e-01,4.039707593619823456e-03,-4.132306203246116638e-04,-3.737492486834526062e-03
-2.350147515535354614e-01,4.735030531883239746e-01,3.608414828777313232e-01,-1.629592776298522949e-01,4.381729289889335632e-03,-5.783457309007644653e-04,-3.719600848853588104e-03
-1.996471405029296875e+00,-7.171019911766052246e-02,1.598742008209228516e-01,-2.148770987987518311e-01,-1.428356580436229706e-02,-9.619469754397869110e-03,1.026005484163761139e-03
-1.928464055061340332e+00,-6.161120533943176270e-02,9.871315211057662964e-02,-2.317050397396087646e-01,-1.402844022959470749e-02,-8.479025214910507202e-03,-4.792539402842521667e-05
-1.878052473068237305e+00,-7.116773724555969238e-02,6.049815565347671509e-02,-2.387489080429077148e-01,-1.381618063896894455e-02,-7.761078886687755585e-03,-8.093933574855327606e-04
2.347726076841354370e-01,-1.138495057821273804e-01,2.496116459369659424e-01,3.164618313312530518e-01,1.075462321750819683e-03,7.982997223734855652e-03,-4.457039758563041687e-03
2.274607867002487183e-01,-1.399099379777908325e-01,2.439929246902465820e-01,3.145518302917480469e-01,1.064065727405250072e-03,7.797109894454479218e-03,-4.479195922613143921e-03
2.189781367778778076e-01,-1.751561015844345093e-01,2.383642196655273438e-01,3.130751252174377441e-01,1.084673567675054073e-03,7.584042847156524658e-03,-4.505721852183341980e-03
-1.792373895645141602e+00,4.736779630184173584e-02,1.426527500152587891e-01,-2.457207143306732178e-01,-1.300792209804058075e-02,-6.877252832055091858e-03,-8.972682990133762360e-04
-1.735834360122680664e+00,8.833573758602142334e-02,7.152336090803146362e-02,-2.177393138408660889e-01,-1.248040422797203064e-02,-5.278310738503932953e-03,-1.928539481014013290e-03
-1.692644119262695312e+00,1.394175440073013306e-01,5.182705074548721313e-02,-2.366589307785034180e-01,-1.239619590342044830e-02,-3.936861641705036163e-03,-2.332148142158985138e-03
-1.664821624755859375e+00,1.895516961812973022e-01,1.226494237780570984e-01,-2.523695230484008789e-01,-1.219839509576559067e-02,-3.752598538994789124e-03,-2.240597270429134369e-03
-1.646754026412963867e+00,2.273979634046554565e-01,1.438308656215667725e-01,-2.350926995277404785e-01,-1.198123581707477570e-02,-3.527486929669976234e-03,-2.407517284154891968e-03
-1.612611770629882812e+00,2.414777129888534546e-01,1.222168728709220886e-01,-2.274807393550872803e-01,-1.162853650748729706e-02,-2.797790337353944778e-03,-2.933714538812637329e-03
1.025790929794311523e+00,-3.553537726402282715e-01,3.441817164421081543e-01,1.039152368903160095e-01,-4.673535004258155823e-03,-4.092119634151458740e-03,-7.395651191473007202e-03
1.018071532249450684e+00,-3.127897977828979492e-01,3.250722587108612061e-01,1.004572734236717224e-01,-4.437716677784919739e-03,-3.828897140920162201e-03,-7.132413797080516815e-03
9.510806798934936523e-01,-2.763250470161437988e-01,3.273507356643676758e-01,9.461271017789840698e-02,-4.066620022058486938e-03,-2.505608834326267242e-03,-6.905170157551765442e-03
4.227267205715179443e-02,1.658675819635391235e-01,4.887682199478149414e-01,-2.283401787281036377e-01,-6.227669655345380306e-05,1.799031160771846771e-03,-4.040431231260299683e-03
-9.745738469064235687e-03,-2.267690002918243408e-02,5.150510072708129883e-01,-2.306469678878784180e-01,2.799373178277164698e-04,1.614121720194816589e-03,-3.626165911555290222e-03
-1.190596148371696472e-01,2.809937596321105957e-01,4.153225421905517578e-01,-1.552238464355468750e-01,1.779077458195388317e-03,2.725736703723669052e-03,-2.734584733843803406e-03
-1.333588361740112305e-01,2.876858115196228027e-01,4.140818715095520020e-01,-1.605798304080963135e-01,1.971011050045490265e-03,2.546070609241724014e-03,-2.649980597198009491e-03
-1.108182370662689209e-01,2.841373682022094727e-01,4.260637462139129639e-01,-1.876685619354248047e-01,1.685600611381232738e-03,2.656833734363317490e-03,-2.587276976555585861e-03
-1.150277033448219299e-01,2.855847477912902832e-01,4.219726920127868652e-01,-2.185432314872741699e-01,1.687029260210692883e-03,2.554249484091997147e-03,-2.358016557991504669e-03
-1.181654036045074463e-01,2.611675262451171875e-01,4.186831116676330566e-01,-2.569809854030609131e-01,1.632972504012286663e-03,2.351989969611167908e-03,-2.128219231963157654e-03
-1.354444324970245361e-01,2.549735903739929199e-01,4.088205099105834961e-01,-2.939749956130981445e-01,1.766317407600581646e-03,2.072187606245279312e-03,-1.812114845961332321e-03
-1.189441829919815063e-01,2.358764708042144775e-01,4.107986092567443848e-01,-3.088303506374359131e-01,1.522199134342372417e-03,2.053396776318550110e-03,-1.883682794868946075e-03
-1.088877022266387939e-01,2.303564250469207764e-01,4.126938581466674805e-01,-3.308187425136566162e-01,1.382554764859378338e-03,2.025648020207881927e-03,-1.802677288651466370e-03
-9.633655846118927002e-02,2.266367524862289429e-01,4.172590970993041992e-01,-3.471669554710388184e-01,1.233530114404857159e-03,2.031279727816581726e-03,-1.786113716661930084e-03
-1.081304699182510376e-01,2.146607786417007446e-01,4.175670146942138672e-01,-3.555532395839691162e-01,1.327176461927592754e-03,1.753076910972595215e-03,-1.785760745406150818e-03
-1.819003820419311523e-01,3.978614807128906250e-01,4.160622358322143555e-01,-1.845525801181793213e-01,3.713289275765419006e-03,-3.751227632164955139e-04,-3.756752237677574158e-03
-2.126555293798446655e-01,4.286344647407531738e-01,3.829153776168823242e-01,-1.869566142559051514e-01,4.076372832059860229e-03,-5.833529867231845856e-04,-3.660512156784534454e-03
-1.995915174484252930e-01,4.448585510253906250e-01,3.741822242736816406e-01,-1.919433772563934326e-01,3.847908228635787964e-03,-3.428361378610134125e-04,-3.691618796437978745e-03
-2.128646522760391235e-01,4.511417150497436523e-01,3.596044182777404785e-01,-2.203418314456939697e-01,3.954766783863306046e-03,-5.834321491420269012e-04,-3.500547260046005249e-03
-2.576517462730407715e-01,4.700812697410583496e-01,3.102149367332458496e-01,-2.619906663894653320e-01,4.329165443778038025e-03,-1.131641678512096405e-03,-3.014290239661931992e-03
-2.616629004478454590e-01,3.777435421943664551e-01,3.579445183277130127e-01,-3.840231895446777344e-01,4.143088124692440033e-03,-1.814294606447219849e-03,-2.316511236131191254e-03
-3.140411674976348877e-01,3.573555350303649902e-01,3.846631646156311035e-01,-4.414535462856292725e-01,4.709105938673019409e-03,-2.676270902156829834e-03,-1.913422718644142151e-03
-3.405629992485046387e-01,3.263049125671386719e-01,4.300312399864196777e-01,-5.068538188934326172e-01,4.689182154834270477e-03,-3.070250852033495903e-03,-2.037578262388706207e-03
3.031775951385498047e-01,5.985425412654876709e-02,4.546959698200225830e-01,-2.070741951465606689e-01,-2.929270267486572266e-03,5.184868350625038147e-03,-5.018793977797031403e-03
2.568060159683227539e-01,8.892600238323211670e-02,4.028581082820892334e-01,-2.186727225780487061e-01,-2.448450773954391479e-03,5.777468904852867126e-03,-4.530705511569976807e-03
2.254325300455093384e-01,7.763586938381195068e-02,3.813214302062988281e-01,-2.237110435962677002e-01,-2.097072079777717590e-03,5.625443533062934875e-03,-4.286460578441619873e-03
-4.431623965501785278e-02,-1.447051316499710083e-01,4.765378832817077637e-01,-3.782698512077331543e-01,6.112958071753382683e-04,1.092961989343166351e-03,-2.394013106822967529e-03
4.465281963348388672e-01,1.072886109352111816e+00,5.035719275474548340e-01,-4.122906625270843506e-01,-1.961263769771903753e-04,4.783455282449722290e-03,-5.662770010530948639e-03
5.311513692140579224e-02,1.380413323640823364e-01,4.266591072082519531e-01,-2.892419695854187012e-01,-8.029124001041054726e-04,2.336623147130012512e-03,-3.721463494002819061e-03
4.621361941099166870e-02,1.234734505414962769e-01,4.364244937896728516e-01,-2.994747757911682129e-01,-6.964864442124962807e-04,2.104428131133317947e-03,-3.638823982328176498e-03
4.281762987375259399e-02,1.269545406103134155e-01,4.333887696266174316e-01,-3.004414737224578857e-01,-6.615162128582596779e-04,2.089160028845071793e-03,-3.626017831265926361e-03
4.119721800088882446e-02,1.298523098230361938e-01,4.285448193550109863e-01,-3.045320212841033936e-01,-6.699106888845562935e-04,2.134167589247226715e-03,-3.583022393286228180e-03
3.133694827556610107e-02,1.411432176828384399e-01,4.223545789718627930e-01,-3.059351742267608643e-01,-5.446939030662178993e-04,2.078985795378684998e-03,-3.546592313796281815e-03
1.634941250085830688e-02,1.580827385187149048e-01,4.145170152187347412e-01,-3.063082993030548096e-01,-3.137286694254726171e-04,1.948371529579162598e-03,-3.518839366734027863e-03
1.523100677877664566e-02,1.617880612611770630e-01,4.082080721855163574e-01,-3.094702064990997314e-01,-3.271010646130889654e-04,2.014677971601486206e-03,-3.480585291981697083e-03
1.244571898132562637e-02,1.709653288125991821e-01,4.017832875251770020e-01,-3.239393830299377441e-01,-3.018529096152633429e-04,1.962650567293167114e-03,-3.398112021386623383e-03
6.417342461645603180e-03,1.845166832208633423e-01,3.941433727741241455e-01,-3.383539617061614990e-01,-2.159756550099700689e-04,1.870349980890750885e-03,-3.309259656816720963e-03
-6.836756132543087006e-03,2.080682963132858276e-01,3.769362568855285645e-01,-3.334729373455047607e-01,-4.683350562117993832e-05,1.926042139530181885e-03,-3.284770064055919647e-03
-1.338706817477941513e-02,2.193851321935653687e-01,3.690446913242340088e-01,-3.320854306221008301e-01,3.782231942750513554e-05,1.937646418809890747e-03,-3.267036285251379013e-03
-1.561961919069290161e-01,-1.997441798448562622e-01,3.653406202793121338e-01,-2.028613388538360596e-01,1.960238907486200333e-03,1.762833446264266968e-03,-1.765285152941942215e-03
-1.709733903408050537e-01,-1.949113160371780396e-01,3.905313611030578613e-01,-2.004748880863189697e-01,2.127961255609989166e-03,1.344060990959405899e-03,-2.108533866703510284e-03
-1.721413284540176392e-01,-2.354123443365097046e-01,4.397291243076324463e-01,-2.202089726924896240e-01,2.147633815184235573e-03,1.009446568787097931e-03,-2.267875708639621735e-03
-1.903606504201889038e-01,4.039631485939025879e-01,3.887321949005126953e-01,-2.384175658226013184e-01,3.657554043456912041e-03,-5.647847428917884827e-04,-3.437033854424953461e-03
-1.669847369194030762e-01,4.221895933151245117e-01,3.842000365257263184e-01,-1.938514411449432373e-01,3.334969282150268555e-03,4.822667688131332397e-05,-3.771928139030933380e-03
-1.522371470928192139e-01,4.184465408325195312e-01,3.836150765419006348e-01,-1.813531219959259033e-01,3.072408493608236313e-03,3.531961701810359955e-04,-3.873443230986595154e-03
-4.599980078637599945e-03,1.101575732231140137e+00,7.882496714591979980e-01,1.774503946304321289e+00,2.346484980080276728e-04,-3.615090623497962952e-03,-1.397242769598960876e-02
5.398624576628208160e-03,1.121764302253723145e+00,7.466102242469787598e-01,1.775257229804992676e+00,3.600111813284456730e-05,-3.966108430176973343e-03,-1.416085846722126007e-02
-1.791031807661056519e-01,5.135013163089752197e-02,3.963882327079772949e-01,-1.754700839519500732e-01,2.079809550195932388e-03,5.186200141906738281e-04,-3.291174303740262985e-03
-1.629041880369186401e-01,-1.240517050027847290e-01,4.356074631214141846e-01,-2.136007547378540039e-01,1.511546201072633266e-03,5.638287402689456940e-04,-3.020459320396184921e-03
8.437220454216003418e-01,-8.755769729614257812e-01,1.282685697078704834e-01,-3.669411689043045044e-02,-4.600523971021175385e-03,-2.576593309640884399e-03,-7.266505621373653412e-03
9.591074585914611816e-01,-8.527170419692993164e-01,1.981452107429504395e-01,-8.547363430261611938e-02,-6.358738988637924194e-03,-3.685685805976390839e-03,-7.877256721258163452e-03
1.046827554702758789e+00,-8.316236138343811035e-01,2.396804690361022949e-01,-1.087551042437553406e-01,-7.441073656082153320e-03,-4.288418684154748917e-03,-8.228279650211334229e-03
2.549938857555389404e-01,8.261479437351226807e-02,4.169583916664123535e-01,-2.125159204006195068e-01,-2.553896978497505188e-03,5.363266915082931519e-03,-4.599273204803466797e-03
2.289596349000930786e-01,1.079940646886825562e-01,3.875612616539001465e-01,-2.045627534389495850e-01,-2.266283147037029266e-03,5.758836865425109863e-03,-4.385963082313537598e-03
1.929710358381271362e-01,1.002639681100845337e-01,3.539741039276123047e-01,-2.716864049434661865e-01,-2.187130041420459747e-03,5.613299086689949036e-03,-3.571650478988885880e-03
4.750481992959976196e-02,4.553365111351013184e-01,4.464380443096160889e-01,-1.841171979904174805e-01,2.784756070468574762e-04,5.620883777737617493e-03,-2.475892659276723862e-03
4.319334030151367188e-02,4.302374720573425293e-01,4.260098934173583984e-01,-2.006925642490386963e-01,3.705630660988390446e-05,5.673227831721305847e-03,-2.384648658335208893e-03
2.682541608810424805e-01,9.339527785778045654e-02,4.367372095584869385e-01,-4.024928808212280273e-01,-3.340611234307289124e-03,4.319182597100734711e-03,-3.875516355037689209e-03
2.565298974514007568e-01,1.019261926412582397e-01,4.004192054271697998e-01,-4.329673945903778076e-01,-3.241708502173423767e-03,4.874998703598976135e-03,-3.547502215951681137e-03
2.259827405214309692e-01,1.248026341199874878e-01,3.668233156204223633e-01,-4.511117041110992432e-01,-3.078788518905639648e-03,5.119817331433296204e-03,-3.149432130157947540e-03
-9.006570279598236084e-02,3.431451916694641113e-01,4.259456396102905273e-01,-1.951879560947418213e-01,2.135619986802339554e-03,8.118478581309318542e-04,-3.930754959583282471e-03
-7.893091440200805664e-02,2.849230170249938965e-01,3.800602853298187256e-01,-2.187196612358093262e-01,1.412043231539428234e-03,1.254904083907604218e-03,-3.815164789557456970e-03
-8.526472002267837524e-02,2.922100424766540527e-01,3.577848076820373535e-01,-2.587702572345733643e-01,1.370545360259711742e-03,1.201299019157886505e-03,-3.569507971405982971e-03
-8.487179130315780640e-02,2.927908301353454590e-01,3.551275730133056641e-01,-2.500414550304412842e-01,1.362106180749833584e-03,1.273928210139274597e-03,-3.613474778831005096e-03
6.431562453508377075e-02,1.560748100280761719e+00,3.327757120132446289e-01,-2.589028775691986084e-01,4.437129944562911987e-03,2.192280255258083344e-03,-4.003717564046382904e-03
8.946765214204788208e-02,1.570067286491394043e+00,3.720084726810455322e-01,-2.449771463871002197e-01,4.532137885689735413e-03,1.971340738236904144e-03,-4.320926964282989502e-03
1.097547486424446106e-01,1.390079498291015625e+00,4.390802681446075439e-01,-2.771132886409759521e-01,4.144122358411550522e-03,9.939242154359817505e-04,-4.528194665908813477e-03
1.715758740901947021e-01,1.482892632484436035e+00,4.478891789913177490e-01,-2.967009842395782471e-01,3.736441489309072495e-03,1.465718261897563934e-03,-4.515523090958595276e-03
8.701337128877639771e-02,1.262040019035339355e+00,4.832526445388793945e-01,-2.918255925178527832e-01,4.164436366409063339e-03,1.119119115173816681e-04,-4.459883086383342743e-03
1.444611698389053345e-01,1.471852183341979980e+00,5.151706337928771973e-01,-3.051555752754211426e-01,4.340832121670246124e-03,-3.351224586367607117e-05,-4.812598228454589844e-03
-1.180226445198059082e+00,1.924905538558959961e+00,9.971625357866287231e-02,-2.487161457538604736e-01,1.236130367033183575e-03,-5.247996654361486435e-03,-1.193238981068134308e-02
-1.825537383556365967e-01,1.164149880409240723e+00,3.642637133598327637e-01,-2.444573640823364258e-01,5.936987232416868210e-03,-3.568883985280990601e-04,-3.964215517044067383e-03
-1.717375963926315308e-01,1.121629476547241211e+00,3.605173826217651367e-01,-2.182525992393493652e-01,5.840314086526632309e-03,-9.470526129007339478e-05,-4.092447459697723389e-03
-1.561790108680725098e-01,1.073175311088562012e+00,3.579164445400238037e-01,-1.963064968585968018e-01,5.617124959826469421e-03,8.690683171153068542e-05,-4.224244505167007446e-03
-1.046653166413307190e-01,-5.065696835517883301e-01,4.815651774406433105e-01,-3.748618066310882568e-01,3.259851655457168818e-04,1.160525716841220856e-03,-2.371308393776416779e-03
-9.781242907047271729e-02,-5.405107140541076660e-01,4.786625504493713379e-01,-3.782823979854583740e-01,1.939282810781151056e-04,1.327482983469963074e-03,-2.347455825656652451e-03
-2.635940313339233398e-01,-9.401111304759979248e-02,3.778492510318756104e-01,-2.779680192470550537e-01,2.590555464848875999e-03,1.436248421669006348e-04,-1.920712180435657501e-03
-2.774714231491088867e-01,-8.287428319454193115e-02,3.722305297851562500e-01,-2.835243344306945801e-01,2.751733176410198212e-03,3.060791641473770142e-05,-1.791358925402164459e-03
-2.652219533920288086e-01,-8.008299767971038818e-02,3.769670128822326660e-01,-2.821104824542999268e-01,2.619979903101921082e-03,7.185386493802070618e-05,-1.890187151730060577e-03
-2.573204040527343750e-01,-2.627976238727569580e-02,3.761252164840698242e-01,-2.799008786678314209e-01,2.613754244521260262e-03,-3.375019878149032593e-05,-1.979134976863861084e-03
-2.442908883094787598e-01,5.547197163105010986e-02,3.881393671035766602e-01,-2.812984883785247803e-01,2.805253025144338608e-03,-3.834590315818786621e-04,-2.327919006347656250e-03
-2.383074313402175903e-01,2.024884670972824097e-01,3.856882154941558838e-01,-2.835188508033752441e-01,3.361543640494346619e-03,-8.992191869765520096e-04,-2.697082702070474625e-03
-2.391407042741775513e-01,2.024653404951095581e-01,3.857766389846801758e-01,-2.841354310512542725e-01,3.371512517333030701e-03,-9.106413926929235458e-04,-2.690590452402830124e-03
-2.347758561372756958e-01,2.195065468549728394e-01,4.066531360149383545e-01,-3.040906786918640137e-01,3.394078928977251053e-03,-1.259499462321400642e-03,-2.777980640530586243e-03
-2.296551614999771118e-01,1.560097485780715942e-01,4.386728107929229736e-01,-3.128220438957214355e-01,3.129970747977495193e-03,-1.305180136114358902e-03,-2.775587141513824463e-03
-2.287199050188064575e-01,1.753305643796920776e-01,4.494659602642059326e-01,-3.203407824039459229e-01,3.215864533558487892e-03,-1.397417625412344933e-03,-2.798232249915599823e-03
-2.206122726202011108e-01,1.315236538648605347e-01,5.073931813240051270e-01,-3.173325359821319580e-01,3.058734349906444550e-03,-1.518878620117902756e-03,-2.932135015726089478e-03
8.413491845130920410e-01,1.372636198997497559e+00,2.450323104858398438e-01,-3.099998533725738525e-01,-2.104816958308219910e-03,-3.151073586195707321e-03,-9.403906762599945068e-03
8.247420191764831543e-01,1.406383395195007324e+00,2.298766672611236572e-01,-2.718015611171722412e-01,-1.654460211284458637e-03,-3.308723680675029755e-03,-9.533567354083061218e-03
8.111473321914672852e-01,1.444034934043884277e+00,2.512879371643066406e-01,-2.614612877368927002e-01,-1.351511222310364246e-03,-3.032951150089502335e-03,-9.284924715757369995e-03
