-6.235777735710144043e-01,7.826066017150878906e-01,6.284922361373901367e-02,-6.129770725965499878e-02,2.188601531088352203e-03,6.813403218984603882e-03,-9.283343330025672913e-03
7.628341317176818848e-01,1.467590212821960449e+00,2.759147882461547852e-01,-2.035603821277618408e-01,-4.885374801233410835e-04,-2.144349738955497742e-03,-8.974546566605567932e-03
7.569054961204528809e-01,1.469135880470275879e+00,2.743637859821319580e-01,-2.110430002212524414e-01,-3.937222936656326056e-04,-2.186667872592806816e-03,-8.915609680116176605e-03
7.741753458976745605e-01,1.281261920928955078e+00,2.158051133155822754e-01,-2.529874444007873535e-01,-2.447323873639106750e-03,-1.732498873025178909e-03,-8.264710195362567902e-03
7.947226166725158691e-01,1.120579600334167480e+00,1.754314303398132324e-01,-2.762456834316253662e-01,-4.278634209185838699e-03,-5.822847597301006317e-04,-7.226060144603252411e-03
8.085812330245971680e-01,1.048239350318908691e+00,1.596837341785430908e-01,-3.169059753417968750e-01,-5.092017352581024170e-03,5.036592483520507812e-06,-6.304087117314338684e-03
9.954618811607360840e-01,1.545935124158859253e-01,1.696872711181640625e-01,-1.233515813946723938e-01,-4.725397564470767975e-03,-2.574027981609106064e-03,-6.119524128735065460e-03
8.654719591140747070e-01,1.286421656608581543e+00,1.292486190795898438e-01,6.265056133270263672e-01,-2.677487209439277649e-03,1.509020105004310608e-03,-7.938778027892112732e-03
2.093458175659179688e-02,-3.739324808120727539e-01,4.261981546878814697e-01,-2.494752705097198486e-01,-1.512431190349161625e-03,3.399229608476161957e-03,-3.260969650000333786e-03
3.283797949552536011e-02,-5.056886076927185059e-01,4.539580345153808594e-01,-2.861194312572479248e-01,-1.324539189226925373e-03,2.645438537001609802e-03,-2.855604048818349838e-03
1.034436464309692383e+00,-1.114633560180664062e+00,-4.278246313333511353e-03,-1.573805510997772217e-01,-4.167247563600540161e-03,1.390674151480197906e-04,-3.939442336559295654e-03
1.091804429888725281e-01,1.838812083005905151e-01,4.719305038452148438e-01,-4.462812840938568115e-01,-1.030754414387047291e-03,1.671441830694675446e-03,-3.189176321029663086e-03
-6.746559590101242065e-02,1.003144502639770508e+00,3.700119853019714355e-01,-1.894740164279937744e-01,4.149429500102996826e-03,5.021067336201667786e-04,-4.378245212137699127e-03
-2.609295397996902466e-02,2.444866746664047241e-01,4.079877436161041260e-01,-2.046988308429718018e-01,6.774783832952380180e-04,1.789129339158535004e-03,-4.049067385494709015e-03
-1.218984927982091904e-02,2.125670909881591797e-01,4.183032214641571045e-01,-2.273878157138824463e-01,3.943293413612991571e-04,1.800293568521738052e-03,-3.933312371373176575e-03
-1.187591929920017719e-03,1.959536820650100708e-01,4.351480603218078613e-01,-2.493130862712860107e-01,2.642566396389156580e-04,1.725130714476108551e-03,-3.818308934569358826e-03
2.821811474859714508e-03,1.863123923540115356e-01,4.385949671268463135e-01,-2.561672329902648926e-01,1.893587468657642603e-04,1.715828664600849152e-03,-3.780893050134181976e-03
3.424079157412052155e-03,1.843055486679077148e-01,4.430535435676574707e-01,-2.669474780559539795e-01,2.016536018345504999e-04,1.632820814847946167e-03,-3.725999966263771057e-03
-5.972771905362606049e-03,1.950414925813674927e-01,4.469500780105590820e-01,-2.716004550457000732e-01,4.082880041096359491e-04,1.435352955013513565e-03,-3.685336560010910034e-03
-2.789742313325405121e-03,1.879801601171493530e-01,4.532022476196289062e-01,-2.757537961006164551e-01,3.866617626044899225e-04,1.382787711918354034e-03,-3.665105905383825302e-03
-1.440547313541173935e-02,1.969277709722518921e-01,4.566428661346435547e-01,-2.885951101779937744e-01,6.206900579854846001e-04,1.111322082579135895e-03,-3.577424213290214539e-03
-3.972069919109344482e-02,2.007995098829269409e-01,4.582656621932983398e-01,-3.200626671314239502e-01,1.014755922369658947e-03,5.918489769101142883e-04,-3.338505048304796219e-03
-5.001804232597351074e-02,2.009966820478439331e-01,4.593485891819000244e-01,-3.342654407024383545e-01,1.172136864624917507e-03,3.703571856021881104e-04,-3.235407173633575439e-03
-4.993202164769172668e-02,1.974541991949081421e-01,4.613972902297973633e-01,-3.457274734973907471e-01,1.171725685708224773e-03,2.936334349215030670e-04,-3.177142702043056488e-03
-4.620267450809478760e-02,1.772918552160263062e-01,4.782829284667968750e-01,-3.777720034122467041e-01,1.052650506608188152e-03,1.247986219823360443e-04,-3.065136261284351349e-03
-4.800644516944885254e-02,1.738538891077041626e-01,4.820547699928283691e-01,-3.813287913799285889e-01,1.064169104211032391e-03,7.721688598394393921e-05,-3.050445578992366791e-03
-2.330005764961242676e-01,8.892422914505004883e-01,3.162336945533752441e-01,-2.808931469917297363e-01,5.786607041954994202e-03,-1.340668415650725365e-03,-3.537569660693407059e-03
-2.511125802993774414e-01,1.038649439811706543e+00,3.485165238380432129e-01,-3.144530057907104492e-01,6.719552911818027496e-03,-2.062289277091622353e-03,-3.480287734419107437e-03
-1.903632730245590210e-01,1.356410264968872070e+00,3.498587608337402344e-01,-3.485669493675231934e-01,7.100500166416168213e-03,-1.985155511647462845e-03,-3.646366763859987259e-03
-9.822813421487808228e-02,-4.129505753517150879e-01,4.393143355846405029e-01,-3.318307101726531982e-01,3.612790314946323633e-04,1.225801650434732437e-03,-2.368852961808443069e-03
-1.028565093874931335e-01,-4.039493799209594727e-01,4.638434052467346191e-01,-3.515052795410156250e-01,5.653927801176905632e-04,7.231705822050571442e-04,-2.380216494202613831e-03
-1.509091854095458984e+00,4.743382334709167480e-01,-1.103953272104263306e-02,-4.154920279979705811e-01,-1.088377367705106735e-02,1.661985646933317184e-03,-4.210638813674449921e-03
-1.488362550735473633e+00,4.566109180450439453e-01,-1.108095794916152954e-02,-4.373229444026947021e-01,-1.117010228335857391e-02,1.635340042412281036e-03,-4.236657172441482544e-03
-1.470867276191711426e+00,4.318846464157104492e-01,-2.914145588874816895e-04,-4.908515512943267822e-01,-1.158784423023462296e-02,1.479939557611942291e-03,-4.159269854426383972e-03
-1.572860002517700195e+00,-1.204832047224044800e-01,-3.203707337379455566e-01,-2.692737877368927002e-01,-1.102300547063350677e-02,-1.257076859474182129e-03,-7.613493129611015320e-03
-1.002846956253051758e-01,1.522965729236602783e-02,3.572602868080139160e-01,-3.560404181480407715e-01,3.992518468294292688e-04,1.597035676240921021e-03,-2.324490807950496674e-03
-8.700018376111984253e-02,-3.298823535442352295e-02,3.895235061645507812e-01,-3.419759571552276611e-01,4.071317671332508326e-04,1.437236554920673370e-03,-2.517433371394872665e-03
-9.633226692676544189e-02,-8.374744653701782227e-02,4.297111928462982178e-01,-3.432608842849731445e-01,7.540386868640780449e-04,8.217850700020790100e-04,-2.508136443793773651e-03
-5.271996185183525085e-02,2.762851119041442871e-01,4.519429802894592285e-01,-2.397346496582031250e-01,1.480788807384669781e-03,8.596586994826793671e-04,-3.779653459787368774e-03
-4.003013670444488525e-02,2.364571839570999146e-01,4.220918715000152588e-01,-2.906816601753234863e-01,8.754370501264929771e-04,1.096828840672969818e-03,-3.523092716932296753e-03
-7.463607937097549438e-02,2.835565209388732910e-01,3.748126626014709473e-01,-3.671183288097381592e-01,1.252778223715722561e-03,5.146134644746780396e-04,-3.080399241298437119e-03
-1.038439124822616577e-01,3.323238492012023926e-01,3.358669281005859375e-01,-3.960652351379394531e-01,1.580138574354350567e-03,4.130462184548377991e-04,-2.774484455585479736e-03
-2.389861643314361572e-01,3.748795390129089355e-01,3.636659085750579834e-01,-3.149576783180236816e-01,4.040061496198177338e-03,-1.453742152079939842e-03,-2.836307510733604431e-03
-2.531185448169708252e-01,4.168863296508789062e-01,3.589156866073608398e-01,-2.864010334014892578e-01,4.416040144860744476e-03,-1.492350827902555466e-03,-2.963790670037269592e-03
-2.509483695030212402e-01,4.260573387145996094e-01,3.572518825531005859e-01,-2.739389538764953613e-01,4.432478453963994980e-03,-1.404206734150648117e-03,-3.038135822862386703e-03
-2.209321558475494385e-01,4.536243081092834473e-01,3.542444705963134766e-01,-2.359339594841003418e-01,4.066266119480133057e-03,-7.587880827486515045e-04,-3.376171924173831940e-03
-2.136232107877731323e-01,4.614238739013671875e-01,3.668239116668701172e-01,-1.832282245159149170e-01,4.060693085193634033e-03,-4.452550783753395081e-04,-3.701044712215662003e-03
-2.293173074722290039e-01,4.856492877006530762e-01,3.685261905193328857e-01,-1.334230303764343262e-01,4.389601759612560272e-03,-3.862269222736358643e-04,-3.906831145286560059e-03
-3.426341712474822998e-01,4.127090573310852051e-01,4.294370114803314209e-01,-2.864365875720977783e-01,5.641094408929347992e-03,-2.866278402507305145e-03,-2.913447096943855286e-03
-3.475679457187652588e-01,3.901681303977966309e-01,4.662083387374877930e-01,-3.385311663150787354e-01,5.501122213900089264e-03,-3.256720956414937973e-03,-2.843633294105529785e-03
-8.923659920692443848e-01,-2.201464176177978516e+00,-6.130405515432357788e-02,-7.303079366683959961e-01,-1.339436974376440048e-02,-5.087375640869140625e-03,4.294630140066146851e-03
-9.343027472496032715e-01,-2.341328859329223633e+00,5.010971426963806152e-02,-7.176121473312377930e-01,-1.554593816399574280e-02,-8.258184418082237244e-03,9.743947535753250122e-03
-2.314647883176803589e-01,-1.131482005119323730e+00,3.697078824043273926e-01,-4.462898075580596924e-01,-2.442012482788413763e-04,-1.021269708871841431e-04,-7.613124325871467590e-04
-2.194734066724777222e-01,-1.009605050086975098e+00,3.250423371791839600e-01,-3.935320675373077393e-01,5.780564388260245323e-04,4.094103351235389709e-04,-1.271507702767848969e-03
-2.499929219484329224e-01,-1.018272519111633301e+00,3.223981559276580811e-01,-3.949486613273620605e-01,8.536897366866469383e-04,2.423534169793128967e-04,-1.295349560678005219e-03
-2.656787037849426270e-01,-1.005400776863098145e+00,3.165645897388458252e-01,-3.697266876697540283e-01,1.135613187216222286e-03,3.736675716936588287e-04,-1.579585485160350800e-03
-1.254997253417968750e-01,3.525682687759399414e-01,3.297716975212097168e-01,-3.735821545124053955e-01,1.933121937327086926e-03,2.388991415500640869e-04,-2.863436937332153320e-03
-1.859612017869949341e-01,3.838033676147460938e-01,4.190614521503448486e-01,-2.235706448554992676e-01,3.654424799606204033e-03,-5.934224463999271393e-04,-3.535516560077667236e-03
-1.865122765302658081e-01,3.277788162231445312e-01,4.758710265159606934e-01,-2.791883945465087891e-01,3.458332270383834839e-03,-1.031902385875582695e-03,-3.339211456477642059e-03
-2.079142481088638306e-01,-6.153300404548645020e-03,5.067979693412780762e-01,-3.184672892093658447e-01,2.262448659166693687e-03,-1.128672854974865913e-03,-2.638018690049648285e-03
2.570466399192810059e-01,-2.480315715074539185e-01,3.839895725250244141e-01,-3.312122821807861328e-01,-3.547586500644683838e-03,6.798073649406433105e-03,-3.207228146493434906e-03
3.300320208072662354e-01,-2.622066438198089600e-02,4.520429968833923340e-01,-3.262192904949188232e-01,-3.273218870162963867e-03,5.574090406298637390e-03,-4.550998099148273468e-03
2.884039878845214844e-01,-7.005587220191955566e-03,4.185944795608520508e-01,-2.966963052749633789e-01,-2.933779731392860413e-03,5.902906879782676697e-03,-4.328524693846702576e-03
2.717752754688262939e-01,5.930051207542419434e-03,4.056336283683776855e-01,-2.493127286434173584e-01,-2.589203417301177979e-03,6.338704377412796021e-03,-4.388195462524890900e-03
2.463256716728210449e-01,-9.417086839675903320e-04,4.013957977294921875e-01,-2.335870265960693359e-01,-2.299187704920768738e-03,5.854512564837932587e-03,-4.386640153825283051e-03
-1.039469957351684570e+00,9.237361550331115723e-01,-1.852639019489288330e-01,-1.726606190204620361e-01,-5.130129400640726089e-03,9.317701682448387146e-03,-1.165465451776981354e-02
-1.071702003479003906e+00,9.291300773620605469e-01,-2.075827717781066895e-01,-2.050585448741912842e-01,-5.627620033919811249e-03,8.672280237078666687e-03,-1.138011552393436432e-02
-1.113319873809814453e+00,9.906126260757446289e-01,-2.945844233036041260e-01,-1.889146268367767334e-01,-5.887564271688461304e-03,6.800208240747451782e-03,-1.102262362837791443e-02
-1.169753789901733398e+00,9.956637024879455566e-01,-3.073316812515258789e-01,-1.881620585918426514e-01,-6.147996522486209869e-03,6.046021357178688049e-03,-1.062119193375110626e-02
-1.190692901611328125e+00,9.977302551269531250e-01,-3.247603774070739746e-01,-1.377935707569122314e-01,-5.835959687829017639e-03,5.567779764533042908e-03,-1.056172698736190796e-02
6.832979321479797363e-01,-2.025546312332153320e+00,1.327012479305267334e-01,-2.911301851272583008e-01,-1.311318762600421906e-02,-6.318867206573486328e-03,-6.854383274912834167e-03
6.744576096534729004e-01,-2.047639608383178711e+00,1.332295835018157959e-01,-3.050401806831359863e-01,-1.333798654377460480e-02,-6.388760171830654144e-03,-6.747238337993621826e-03
6.524806022644042969e-01,-2.063136339187622070e+00,1.342338323593139648e-01,-3.204542100429534912e-01,-1.362220477312803268e-02,-6.311376579105854034e-03,-6.813758052885532379e-03
6.349727511405944824e-01,-2.088016510009765625e+00,1.451114416122436523e-01,-3.561784625053405762e-01,-1.420503482222557068e-02,-6.279291119426488876e-03,-6.964651867747306824e-03
-1.017585769295692444e-01,2.331606447696685791e-01,4.910494685173034668e-01,-3.500597178936004639e-01,2.022976055741310120e-03,-4.814760759472846985e-04,-3.145277965813875198e-03
2.971745729446411133e-01,-5.415399074554443359e-01,-5.452925339341163635e-02,1.031232953071594238e+00,5.957769230008125305e-03,4.149578511714935303e-03,-9.429952129721641541e-03
-6.189752817153930664e-01,1.543352723121643066e+00,-1.274569481611251831e-01,-5.752623826265335083e-02,1.192902331240475178e-03,3.961926326155662537e-03,-1.312264986336231232e-02
-6.187114715576171875e-01,1.658843159675598145e+00,-9.876567125320434570e-02,-6.358898431062698364e-02,2.120676916092634201e-03,3.323847427964210510e-03,-1.342359185218811035e-02
-6.365910172462463379e-01,1.623297572135925293e+00,-3.214961290359497070e-02,3.778525441884994507e-02,3.831835696473717690e-03,3.151884302496910095e-03,-1.329790614545345306e-02
-1.251637339591979980e-01,3.026319742202758789e-01,4.675612449645996094e-01,-1.655564904212951660e-01,2.698633819818496704e-03,3.780666738748550415e-04,-3.794454969465732574e-03
-3.524020314216613770e-01,1.104915380477905273e+00,3.778959512710571289e-01,-3.515419065952301025e-01,7.743921130895614624e-03,-3.275851951912045479e-03,-3.088903613388538361e-03
-3.386325240135192871e-01,1.101002812385559082e+00,3.932462930679321289e-01,-3.637678921222686768e-01,7.642981130629777908e-03,-3.158480627462267876e-03,-3.138580359518527985e-03
-2.660776078701019287e-01,1.111147046089172363e+00,1.110301017761230469e+00,6.748266220092773438e-01,1.322728767991065979e-02,-3.264863044023513794e-04,-1.114272605627775192e-02
-1.359301328659057617e+00,1.033558249473571777e+00,4.485315382480621338e-01,-2.398260235786437988e-01,-4.041286185383796692e-03,5.351584404706954956e-04,-6.922249682247638702e-03
-2.340828329324722290e-01,5.007284283638000488e-01,4.340263605117797852e-01,-3.935884237289428711e-01,4.515765234827995300e-03,-1.278172479942440987e-03,-2.506506629288196564e-03
-1.708187460899353027e-01,5.192328095436096191e-01,4.554852247238159180e-01,-4.352795183658599854e-01,3.860988188534975052e-03,-1.193880802020430565e-03,-2.483168616890907288e-03
4.159234464168548584e-01,-1.626476645469665527e-03,5.293167829513549805e-01,-2.278777956962585449e-01,-3.326443023979663849e-03,5.175514146685600281e-03,-6.103192456066608429e-03
4.131373763084411621e-01,1.294304430484771729e-02,5.328733325004577637e-01,-1.889348626136779785e-01,-3.197178244590759277e-03,5.175518803298473358e-03,-6.332876160740852356e-03
3.933884799480438232e-01,3.334914147853851318e-02,5.266950726509094238e-01,-1.553438603878021240e-01,-2.882500179111957550e-03,5.015852861106395721e-03,-6.327655166387557983e-03
3.956619203090667725e-01,2.742914855480194092e-02,5.197624564170837402e-01,-9.199891239404678345e-02,-1.475555007345974445e-03,5.656201392412185669e-03,-7.318878546357154846e-03
3.937189280986785889e-01,1.648025214672088623e-02,5.277952551841735840e-01,-2.242857962846755981e-02,-2.547242620494216681e-04,5.984124727547168732e-03,-7.957641966640949249e-03
-4.118305817246437073e-02,-2.233707755804061890e-01,4.669862985610961914e-01,-3.761537075042724609e-01,1.831538102123886347e-04,1.311857253313064575e-03,-2.223050687462091446e-03
-5.948796495795249939e-02,-2.089230567216873169e-01,4.490279853343963623e-01,-4.054050743579864502e-01,2.116289979312568903e-04,1.302758231759071350e-03,-1.978095155209302902e-03
-8.517001271247863770e-01,3.496694564819335938e-01,3.123837709426879883e-02,-2.209492325782775879e-01,-3.057578112930059433e-03,5.331823602318763733e-03,-8.864393457770347595e-03
-9.734696149826049805e-01,3.813815116882324219e-01,-8.912086486816406250e-03,-2.334373891353607178e-01,-4.620250314474105835e-03,5.214476957917213440e-03,-9.347337298095226288e-03
-1.008013248443603516e+00,4.060186743736267090e-01,-3.803496807813644409e-02,-1.813786327838897705e-01,-4.804549738764762878e-03,5.368096753954887390e-03,-9.778916835784912109e-03
-1.230391189455986023e-01,6.157316267490386963e-02,4.023288190364837646e-01,-3.801955580711364746e-01,1.251181471161544323e-03,1.022074371576309204e-03,-1.884415745735168457e-03
-1.105356439948081970e-01,3.110010921955108643e-02,4.340055584907531738e-01,-3.630375564098358154e-01,1.213796320371329784e-03,8.351947180926799774e-04,-2.240459434688091278e-03
2.717491984367370605e-01,6.382958590984344482e-02,5.138039588928222656e-01,-2.438300251960754395e-01,-2.972979098558425903e-03,3.837837837636470795e-03,-4.984024912118911743e-03
6.488454341888427734e-01,1.578549593687057495e-01,1.836204528808593750e-01,-4.257673919200897217e-01,-5.828307475894689560e-03,8.096154779195785522e-04,-4.162046127021312714e-03
6.054740548133850098e-01,1.476938128471374512e-01,1.490194201469421387e-01,-3.801745474338531494e-01,-4.494918510317802429e-03,1.510540023446083069e-03,-3.913497552275657654e-03
9.030077606439590454e-02,1.433434933423995972e-01,5.168777108192443848e-01,-4.029427170753479004e-01,-6.293357582762837410e-04,1.228393521159887314e-03,-3.401014022529125214e-03
-3.537964820861816406e-01,4.293692111968994141e-01,3.750760555267333984e-01,-2.337611913681030273e-01,5.676859058439731598e-03,-2.654862124472856522e-03,-2.920714672654867172e-03
-3.497720658779144287e-01,4.601001739501953125e-01,3.634655177593231201e-01,-2.295090556144714355e-01,5.681246519088745117e-03,-2.679575700312852859e-03,-2.890640869736671448e-03
-3.284637033939361572e-01,5.357804894447326660e-01,3.297663927078247070e-01,-2.304867506027221680e-01,5.577854812145233154e-03,-2.453400054946541786e-03,-2.843495458364486694e-03
-3.128777444362640381e-01,5.698894262313842773e-01,3.059732317924499512e-01,-2.280462980270385742e-01,5.355442874133586884e-03,-2.021879190579056740e-03,-2.832924015820026398e-03
-1.665651351213455200e-01,3.913665413856506348e-01,4.177013635635375977e-01,-1.720668971538543701e-01,3.474780591204762459e-03,-1.166090369224548340e-04,-3.862311132252216339e-03
-1.663229018449783325e-01,3.856763839721679688e-01,4.248656630516052246e-01,-1.810956299304962158e-01,3.500026417896151543e-03,-2.130903303623199463e-04,-3.811700269579887390e-03
-1.884993463754653931e-01,3.819941878318786621e-01,4.343938231468200684e-01,-2.028337717056274414e-01,3.746072296053171158e-03,-6.008930504322052002e-04,-3.662836737930774689e-03
-1.851215809583663940e-01,3.698176145553588867e-01,4.549551010131835938e-01,-2.166329026222229004e-01,3.678464330732822418e-03,-7.335536647588014603e-04,-3.643562551587820053e-03
-1.784638315439224243e-01,3.654834628105163574e-01,4.672946929931640625e-01,-2.091706693172454834e-01,3.617218695580959320e-03,-6.805574521422386169e-04,-3.716803155839443207e-03
-2.473360747098922729e-01,3.751392960548400879e-01,3.656910061836242676e-01,-3.146984279155731201e-01,4.156276583671569824e-03,-1.562111079692840576e-03,-2.811780665069818497e-03
-2.391974180936813354e-01,3.981104493141174316e-01,3.525668978691101074e-01,-3.166579306125640869e-01,4.092351067811250687e-03,-1.420360291376709938e-03,-2.816718537360429764e-03
-2.261449247598648071e-01,4.207317233085632324e-01,3.402044177055358887e-01,-3.205033838748931885e-01,3.911587409675121307e-03,-1.219723839312791824e-03,-2.841393463313579559e-03
-2.303702384233474731e-01,4.387490749359130859e-01,3.128665685653686523e-01,-3.201072514057159424e-01,3.795850090682506561e-03,-9.318753145635128021e-04,-2.760951407253742218e-03
-2.527306079864501953e-01,4.633985161781311035e-01,2.921801805496215820e-01,-3.321698606014251709e-01,3.987549804151058197e-03,-1.073829364031553268e-03,-2.362628467381000519e-03
-1.323209851980209351e-01,3.966136574745178223e-01,3.934075832366943359e-01,-1.737519204616546631e-01,2.763930708169937134e-03,5.847681313753128052e-04,-3.960265778005123138e-03
-1.402320563793182373e-01,3.988968729972839355e-01,3.914009332656860352e-01,-1.836415231227874756e-01,2.874210476875305176e-03,4.495047032833099365e-04,-3.882249817252159119e-03
-1.373218297958374023e-01,3.997769951820373535e-01,3.910322189331054688e-01,-1.792403757572174072e-01,2.832270227372646332e-03,5.105626769363880157e-04,-3.917199559509754181e-03
-1.312471330165863037e-01,3.931814432144165039e-01,3.936690092086791992e-01,-1.768059730529785156e-01,2.736070659011602402e-03,5.838838405907154083e-04,-3.944100812077522278e-03
-1.300776004791259766e-01,3.934677839279174805e-01,3.941484689712524414e-01,-1.747629642486572266e-01,2.723280340433120728e-03,6.051431410014629364e-04,-3.959513269364833832e-03
-1.323209851980209351e-01,3.966136574745178223e-01,3.934075832366943359e-01,-1.737519204616546631e-01,2.763930708169937134e-03,5.847681313753128052e-04,-3.960265778005123138e-03
-5.827314406633377075e-02,2.626390457153320312e-01,3.704655170440673828e-01,-3.105662465095520020e-01,8.886827854439616203e-04,1.233533024787902832e-03,-3.364170435816049576e-03
-5.475647747516632080e-02,2.605250477790832520e-01,3.659152984619140625e-01,-2.425206601619720459e-01,8.569330675527453423e-04,1.670774072408676147e-03,-3.725387156009674072e-03
3.436146974563598633e-01,-1.400266587734222412e-02,4.331799149513244629e-01,-4.186375439167022705e-01,-3.479864448308944702e-03,5.757915787398815155e-03,-4.271973855793476105e-03
-2.549535781145095825e-02,2.207158356904983521e-01,4.219766259193420410e-01,-4.251792728900909424e-01,6.060426821932196617e-04,5.159182474017143250e-04,-2.858825027942657471e-03
2.951235324144363403e-02,2.193834036588668823e-01,4.802168607711791992e-01,-2.051630914211273193e-01,3.244079707656055689e-04,2.817648462951183319e-03,-3.669194411486387253e-03
4.758059233427047729e-02,1.684526652097702026e-01,4.341964721679687500e-01,-2.803963124752044678e-01,-4.375568532850593328e-04,3.264483064413070679e-03,-3.298651427030563354e-03
3.736495971679687500e-02,1.597722321748733521e-01,4.332800507545471191e-01,-2.838923931121826172e-01,-3.676033520605415106e-04,3.114973194897174835e-03,-3.254658076912164688e-03
2.987283468246459961e-02,1.268861144781112671e-01,4.026437103748321533e-01,-3.483954071998596191e-01,-6.506267236545681953e-04,2.999735064804553986e-03,-2.840446308255195618e-03
-7.808692008256912231e-02,-1.615365147590637207e-01,4.403746724128723145e-01,-4.063956439495086670e-01,7.959281792864203453e-04,7.401481270790100098e-04,-1.880675554275512695e-03
-5.297709256410598755e-02,-1.796166151762008667e-01,4.715729355812072754e-01,-4.091600179672241211e-01,5.425260169431567192e-04,7.765693590044975281e-04,-2.094081602990627289e-03
-2.687149643898010254e-01,1.165349781513214111e-02,4.623681902885437012e-01,-3.009799420833587646e-01,3.416697261855006218e-03,-1.243683742359280586e-03,-2.460452727973461151e-03
-2.479255050420761108e-01,-7.865324616432189941e-03,4.592208266258239746e-01,-3.490348458290100098e-01,3.032395383343100548e-03,-1.126913586631417274e-03,-2.228562720119953156e-03
-3.086131513118743896e-01,5.060367286205291748e-02,4.719550013542175293e-01,-3.842611014842987061e-01,3.812378505244851112e-03,-2.284579211845993996e-03,-2.038625534623861313e-03
