1.975081562995910645e-01,1.978843510150909424e-01,-4.092153608798980713e-01
-1.104995012283325195e-01,2.475486695766448975e-02,1.127956807613372803e-01
-1.204791516065597534e-01,1.947150379419326782e-02,9.554420411586761475e-02
-1.188977509737014771e-01,3.997310996055603027e-03,1.117369681596755981e-01
-1.326263546943664551e-01,-2.992779016494750977e-03,1.110377758741378784e-01
-1.358296573162078857e-01,-2.089296281337738037e-02,1.091473251581192017e-01
9.249226748943328857e-02,5.705601722002029419e-02,-3.219385817646980286e-02
4.618088901042938232e-02,2.409078180789947510e-02,-1.641285791993141174e-02
1.960366964340209961e-03,-1.485674083232879639e-02,-1.304987445473670959e-02
-2.871374785900115967e-02,-5.376794934272766113e-02,2.308122813701629639e-03
-7.082942128181457520e-02,-9.027734398841857910e-02,8.151717483997344971e-04
3.606938570737838745e-02,2.423793077468872070e-01,2.049962729215621948e-01
-1.281820237636566162e-03,3.795607388019561768e-02,-5.062531232833862305e-01
9.061638265848159790e-03,9.772562980651855469e-02,-5.100163221359252930e-01
2.982612699270248413e-02,1.557430475950241089e-01,-4.809186160564422607e-01
5.018648505210876465e-02,2.092798650264739990e-01,-4.885374009609222412e-01
6.393926590681076050e-02,2.510759234428405762e-01,-4.945047795772552490e-01
7.564680278301239014e-02,3.102386295795440674e-01,-5.067978501319885254e-01
-6.080167740583419800e-02,3.502701222896575928e-01,-2.361354351043701172e+00
3.980725631117820740e-02,4.185221493244171143e-01,-2.351542472839355469e+00
-4.671955108642578125e-02,4.537238925695419312e-02,7.482182234525680542e-03
-7.744546979665756226e-03,7.838808745145797729e-02,-1.365453749895095825e-02
1.862800866365432739e-02,9.268160164356231689e-02,-1.849456131458282471e-02
5.669315904378890991e-02,1.187288910150527954e-01,-2.747964113950729370e-03
8.978949487209320068e-02,1.422577202320098877e-01,2.990968897938728333e-02
1.290779113769531250e-01,1.698353886604309082e-01,3.504684194922447205e-02
1.634559631347656250e-01,2.068090736865997314e-01,4.978087916970252991e-02
1.183743923902511597e-01,1.700436472892761230e-01,-9.587944149971008301e-01
1.058308854699134827e-01,1.380805671215057373e-01,-9.457148909568786621e-01
9.163297712802886963e-02,9.893344342708587646e-02,-9.404378533363342285e-01
7.606908679008483887e-02,5.268669128417968750e-02,-9.384902119636535645e-01
7.189166545867919922e-02,1.038287580013275146e-02,-9.395712018013000488e-01
4.894819483160972595e-02,-2.941477298736572266e-02,-9.394156336784362793e-01
4.658755287528038025e-02,-7.626534998416900635e-02,-9.300129413604736328e-01
2.206630632281303406e-02,-1.175789535045623779e-01,-9.257928133010864258e-01
-6.333510577678680420e-02,2.192379832267761230e-01,9.528069198131561279e-02
-1.108845323324203491e-02,2.586594223976135254e-01,5.050816014409065247e-02
2.168431878089904785e-02,2.772712111473083496e-01,4.887021705508232117e-02
7.000654935836791992e-02,3.067838251590728760e-01,6.002614274621009827e-02
-1.538686454296112061e-01,9.835051000118255615e-02,-7.030832171440124512e-01
-1.457486301660537720e-01,1.444195359945297241e-01,-6.868205070495605469e-01
-1.479407399892807007e-01,1.964807212352752686e-01,-6.915544271469116211e-01
-1.342186331748962402e-01,2.522390484809875488e-01,-6.711192131042480469e-01
-5.895340442657470703e-02,-5.124856531620025635e-02,-9.302571415901184082e-02
-4.084180295467376709e-02,-1.916790008544921875e-02,-1.334322243928909302e-01
-2.140402793884277344e-02,1.404443383216857910e-02,-1.117578446865081787e-01
-1.061724126338958740e-02,3.154942393302917480e-02,-1.290941983461380005e-01
1.342500001192092896e-02,5.687838047742843628e-02,-1.278548389673233032e-01
4.157207533717155457e-02,9.497670829296112061e-02,-1.110467910766601562e-01
6.626775115728378296e-02,1.108853965997695923e-01,-8.525300025939941406e-02
1.350129991769790649e-01,1.555096805095672607e-01,-9.413300454616546631e-02
1.157121360301971436e-01,1.603918373584747314e-01,-8.304160833358764648e-02
1.772145479917526245e-01,2.121954858303070068e-01,-7.969625294208526611e-02
-8.953182399272918701e-02,-2.414414286613464355e-02,-8.807161450386047363e-01
-1.036759912967681885e-01,-7.981151342391967773e-03,-8.947052955627441406e-01
-1.173385679721832275e-01,1.994521915912628174e-02,-8.858699202537536621e-01
-1.347461342811584473e-01,4.022096097469329834e-02,-8.816006779670715332e-01
-1.489154696464538574e-01,5.716113746166229248e-02,-8.873835802078247070e-01
-1.595092564821243286e-01,8.081781864166259766e-02,-8.967286348342895508e-01
-1.776079833507537842e-01,1.016494631767272949e-01,-8.818780779838562012e-01
-1.832068860530853271e-01,1.189410388469696045e-01,-8.871338367462158203e-01
-1.235816627740859985e-02,-2.900840342044830322e-02,-1.212388724088668823e-01
-4.849885404109954834e-02,-1.738658547401428223e-02,-1.250153332948684692e-01
-1.245597749948501587e-01,1.267996430397033691e-02,-1.117040961980819702e-01
-1.800458580255508423e-01,8.193194866180419922e-03,-1.319520026445388794e-01
-4.624105989933013916e-03,-6.766560673713684082e-02,-2.812918722629547119e-01
-3.585819154977798462e-03,-5.651529133319854736e-02,-2.811920046806335449e-01
-9.331189095973968506e-03,-4.653215408325195312e-02,-2.833210527896881104e-01
-1.286532357335090637e-02,-3.854931890964508057e-02,-2.928020656108856201e-01
-1.774503290653228760e-02,-3.545908629894256592e-02,-3.021938800811767578e-01
-2.552621066570281982e-02,-3.078006207942962646e-02,-2.969396412372589111e-01
-3.518070280551910400e-02,-2.114492654800415039e-02,-2.917618751525878906e-01
-4.315485060214996338e-02,-1.539964973926544189e-02,-2.831369638442993164e-01
-5.184365808963775635e-02,-5.390122532844543457e-03,-2.891692817211151123e-01
-5.855447798967361450e-02,3.492861986160278320e-03,-3.018739819526672363e-01
-6.685599684715270996e-02,1.555646955966949463e-02,-3.064298331737518311e-01
-7.018069177865982056e-02,1.521377265453338623e-02,-3.142026960849761963e-01
-7.215043902397155762e-02,2.226892113685607910e-02,-3.123904764652252197e-01
-7.255853712558746338e-02,2.827782928943634033e-02,-3.143073022365570068e-01
-7.932793349027633667e-02,4.649960249662399292e-02,-3.073267638683319092e-01
-8.752986788749694824e-02,5.085353553295135498e-02,-3.317491710186004639e-01
-9.514293074607849121e-02,6.226446479558944702e-02,-3.193280696868896484e-01
-1.012770086526870728e-01,6.717525422573089600e-02,-2.851517200469970703e-01
-1.084479093551635742e-01,8.111152052879333496e-02,-2.801596820354461670e-01
-1.097311824560165405e-01,8.110910654067993164e-02,-2.831793129444122314e-01
-1.215187460184097290e-01,9.412458539009094238e-02,-2.714089453220367432e-01
-1.215187460184097290e-01,9.412458539009094238e-02,-2.714089453220367432e-01
-1.230300366878509521e-01,1.085908561944961548e-01,-2.764564156532287598e-01
-1.274471282958984375e-01,1.148439049720764160e-01,-2.613614499568939209e-01
-1.404892057180404663e-01,1.319879740476608276e-01,-2.491452544927597046e-01
-1.503386944532394409e-01,1.386427730321884155e-01,-2.671060860157012939e-01
-1.562246531248092651e-01,1.443725526332855225e-01,-2.559278309345245361e-01
-1.670561134815216064e-01,1.459037363529205322e-01,-2.647491693496704102e-01
-1.125747442245483398e+00,-1.955150246620178223e+00,5.657256245613098145e-01
6.652745604515075684e-02,-5.884489417076110840e-02,-6.356713175773620605e-01
7.624518126249313354e-03,-1.117427647113800049e-02,-6.463702321052551270e-01
-5.878062546253204346e-02,3.594090044498443604e-02,-6.378276944160461426e-01
-1.426691710948944092e-01,6.967729330062866211e-02,-6.564423441886901855e-01
5.478383973240852356e-02,2.215859889984130859e-01,-4.761755168437957764e-01
5.863718688488006592e-03,2.337115705013275146e-01,-4.569396078586578369e-01
-4.741214215755462646e-02,2.317338287830352783e-01,-4.618889987468719482e-01
-9.484188258647918701e-02,2.427030205726623535e-01,-4.444691240787506104e-01
5.276431888341903687e-02,2.132715880870819092e-01,2.120790630578994751e-01
3.430249541997909546e-02,2.071993350982666016e-01,2.620629966259002686e-01
4.436615854501724243e-02,2.019077688455581665e-01,2.600666582584381104e-01
6.058003008365631104e-02,1.869959682226181030e-01,2.531320154666900635e-01
7.228376716375350952e-02,1.894728690385818481e-01,1.972749084234237671e-01
7.627590745687484741e-02,1.909120678901672363e-01,1.913037151098251343e-01
9.118979424238204956e-02,1.922201961278915405e-01,2.154542356729507446e-01
9.474678337574005127e-02,1.881430149078369141e-01,2.440205961465835571e-01
9.485086798667907715e-02,1.841896772384643555e-01,2.378095835447311401e-01
1.026160046458244324e-01,1.787717342376708984e-01,2.209338098764419556e-01
1.308765113353729248e-01,1.548280268907546997e-01,3.538735210895538330e-01
1.331462860107421875e-01,1.565050929784774780e-01,3.407833278179168701e-01
1.605223566293716431e-01,1.666304916143417358e-01,3.135214149951934814e-01
-3.542311489582061768e-03,2.388457357883453369e-01,-2.873518764972686768e-01
2.295039594173431396e-03,2.297560274600982666e-01,-2.827807366847991943e-01
2.295039594173431396e-03,2.297560274600982666e-01,-2.827807366847991943e-01
-1.278617978096008301e-02,2.160328924655914307e-01,-2.729772925376892090e-01
-1.745293289422988892e-02,2.121331095695495605e-01,-2.693128883838653564e-01
-2.096003293991088867e-02,1.996218264102935791e-01,-2.648116350173950195e-01
-3.142156451940536499e-02,1.860541105270385742e-01,-2.563512325286865234e-01
-3.941635787487030029e-02,1.817168891429901123e-01,-2.812076508998870850e-01
-5.245536565780639648e-02,1.731145381927490234e-01,-2.796532213687896729e-01
-5.406022071838378906e-02,1.653479188680648804e-01,-2.684664130210876465e-01
-5.642513185739517212e-02,1.615892350673675537e-01,-2.693298757076263428e-01
-5.869375169277191162e-02,1.517298817634582520e-01,-2.715893983840942383e-01
-7.100571691989898682e-02,1.338826864957809448e-01,-2.716924250125885010e-01
-7.827891409397125244e-02,1.293901056051254272e-01,-2.500117719173431396e-01
-8.457571268081665039e-02,1.052053421735763550e-01,-2.523125112056732178e-01
-8.522796630859375000e-02,9.913071990013122559e-02,-2.516071498394012451e-01
-1.013009548187255859e-01,8.695702254772186279e-02,-2.424667924642562866e-01
-1.028085947036743164e-01,8.060090243816375732e-02,-2.545919120311737061e-01
-1.162137091159820557e-01,6.478357315063476562e-02,-2.282395809888839722e-01
-1.222714185714721680e-01,5.376859009265899658e-02,-2.204228937625885010e-01
-1.283694207668304443e-01,4.558676481246948242e-02,-2.204470634460449219e-01
-1.336449682712554932e-01,4.165992140769958496e-02,-2.217040061950683594e-01
-1.377833634614944458e-01,3.466869890689849854e-02,-2.414120286703109741e-01
-1.454664766788482666e-01,1.691758632659912109e-02,-2.428304851055145264e-01
-1.475230753421783447e-01,-9.219795465469360352e-04,-2.186275422573089600e-01
-8.779437839984893799e-02,1.815441697835922241e-01,-8.610957264900207520e-01
-4.124392569065093994e-02,2.542534768581390381e-01,-8.546954989433288574e-01
-1.323916763067245483e-02,3.163610398769378662e-01,-8.630887866020202637e-01
2.194808423519134521e-02,8.746576309204101562e-02,-2.978589832782745361e-01
8.403538167476654053e-02,8.906082808971405029e-02,-2.897789478302001953e-01
1.181386485695838928e-01,9.312349557876586914e-02,-3.018971085548400879e-01
1.846584975719451904e-01,9.017162024974822998e-02,-2.814373970031738281e-01
2.469721436500549316e-02,1.540838032960891724e-01,6.630574166774749756e-02
-2.466617524623870850e-02,1.404544115066528320e-01,6.947943568229675293e-02
-1.014563590288162231e-01,1.503265202045440674e-01,1.275311261415481567e-01
-1.865655779838562012e-01,1.150864064693450928e-01,8.776746690273284912e-02
5.555525422096252441e-05,1.617353260517120361e-01,-1.389958411455154419e-01
3.249897807836532593e-02,1.166460514068603516e-01,-1.426411122083663940e-01
7.005465775728225708e-02,6.378069519996643066e-02,-1.621249467134475708e-01
9.150601923465728760e-02,2.429057657718658447e-02,-1.343804150819778442e-01
1.285606771707534790e-01,-5.614659190177917480e-02,-1.093257069587707520e-01
-1.537474989891052246e-01,1.204376667737960815e-01,2.463878318667411804e-02
-5.764075368642807007e-02,1.366987526416778564e-01,7.183019071817398071e-03
-8.408874273300170898e-04,1.118707358837127686e-01,-1.457680016756057739e-02
5.200736969709396362e-02,1.265733093023300171e-01,-1.751417294144630432e-02
1.158404350280761719e-01,1.010033488273620605e-01,-6.492938846349716187e-03
-2.172002196311950684e-02,2.628728747367858887e-01,-7.617227435111999512e-01
2.595233172178268433e-02,3.028649091720581055e-01,-7.382071614265441895e-01
-8.132950961589813232e-02,3.164887428283691406e-02,-3.306798264384269714e-02
-3.383150696754455566e-02,9.459725022315979004e-02,-7.531683146953582764e-02
1.364715397357940674e-03,1.656363606452941895e-01,-6.219517812132835388e-02
3.749272972345352173e-02,2.435353398323059082e-01,-4.366745054721832275e-02
9.085182845592498779e-02,3.166502714157104492e-01,-3.838536515831947327e-02
-6.689336150884628296e-02,2.146203219890594482e-01,-6.560368537902832031e-01
-5.282428860664367676e-02,1.824225187301635742e-01,-6.548320651054382324e-01
-4.507360607385635376e-02,1.646545231342315674e-01,-6.399654746055603027e-01
-3.455905616283416748e-02,1.437962651252746582e-01,-6.425957679748535156e-01
-2.974931895732879639e-02,1.206412315368652344e-01,-6.485143303871154785e-01
-1.548217609524726868e-02,1.106159090995788574e-01,-6.391111612319946289e-01
-9.840689599514007568e-03,9.113384783267974854e-02,-6.309240460395812988e-01
-3.622200340032577515e-03,7.007586210966110229e-02,-6.269403100013732910e-01
7.061421871185302734e-03,4.652392864227294922e-02,-5.885526537895202637e-01
1.003839820623397827e-02,1.726549863815307617e-02,-6.050616502761840820e-01
2.178017050027847290e-02,7.547244429588317871e-03,-5.909767746925354004e-01
3.082564473152160645e-02,-8.622884750366210938e-03,-5.877581834793090820e-01
4.324869439005851746e-02,-3.181089460849761963e-02,-5.652771592140197754e-01
5.413541570305824280e-02,-5.368958413600921631e-02,-5.606297850608825684e-01
6.030254438519477844e-02,-6.792955100536346436e-02,-5.518535971641540527e-01
2.974893897771835327e-03,2.375466525554656982e-01,1.325349882245063782e-02
9.805336594581604004e-05,2.126847803592681885e-01,-9.169057011604309082e-05
5.458705127239227295e-04,2.023562490940093994e-01,-1.703812554478645325e-02
-5.327656865119934082e-03,1.908265799283981323e-01,-2.391971647739410400e-03
-7.038123905658721924e-03,1.754517853260040283e-01,-1.537913084030151367e-02
-2.109818905591964722e-02,1.646744459867477417e-01,-6.269119679927825928e-03
-2.661524713039398193e-02,1.501813232898712158e-01,5.699969828128814697e-03
-3.307735174894332886e-02,1.335986256599426270e-01,1.146080344915390015e-02
-3.277651965618133545e-02,1.280093342065811157e-01,1.252032443881034851e-02
-3.907020390033721924e-02,1.144840121269226074e-01,6.963767111301422119e-03
-4.778256267309188843e-02,1.099278628826141357e-01,1.383797451853752136e-02
-5.651150643825531006e-02,1.054925620555877686e-01,3.372829034924507141e-02
-6.411864608526229858e-02,9.516276419162750244e-02,2.846856787800788879e-02
-7.735230028629302979e-02,8.293597400188446045e-02,3.732697293162345886e-02
-6.857877224683761597e-02,7.633019983768463135e-02,2.777608111500740051e-02
-7.294949889183044434e-02,6.754111498594284058e-02,3.735496476292610168e-02
-9.096699953079223633e-02,5.657806247472763062e-02,4.726793989539146423e-02
-9.558506309986114502e-02,5.853350460529327393e-02,5.432297661900520325e-02
-9.386965632438659668e-02,4.685289412736892700e-02,6.283465027809143066e-02
-1.139374226331710815e-01,3.249636292457580566e-02,7.781697809696197510e-02
-1.201026439666748047e-01,2.334605157375335693e-02,7.965128123760223389e-02
-1.184830814599990845e-01,1.596264541149139404e-02,9.109272062778472900e-02
-1.293395608663558960e-01,8.975550532341003418e-03,7.386855781078338623e-02
-1.283841133117675781e-01,-1.516105234622955322e-02,7.996630668640136719e-02
-1.394626796245574951e-01,-1.762773096561431885e-02,8.116120100021362305e-02
-1.441729664802551270e-01,-2.097029983997344971e-02,9.456871449947357178e-02
2.367404103279113770e-02,2.083118557929992676e-01,-1.090133041143417358e-01
5.840525776147842407e-02,1.787990480661392212e-01,-1.345727592706680298e-01
9.182576835155487061e-02,1.269417107105255127e-01,-1.118961423635482788e-01
1.400780081748962402e-01,9.998869895935058594e-02,-1.381434500217437744e-01
1.670873463153839111e-01,6.612949073314666748e-02,-1.475576013326644897e-01
-9.581848978996276855e-02,2.953600883483886719e-02,1.599796563386917114e-01
-1.994352787733078003e-03,3.667137771844863892e-02,1.085104942321777344e-01
6.236372143030166626e-02,3.101251274347305298e-02,1.328766196966171265e-01
1.126575767993927002e-01,2.376432716846466064e-02,1.343495100736618042e-01
1.830310076475143433e-01,3.239127993583679199e-02,1.198792904615402222e-01
4.088569805026054382e-02,1.118456572294235229e-02,5.667105689644813538e-02
2.623059228062629700e-02,4.607418179512023926e-02,2.093843370676040649e-02
1.599548012018203735e-02,6.121882796287536621e-02,1.942370831966400146e-02
-1.717793196439743042e-02,8.752262592315673828e-02,2.439748123288154602e-02
-4.341806471347808838e-02,9.983663260936737061e-02,7.847660779953002930e-02
-5.161400139331817627e-02,1.208065748214721680e-01,6.246213242411613464e-02
-8.587387204170227051e-02,1.554436683654785156e-01,1.002056747674942017e-01
-1.133755594491958618e-01,1.700851321220397949e-01,1.176199018955230713e-01
-1.396845579147338867e-01,1.976090967655181885e-01,1.085372120141983032e-01
-1.560099422931671143e-01,2.119763791561126709e-01,1.200957149267196655e-01
1.193682476878166199e-01,1.431225240230560303e-02,-6.777955889701843262e-01
9.713799506425857544e-02,1.906082034111022949e-03,-6.603768467903137207e-01
7.968547195196151733e-02,-1.536244153976440430e-02,-6.511300802230834961e-01
5.617495626211166382e-02,-4.132333397865295410e-02,-6.322228312492370605e-01
4.764516651630401611e-02,-5.674462020397186279e-02,-6.222001910209655762e-01
-2.561475336551666260e-02,-7.702875137329101562e-02,-6.098454594612121582e-01
-5.410212278366088867e-02,-3.483875095844268799e-02,-7.557945847511291504e-01
-1.172726154327392578e-01,-6.280913949012756348e-03,-7.253177165985107422e-01
-1.715177595615386963e-01,2.891376614570617676e-03,-7.327887415885925293e-01
1.046005636453628540e-02,2.764115929603576660e-01,-7.778706550598144531e-01
5.558810010552406311e-02,2.838943302631378174e-01,-8.117192387580871582e-01
-3.957740962505340576e-02,-6.184220314025878906e-03,-4.500128924846649170e-01
1.904706843197345734e-02,-8.514523506164550781e-05,-4.553088247776031494e-01
6.150193139910697937e-02,-1.383188366889953613e-02,-4.811569154262542725e-01
9.518955647945404053e-02,-7.777512073516845703e-03,-4.420712292194366455e-01
1.353237032890319824e-01,-9.316772222518920898e-03,-4.433501064777374268e-01
1.747407913208007812e-01,3.527507185935974121e-03,-4.439474642276763916e-01
1.192355602979660034e-01,2.089077532291412354e-01,1.468678265810012817e-01
6.414054334163665771e-02,2.659588158130645752e-01,1.294515281915664673e-01
6.936178356409072876e-02,2.422690093517303467e-01,1.425691395998001099e-01
1.059521809220314026e-01,2.663186937570571899e-02,-1.188253462314605713e-01
8.649875223636627197e-02,2.543377131223678589e-02,-1.193410903215408325e-01
7.532669603824615479e-02,2.209128439426422119e-02,-1.307606250047683716e-01
4.208715632557868958e-02,1.352754235267639160e-02,-1.259582787752151489e-01
7.206361740827560425e-03,3.192991018295288086e-02,-1.225757300853729248e-01
-1.498465985059738159e-02,2.402842044830322266e-02,-1.261208802461624146e-01
-1.061724126338958740e-02,3.154942393302917480e-02,-1.290941983461380005e-01
8.676975965499877930e-03,4.224321246147155762e-02,-1.308722347021102905e-01
4.165623709559440613e-02,5.333238840103149414e-02,-1.441788375377655029e-01
6.833648681640625000e-02,7.127752900123596191e-02,-1.482407450675964355e-01
9.460000693798065186e-02,7.165731489658355713e-02,-1.320992857217788696e-01
1.151601821184158325e-01,7.256888598203659058e-02,-1.457911878824234009e-01
1.454845964908599854e-01,1.005367934703826904e-01,-1.417181044816970825e-01
1.550897955894470215e-01,9.870557487010955811e-02,-1.428722739219665527e-01
1.499189250171184540e-02,-8.640363812446594238e-03,-3.385946452617645264e-01
-4.145669937133789062e-02,4.605968296527862549e-02,-3.217078745365142822e-01
-9.062689542770385742e-02,9.644480049610137939e-02,-3.022287786006927490e-01
-1.196223646402359009e-01,1.432948112487792969e-01,-3.383850455284118652e-01
-1.656572371721267700e-01,1.933668702840805054e-01,-2.655604779720306396e-01
-6.799256801605224609e-02,-5.486787855625152588e-02,-4.638464450836181641e-01
-6.663749366998672485e-02,-4.746916890144348145e-02,-4.732815325260162354e-01
