1.975081562995910645e-01,1.978843510150909424e-01,-4.092153608798980713e-01
-6.278192996978759766e-02,-4.535943269729614258e-02,-4.791469573974609375e-01
-5.253830552101135254e-02,-3.081485629081726074e-02,-4.766026437282562256e-01
-4.360704869031906128e-02,-2.743513882160186768e-02,-4.825373291969299316e-01
2.328746020793914795e-03,3.160205483436584473e-02,-4.896703064441680908e-01
3.432410582900047302e-02,8.443731069564819336e-02,-4.557713568210601807e-01
6.486240029335021973e-02,1.392399370670318604e-01,-4.743542671203613281e-01
9.154374897480010986e-02,1.870917379856109619e-01,-4.589039981365203857e-01
1.141901463270187378e-01,2.403561174869537354e-01,-4.610028564929962158e-01
-4.142300039529800415e-02,9.372617304325103760e-02,1.137162148952484131e-01
-5.400106310844421387e-02,9.678411483764648438e-02,1.201753467321395874e-01
-5.400106310844421387e-02,9.678411483764648438e-02,1.201753467321395874e-01
-6.086850166320800781e-02,8.833578228950500488e-02,1.069208085536956787e-01
-6.871476769447326660e-02,8.368203043937683105e-02,1.181239932775497437e-01
-8.039032667875289917e-02,9.774918854236602783e-02,1.291827261447906494e-01
-9.568437933921813965e-02,1.100876927375793457e-01,1.096695512533187866e-01
-1.078464537858963013e-01,1.080783009529113770e-01,1.288366168737411499e-01
-1.291263103485107422e-01,1.085983216762542725e-01,1.248876601457595825e-01
-1.291263103485107422e-01,1.085983216762542725e-01,1.248876601457595825e-01
-1.452783495187759399e-01,1.141487210988998413e-01,1.335680484771728516e-01
-1.515604406595230103e-01,1.111259907484054565e-01,1.274194270372390747e-01
-1.654700785875320435e-01,1.048372238874435425e-01,1.142453998327255249e-01
1.046043932437896729e-01,-1.826146245002746582e-02,-2.683890610933303833e-02
1.278225332498550415e-01,-7.355572283267974854e-02,-7.735274732112884521e-02
-1.353995501995086670e-01,5.933687090873718262e-02,4.005818441510200500e-02
-9.096699953079223633e-02,5.657806247472763062e-02,4.726793989539146423e-02
-4.341544210910797119e-02,4.736845195293426514e-02,2.147494629025459290e-02
-1.176377385854721069e-02,2.489478886127471924e-02,2.806049212813377380e-02
2.485381811857223511e-02,3.387255966663360596e-02,3.801181912422180176e-03
5.193851515650749207e-02,2.372111380100250244e-02,2.274021133780479431e-02
5.019231140613555908e-02,1.886879652738571167e-02,3.171688690781593323e-02
4.255665093660354614e-02,1.959919929504394531e-02,4.153096303343772888e-02
3.181835263967514038e-02,6.369970738887786865e-03,4.012100026011466980e-02
2.863552793860435486e-02,4.327148199081420898e-03,4.800761118531227112e-02
1.735625043511390686e-02,5.923718214035034180e-03,4.018739238381385803e-02
1.459728926420211792e-03,1.178425550460815430e-02,2.793407067656517029e-02
-3.513805568218231201e-03,1.528934389352798462e-02,3.959828987717628479e-02
-1.197984069585800171e-02,1.997929811477661133e-02,4.900002852082252502e-02
-2.738089859485626221e-02,1.418209075927734375e-02,5.525344982743263245e-02
-4.477334767580032349e-02,1.192837953567504883e-02,7.559421658515930176e-02
-5.792166292667388916e-02,3.838792443275451660e-03,7.721014320850372314e-02
-6.295102834701538086e-02,3.059148788452148438e-03,6.748518347740173340e-02
-7.511700689792633057e-02,-3.468960523605346680e-03,8.623218536376953125e-02
-8.307918906211853027e-02,-2.490624785423278809e-03,9.877093136310577393e-02
-1.040444076061248779e-01,-7.224351167678833008e-03,1.028384417295455933e-01
-1.210664212703704834e-01,-1.929700374603271484e-05,1.038322150707244873e-01
-1.226833015680313110e-01,5.563110113143920898e-03,1.200570315122604370e-01
-1.448312699794769287e-01,3.691926598548889160e-03,1.160005480051040649e-01
-1.115203797817230225e-01,-1.216377317905426025e-02,1.444710046052932739e-02
-9.909155964851379395e-02,-6.506100296974182129e-03,2.118809893727302551e-02
-9.143093228340148926e-02,-3.142461180686950684e-03,6.636764854192733765e-03
-8.599302172660827637e-02,-2.843722701072692871e-03,3.878451883792877197e-03
-7.189557701349258423e-02,5.543470382690429688e-03,1.923163607716560364e-02
-1.011252403259277344e-02,-4.567816853523254395e-03,-1.601408421993255615e-02
4.597731307148933411e-02,-3.255411982536315918e-03,1.155145466327667236e-03
1.077283620834350586e-01,-1.825380325317382812e-02,1.792133972048759460e-02
1.770641505718231201e-01,-5.435779690742492676e-03,-1.462340727448463440e-02
-2.191498875617980957e-02,-7.036855816841125488e-02,-6.361731290817260742e-01
-1.967616379261016846e-02,-6.651376187801361084e-02,-6.374263167381286621e-01
-2.115049213171005249e-02,-6.089594960212707520e-02,-6.320340037345886230e-01
-1.946192979812622070e-02,-3.636947274208068848e-02,-6.450954079627990723e-01
-1.713693886995315552e-02,-3.337809443473815918e-02,-6.434364914894104004e-01
-1.761832088232040405e-02,-2.281078696250915527e-02,-6.370345950126647949e-01
-1.865325868129730225e-02,-9.185358881950378418e-03,-6.401140093803405762e-01
-2.008266746997833252e-02,-1.184344291687011719e-04,-6.319168210029602051e-01
-2.346218377351760864e-02,5.084261298179626465e-03,-6.422618031501770020e-01
-2.346218377351760864e-02,5.084261298179626465e-03,-6.422618031501770020e-01
1.960987038910388947e-02,2.633412182331085205e-02,-6.479486227035522461e-01
6.452134996652603149e-02,6.287444382905960083e-02,-6.430839896202087402e-01
1.026924550533294678e-01,1.015640497207641602e-01,-6.264474391937255859e-01
1.577370166778564453e-01,1.330808848142623901e-01,-6.362023949623107910e-01
1.916700601577758789e-01,1.534380167722702026e-01,-6.401551961898803711e-01
1.201155334711074829e-01,1.779809892177581787e-01,7.974135875701904297e-02
1.023351401090621948e-01,2.172731459140777588e-01,6.565956771373748779e-02
7.329624891281127930e-02,2.505300641059875488e-01,9.370513260364532471e-02
3.505398333072662354e-02,2.856753170490264893e-01,6.693722307682037354e-02
1.232446283102035522e-01,1.568790823221206665e-01,-6.800349056720733643e-02
1.157121360301971436e-01,1.603918373584747314e-01,-8.304160833358764648e-02
4.073996841907501221e-02,1.955511122941970825e-01,-7.167668640613555908e-02
-3.134988248348236084e-03,2.137620151042938232e-01,-4.313003644347190857e-02
-1.273412257432937622e-02,2.196217477321624756e-01,-4.489840939640998840e-02
-8.401188254356384277e-02,2.455970346927642822e-01,-2.243088185787200928e-02
-1.592543423175811768e-01,2.616749703884124756e-01,-2.018162235617637634e-02
1.951427012681961060e-02,2.466878294944763184e-01,1.595992594957351685e-01
-7.520750910043716431e-02,2.436697185039520264e-01,1.609257012605667114e-01
-1.183583587408065796e-01,3.500482439994812012e-02,1.355438530445098877e-01
-1.150079667568206787e-01,7.681323587894439697e-02,1.084652394056320190e-01
-1.205914020538330078e-01,7.317128777503967285e-02,1.166575551033020020e-01
-9.975992143154144287e-02,1.276711374521255493e-01,1.158631592988967896e-01
-8.895005285739898682e-02,2.244896888732910156e-01,1.520717442035675049e-01
-8.895005285739898682e-02,2.244896888732910156e-01,1.520717442035675049e-01
-9.976854920387268066e-02,2.648804783821105957e-01,1.461311429738998413e-01
-1.019193232059478760e-02,1.797950565814971924e-01,1.464008837938308716e-01
2.956856042146682739e-02,1.574166566133499146e-01,1.337739378213882446e-01
7.224757969379425049e-02,1.205764859914779663e-01,9.961961209774017334e-02
1.011798232793807983e-01,6.980735063552856445e-02,1.138044297695159912e-01
1.311054825782775879e-01,1.861318945884704590e-02,1.395479589700698853e-01
1.695700585842132568e-01,-1.915830373764038086e-02,1.307822316884994507e-01
3.267712146043777466e-02,2.180608212947845459e-01,-3.851877748966217041e-01
6.014325097203254700e-02,1.686686575412750244e-01,-3.776688277721405029e-01
9.095640480518341064e-02,1.385354101657867432e-01,-3.822009265422821045e-01
1.226468533277511597e-01,7.542142271995544434e-02,-3.800148367881774902e-01
1.547334939241409302e-01,3.350469470024108887e-02,-3.512662947177886963e-01
1.748243123292922974e-01,-2.143730223178863525e-02,-3.538521826267242432e-01
2.961244434118270874e-02,1.167367696762084961e-01,-1.918235719203948975e-01
-4.985518753528594971e-03,5.287716537714004517e-02,-1.962430030107498169e-01
-3.269349783658981323e-02,-7.239818572998046875e-03,-2.166860252618789673e-01
-5.270937830209732056e-02,-6.467899680137634277e-02,-2.234898209571838379e-01
-8.467897772789001465e-02,-1.053534895181655884e-01,-2.328086793422698975e-01
6.865061819553375244e-02,-7.451543211936950684e-02,-1.829401776194572449e-02
5.219327285885810852e-02,-1.628428697586059570e-02,-7.079176604747772217e-03
4.618088901042938232e-02,2.409078180789947510e-02,-1.641285791993141174e-02
4.295340552926063538e-02,6.182722002267837524e-02,-3.204135969281196594e-02
2.185582742094993591e-02,1.085899919271469116e-01,-1.774121075868606567e-02
2.965877205133438110e-02,1.541363000869750977e-01,-2.183151245117187500e-02
8.580289781093597412e-03,2.068603634834289551e-01,1.088645309209823608e-03
8.247792720794677734e-05,2.510708868503570557e-01,3.891080617904663086e-03
-5.920928716659545898e-02,1.367403566837310791e-01,4.791993275284767151e-02
-1.138615608215332031e-02,1.332979798316955566e-01,2.718478068709373474e-02
4.404684901237487793e-02,1.450400501489639282e-01,1.497606188058853149e-02
8.968158811330795288e-02,1.684967726469039917e-01,6.001811102032661438e-02
1.441691815853118896e-01,1.678222864866256714e-01,4.245871677994728088e-02
4.288721084594726562e-02,-5.370657145977020264e-02,8.663995563983917236e-02
3.129169344902038574e-02,-4.035651683807373047e-02,8.760784566402435303e-02
3.113737702369689941e-02,-2.958516776561737061e-02,8.309252560138702393e-02
2.004548162221908569e-02,-5.809411406517028809e-03,6.749120354652404785e-02
1.661594212055206299e-02,1.131314039230346680e-02,8.352306485176086426e-02
1.201348006725311279e-02,3.034375607967376709e-02,8.562582731246948242e-02
1.618865877389907837e-03,3.495138883590698242e-02,7.935887575149536133e-02
-2.691522240638732910e-05,4.592229425907135010e-02,7.323233783245086670e-02
-6.345972418785095215e-03,6.655470281839370728e-02,7.485397160053253174e-02
-6.880901753902435303e-03,8.608630299568176270e-02,4.184824600815773010e-02
-2.082543075084686279e-02,1.112085580825805664e-01,8.370414376258850098e-02
-2.137918770313262939e-02,1.161537021398544312e-01,7.614292204380035400e-02
-2.265773713588714600e-02,1.366139203310012817e-01,8.150291442871093750e-02
-2.133072912693023682e-02,1.520095169544219971e-01,8.718571066856384277e-02
-3.758282959461212158e-02,1.691837310791015625e-01,1.059608906507492065e-01
-4.275418072938919067e-02,1.812687665224075317e-01,9.573704004287719727e-02
-5.669193714857101440e-02,1.957892477512359619e-01,1.281382888555526733e-01
-2.119132876396179199e-02,2.709465622901916504e-01,8.753494918346405029e-02
7.261633872985839844e-03,3.254328966140747070e-01,8.385564386844635010e-02
-4.084180295467376709e-02,-1.916790008544921875e-02,-1.334322243928909302e-01
-8.212540298700332642e-03,1.174934208393096924e-02,-1.268390417098999023e-01
2.472564950585365295e-02,1.643510162830352783e-02,-1.168673038482666016e-01
6.361553817987442017e-02,4.082903265953063965e-02,-1.283145248889923096e-01
9.257709234952926636e-02,5.392856895923614502e-02,-1.352860033512115479e-01
1.199127733707427979e-01,6.477235257625579834e-02,-1.239986866712570190e-01
1.550897955894470215e-01,9.870557487010955811e-02,-1.428722739219665527e-01
1.796439588069915771e-01,1.045274883508682251e-01,-1.384552866220474243e-01
1.174764633178710938e-01,-2.139970660209655762e-02,-8.691761642694473267e-03
1.028320491313934326e-01,-1.027540862560272217e-02,-1.326481997966766357e-02
7.783867418766021729e-02,1.175284385681152344e-03,-2.132502570748329163e-02
6.098318845033645630e-02,1.353544741868972778e-02,-2.227687835693359375e-02
4.456981271505355835e-02,3.064686059951782227e-02,-2.848438546061515808e-02
2.830675989389419556e-02,3.908891230821609497e-02,-1.859012991189956665e-02
2.830675989389419556e-02,3.908891230821609497e-02,-1.859012991189956665e-02
-1.264892518520355225e-03,4.695507884025573730e-02,-5.318742617964744568e-02
-1.083344966173171997e-02,6.375120580196380615e-02,-4.379801824688911438e-02
-1.884582638740539551e-02,6.385019421577453613e-02,-4.254629835486412048e-02
-2.607671171426773071e-02,6.810778379440307617e-02,-1.990468055009841919e-02
-1.030257642269134521e-01,7.832579314708709717e-02,-5.329325795173645020e-03
-1.932968199253082275e-01,7.482472062110900879e-02,-1.577537134289741516e-02
1.119578555226325989e-01,1.819356530904769897e-01,6.813426315784454346e-02
6.500786542892456055e-02,1.860388964414596558e-01,5.043547227978706360e-02
1.486711949110031128e-02,1.754240542650222778e-01,3.797012194991111755e-02
-2.899144589900970459e-02,1.858196109533309937e-01,6.378489732742309570e-02
-9.114393591880798340e-02,1.681717187166213989e-01,1.001664102077484131e-01
-1.406137347221374512e-01,1.741447597742080688e-01,9.037132561206817627e-02
-7.343603670597076416e-02,7.008869946002960205e-02,-5.844318866729736328e-02
-2.635696530342102051e-02,1.081849634647369385e-01,-6.566496193408966064e-02
1.834386959671974182e-02,1.525388658046722412e-01,-8.440156280994415283e-02
4.383609443902969360e-02,1.941704452037811279e-01,-6.308652460575103760e-02
9.489907324314117432e-02,2.253917753696441650e-01,-1.344456896185874939e-02
1.351442635059356689e-01,2.687499821186065674e-01,-4.600990936160087585e-02
6.050107255578041077e-02,1.872023642063140869e-01,-5.173107385635375977e-01
4.245385527610778809e-03,2.014838010072708130e-01,-5.290671586990356445e-01
-6.196840107440948486e-02,2.238902151584625244e-01,-5.010502934455871582e-01
-1.187552511692047119e-01,2.446484267711639404e-01,-4.987382590770721436e-01
-1.035980880260467529e-01,1.098549962043762207e-01,3.391530364751815796e-03
-5.694401264190673828e-02,9.045737981796264648e-02,4.564754664897918701e-03
-2.296844124794006348e-02,7.672660052776336670e-02,-6.367318332195281982e-03
1.367143541574478149e-02,6.328978389501571655e-02,7.979024201631546021e-03
3.672517463564872742e-02,3.526455163955688477e-02,7.111862301826477051e-03
7.347346842288970947e-02,1.040538400411605835e-02,3.965491428971290588e-02
1.089098602533340454e-01,-3.353549540042877197e-02,5.077970400452613831e-02
1.405728012323379517e-01,-6.256453692913055420e-02,4.648910835385322571e-02
1.399968564510345459e-02,2.649289965629577637e-01,1.292491331696510315e-02
5.507712066173553467e-02,2.355023324489593506e-01,2.167551591992378235e-02
9.728051722049713135e-02,2.068961560726165771e-01,3.472058847546577454e-02
1.386913359165191650e-01,1.742875874042510986e-01,3.324696794152259827e-02
5.719526112079620361e-02,2.324190437793731689e-01,-5.072788000106811523e-01
1.118070334196090698e-01,2.166736125946044922e-01,-5.349469184875488281e-01
2.011103928089141846e-02,2.047509849071502686e-01,1.289023086428642273e-02
6.501114368438720703e-02,1.686722040176391602e-01,2.459466084837913513e-02
1.095508933067321777e-01,1.235641092061996460e-01,9.264826774597167969e-03
1.451129317283630371e-01,8.842423558235168457e-02,7.306624203920364380e-03
1.788723766803741455e-01,4.844325035810470581e-02,-1.155000180006027222e-03
1.092551797628402710e-01,1.651278436183929443e-01,4.665135964751243591e-02
6.943773478269577026e-02,2.027240991592407227e-01,6.246570125222206116e-02
2.672047540545463562e-02,2.510920166969299316e-01,5.137689784169197083e-02
-1.300022006034851074e-03,2.996734976768493652e-01,2.923459187150001526e-02
1.229570806026458740e-02,-6.179025769233703613e-02,-1.927202463150024414e+00
-7.283363491296768188e-03,5.291312932968139648e-03,-1.899026870727539062e+00
-3.038956224918365479e-02,7.152733206748962402e-02,-1.884580969810485840e+00
-6.023395061492919922e-02,1.387942135334014893e-01,-1.844079494476318359e+00
-8.306637406349182129e-02,2.042542695999145508e-01,-1.813368320465087891e+00
-1.126039773225784302e-01,2.538431584835052490e-01,-1.789691805839538574e+00
-1.318018734455108643e-01,3.192341029644012451e-01,-1.790725231170654297e+00
-4.485050588846206665e-02,2.248033583164215088e-01,-1.096411198377609253e-01
-4.545029997825622559e-02,1.722303330898284912e-01,-1.175552457571029663e-01
-5.270053446292877197e-02,9.549528360366821289e-02,-1.344520449638366699e-01
-4.883328825235366821e-02,1.039516031742095947e-01,-1.120899170637130737e-01
-4.708187282085418701e-02,1.001056432723999023e-01,-1.208691895008087158e-01
-4.017518460750579834e-02,9.809359908103942871e-02,-1.192969083786010742e-01
-3.366295993328094482e-02,9.941607713699340820e-02,-1.207091063261032104e-01
-3.482128679752349854e-02,9.708592295646667480e-02,-1.269429624080657959e-01
-3.097671270370483398e-02,8.607821166515350342e-02,-1.255259513854980469e-01
-2.538000047206878662e-02,8.993013203144073486e-02,-1.261697709560394287e-01
-2.538000047206878662e-02,8.993013203144073486e-02,-1.261697709560394287e-01
-2.072814106941223145e-02,8.718866109848022461e-02,-1.159010529518127441e-01
-1.033611595630645752e-02,8.567078411579132080e-02,-1.251439899206161499e-01
-5.482938140630722046e-03,7.440854609012603760e-02,-1.126522719860076904e-01
9.602196514606475830e-04,7.067849487066268921e-02,-1.230483055114746094e-01
9.602196514606475830e-04,7.067849487066268921e-02,-1.230483055114746094e-01
3.762803971767425537e-03,6.504724919795989990e-02,-1.271928846836090088e-01
4.930485039949417114e-03,6.108601391315460205e-02,-1.325734853744506836e-01
5.927845835685729980e-03,5.673139542341232300e-02,-1.263939887285232544e-01
1.342500001192092896e-02,5.687838047742843628e-02,-1.278548389673233032e-01
1.342500001192092896e-02,5.687838047742843628e-02,-1.278548389673233032e-01
1.356322318315505981e-02,5.020621418952941895e-02,-1.303893029689788818e-01
1.585123687982559204e-02,4.962790012359619141e-02,-1.338556557893753052e-01
1.917901635169982910e-02,4.769304394721984863e-02,-1.268023550510406494e-01
2.605133503675460815e-02,4.597256332635879517e-02,-1.267675310373306274e-01
2.605133503675460815e-02,4.597256332635879517e-02,-1.267675310373306274e-01
3.809395805001258850e-02,4.072692245244979858e-02,-1.217561513185501099e-01
4.581433534622192383e-02,3.234720230102539062e-02,-1.165395826101303101e-01
4.823879152536392212e-02,2.627563476562500000e-02,-1.230272501707077026e-01
4.823879152536392212e-02,2.627563476562500000e-02,-1.230272501707077026e-01
4.290054738521575928e-02,1.484827697277069092e-02,-1.274738907814025879e-01
5.240618437528610229e-02,1.552154123783111572e-02,-1.276047527790069580e-01
5.624678730964660645e-02,1.460768282413482666e-02,-1.219315677881240845e-01
6.351709365844726562e-02,1.832853257656097412e-02,-1.022799462080001831e-01
7.248260080814361572e-02,1.824508607387542725e-02,-1.247113347053527832e-01
7.610572874546051025e-02,1.600290834903717041e-02,-1.329120993614196777e-01
7.699275016784667969e-02,1.051865518093109131e-02,-1.161218434572219849e-01
7.593181729316711426e-02,4.869356751441955566e-03,-1.040529906749725342e-01
7.380968332290649414e-02,-3.062099218368530273e-03,-9.401199221611022949e-02
7.469444721937179565e-02,-9.785518050193786621e-03,-1.033896803855895996e-01
8.327043056488037109e-02,-1.411750912666320801e-02,-8.074522018432617188e-02
8.901289105415344238e-02,-1.885104179382324219e-02,-1.022307574748992920e-01
6.580148637294769287e-02,-7.095360755920410156e-02,-1.393781155347824097e-01
1.337005496025085449e-01,1.517631113529205322e-02,-2.760535180568695068e-01
1.870262175798416138e-01,4.547340422868728638e-02,-2.557044327259063721e-01
2.586804926395416260e-01,6.380607187747955322e-02,-2.197255641222000122e-01
-7.179960608482360840e-02,-3.471568226814270020e-03,-8.498531579971313477e-01
-3.238327801227569580e-02,2.808164060115814209e-02,-8.650469779968261719e-01
9.213984012603759766e-04,4.629312455654144287e-02,-8.347262740135192871e-01
3.844268992543220520e-02,6.562365591526031494e-02,-8.352826833724975586e-01
6.450624763965606689e-02,3.831915557384490967e-02,-8.330739736557006836e-01
9.574051946401596069e-02,-5.967691540718078613e-03,-8.189591169357299805e-01
1.217522919178009033e-01,-3.800359368324279785e-02,-8.265652060508728027e-01
2.206949889659881592e-02,2.408239543437957764e-01,9.548249840736389160e-02
5.461042374372482300e-02,2.108443081378936768e-01,1.105351895093917847e-01
9.798842668533325195e-02,1.761131435632705688e-01,1.253706067800521851e-01
1.336508989334106445e-01,1.442260444164276123e-01,1.132781207561492920e-01
1.574196815490722656e-01,1.150169223546981812e-01,1.223317235708236694e-01
9.954087436199188232e-02,2.912293374538421631e-02,1.397200673818588257e-01
9.597861766815185547e-02,2.677552402019500732e-02,1.365474611520767212e-01
5.179186165332794189e-02,6.253886967897415161e-02,1.095015257596969604e-01
1.709592342376708984e-02,9.260272979736328125e-02,1.612226814031600952e-01
-4.270946234464645386e-02,1.231805980205535889e-01,1.492186039686203003e-01
-7.531021535396575928e-02,1.497132927179336548e-01,1.474391072988510132e-01
-1.016651391983032227e-01,1.754565834999084473e-01,1.754114925861358643e-01
