1.123840510845184326e-01,2.484888210892677307e-02,-1.756868243217468262e+00,-1.885582447052001953e+00,-8.523939177393913269e-03,2.476967126131057739e-02
2.214322239160537720e-01,-1.473168134689331055e-01,-1.306158423423767090e+00,-1.989836573600769043e+00,-5.490589886903762817e-03,2.633123844861984253e-02
2.345620095729827881e-01,2.485129609704017639e-02,-1.287524819374084473e+00,-1.993320465087890625e+00,-3.767790272831916809e-03,2.559084445238113403e-02
2.315632551908493042e-01,2.151180952787399292e-01,-1.271198630332946777e+00,-1.982560634613037109e+00,-2.277655526995658875e-03,2.294142171740531921e-02
1.178449913859367371e-01,2.703564241528511047e-02,-1.006688117980957031e+00,-1.983879208564758301e+00,-7.316004484891891479e-04,2.558695152401924133e-02
1.530061811208724976e-01,2.400756254792213440e-02,-7.566893696784973145e-01,-1.986159324645996094e+00,-2.204440534114837646e-05,2.194716408848762512e-02
4.329811334609985352e-01,2.929641678929328918e-02,-7.576252818107604980e-01,-1.984121084213256836e+00,-8.191913366317749023e-05,1.769906282424926758e-02
8.451949059963226318e-02,2.527854219079017639e-02,-5.556043386459350586e-01,-1.980690479278564453e+00,2.666350454092025757e-03,1.795862987637519836e-02
2.143343240022659302e-01,-1.525368541479110718e-01,-3.786985576152801514e-01,-1.969279527664184570e+00,1.299010589718818665e-03,1.354304328560829163e-02
2.099861949682235718e-01,2.831201627850532532e-02,-3.771464824676513672e-01,-1.970393180847167969e+00,2.977827563881874084e-03,1.267303153872489929e-02
2.124518305063247681e-01,2.163312137126922607e-01,-3.662507236003875732e-01,-1.969212889671325684e+00,4.483079537749290466e-03,1.012112200260162354e-02
3.347737193107604980e-01,2.782403305172920227e-02,-2.055537998676300049e-01,-1.933694958686828613e+00,3.457922488451004028e-03,9.121112525463104248e-03
-6.010303646326065063e-02,2.101192250847816467e-02,-5.551330745220184326e-02,-1.890226840972900391e+00,5.362441763281822205e-03,1.277316361665725708e-02
2.261298745870590210e-01,3.086889162659645081e-02,-4.986308887600898743e-02,-1.885014653205871582e+00,3.649946302175521851e-03,9.232297539710998535e-03
5.402715504169464111e-02,1.550434902310371399e-02,1.148058101534843445e-01,-1.904915094375610352e+00,1.238566823303699493e-02,7.585369050502777100e-03
3.491456806659698486e-01,1.808463409543037415e-02,1.184694245457649231e-01,-1.896638154983520508e+00,1.174479257315397263e-02,3.972731530666351318e-03
2.675525099039077759e-02,1.210917904973030090e-02,2.664635479450225830e-01,-1.969093680381774902e+00,1.620167866349220276e-02,5.619637668132781982e-03
1.347534358501434326e-01,-1.548343598842620850e-01,4.221973717212677002e-01,-1.990837454795837402e+00,1.454027369618415833e-02,3.508381545543670654e-03
1.704843044281005859e-01,1.069833710789680481e-02,4.305377304553985596e-01,-1.996680974960327148e+00,1.457174494862556458e-02,3.007013350725173950e-03
1.498136073350906372e-01,2.126097530126571655e-01,4.331324100494384766e-01,-2.002338886260986328e+00,1.629233360290527344e-02,1.670520752668380737e-03
2.579272091388702393e-01,-1.624203771352767944e-01,6.135331988334655762e-01,-1.987398624420166016e+00,1.416417583823204041e-02,1.166261732578277588e-03
2.879133522510528564e-01,1.233081892132759094e-02,6.286945939064025879e-01,-1.979305028915405273e+00,1.483144052326679230e-02,4.927031695842742920e-04
2.889495790004730225e-01,2.104507237672805786e-01,6.393076181411743164e-01,-1.956041574478149414e+00,1.584170013666152954e-02,-1.729916781187057495e-03
9.913938492536544800e-02,-1.631506681442260742e-01,8.276239037513732910e-01,-1.998168945312500000e+00,1.810335181653499603e-02,1.692377030849456787e-03
1.105999350547790527e-01,4.441548138856887817e-03,8.382542729377746582e-01,-1.995491504669189453e+00,1.801342889666557312e-02,1.282934099435806274e-03
1.065050214529037476e-01,2.101520448923110962e-01,8.452531099319458008e-01,-1.994748711585998535e+00,1.942151412367820740e-02,-2.238899469375610352e-04
2.481528669595718384e-01,6.191808730363845825e-03,1.068881869316101074e+00,-1.988053560256958008e+00,2.095120772719383240e-02,1.914642751216888428e-03
7.054115086793899536e-02,-3.748621791601181030e-03,1.377756714820861816e+00,-1.962935209274291992e+00,2.833461575210094452e-02,6.677523255348205566e-03
3.570671379566192627e-01,4.858039319515228271e-04,1.368397831916809082e+00,-1.938892722129821777e+00,2.746983245015144348e-02,2.840600907802581787e-03
-6.274519115686416626e-02,-8.393008261919021606e-03,1.902512311935424805e+00,-1.880176424980163574e+00,3.863259404897689819e-02,1.010454446077346802e-02
2.103360295295715332e-01,-4.956629127264022827e-03,1.898015141487121582e+00,-1.873633623123168945e+00,3.677370399236679077e-02,7.713355123996734619e-03
8.716505020856857300e-02,2.820387855172157288e-02,-1.823035359382629395e+00,-1.404333114624023438e+00,-8.138759061694145203e-03,1.213533058762550354e-02
9.768115729093551636e-02,2.764329686760902405e-02,-1.824561238288879395e+00,-1.404307842254638672e+00,-8.237747475504875183e-03,1.200566440820693970e-02
3.843178153038024902e-01,3.466032817959785461e-02,-1.825602889060974121e+00,-1.411943435668945312e+00,-8.975861594080924988e-03,7.903128862380981445e-03
-7.020231336355209351e-02,1.931061223149299622e-02,-1.359845280647277832e+00,-1.458573698997497559e+00,-3.217270597815513611e-03,1.513910666108131409e-02
3.639575839042663574e-01,-1.375594735145568848e-01,-1.055778741836547852e+00,-1.506643652915954590e+00,-4.008384421467781067e-03,1.026593148708343506e-02
3.741452097892761230e-01,3.644420579075813293e-02,-1.048417448997497559e+00,-1.503697872161865234e+00,-2.418557181954383850e-03,9.011246263980865479e-03
9.330403059720993042e-02,2.240688651800155640e-01,-1.024192810058593750e+00,-1.487249851226806641e+00,3.251191228628158569e-04,1.059953123331069946e-02
2.028163820505142212e-01,-1.408942490816116333e-01,-8.163349032402038574e-01,-1.508906602859497070e+00,-2.284349873661994934e-03,9.395714849233627319e-03
1.993398964405059814e-01,3.369345143437385559e-02,-7.952186465263366699e-01,-1.502145767211914062e+00,-4.274118691682815552e-04,7.978513836860656738e-03
1.992657780647277832e-01,2.203004211187362671e-01,-7.838209271430969238e-01,-1.499941349029541016e+00,1.528641209006309509e-03,5.514416843652725220e-03
4.524783790111541748e-02,-1.451187431812286377e-01,-5.857530236244201660e-01,-1.517042517662048340e+00,2.438593655824661255e-03,6.863519549369812012e-03
9.933138638734817505e-02,3.066775575280189514e-02,-5.784409642219543457e-01,-1.510892629623413086e+00,3.524964675307273865e-03,4.654627293348312378e-03
8.637888729572296143e-02,2.239237874746322632e-01,-5.707067847251892090e-01,-1.510276079177856445e+00,5.416763946413993835e-03,2.579569816589355469e-03
1.875321567058563232e-01,-1.461497098207473755e-01,-3.912337124347686768e-01,-1.512340188026428223e+00,3.143180161714553833e-03,6.808266043663024902e-04
2.041834443807601929e-01,2.804284170269966125e-02,-3.839267790317535400e-01,-1.505377292633056641e+00,4.320843145251274109e-03,-7.258430123329162598e-04
1.998302191495895386e-01,2.193002253770828247e-01,-3.803748190402984619e-01,-1.506179809570312500e+00,6.113789975643157959e-03,-2.716392278671264648e-03
5.710268765687942505e-02,-1.462632864713668823e-01,-2.183890044689178467e-01,-1.506562709808349609e+00,4.604509100317955017e-03,1.511819660663604736e-03
6.890388578176498413e-02,2.822836115956306458e-02,-2.099940776824951172e-01,-1.495417594909667969e+00,5.228281021118164062e-03,5.372613668441772461e-05
5.302365124225616455e-02,2.164662033319473267e-01,-1.990967094898223877e-01,-1.485932588577270508e+00,6.714971736073493958e-03,-1.581821590662002563e-03
1.822204589843750000e-01,-1.427133977413177490e-01,-6.631954014301300049e-02,-1.488522410392761230e+00,3.025449812412261963e-03,-1.226566731929779053e-03
1.827898919582366943e-01,2.853133156895637512e-02,-5.444853380322456360e-02,-1.471252918243408203e+00,3.827596083283424377e-03,-2.063445746898651123e-03
4.584205150604248047e-01,2.132339924573898315e-01,-3.668432682752609253e-02,-1.464168787002563477e+00,5.969539284706115723e-03,-6.938844919204711914e-03
2.342715412378311157e-01,2.267912402749061584e-02,1.199390068650245667e-01,-1.471711993217468262e+00,1.091325655579566956e-02,-5.032561719417572021e-03
2.300363481044769287e-01,2.085112780332565308e-01,1.310827434062957764e-01,-1.471068143844604492e+00,1.330363377928733826e-02,-7.020160555839538574e-03
4.565428942441940308e-02,-1.464328020811080933e-01,2.716977894306182861e-01,-1.483877897262573242e+00,1.569367200136184692e-02,-6.021244451403617859e-03
5.173055827617645264e-02,1.385648921132087708e-02,2.852219045162200928e-01,-1.488430023193359375e+00,1.629721559584140778e-02,-6.397867575287818909e-03
1.816034913063049316e-01,-1.522408723831176758e-01,4.433367252349853516e-01,-1.510455250740051270e+00,1.345533877611160278e-02,-9.086333215236663818e-03
1.936753541231155396e-01,2.533492818474769592e-02,4.506270885467529297e-01,-1.505804300308227539e+00,1.412088051438331604e-02,-9.600728750228881836e-03
2.157254666090011597e-01,1.965406909584999084e-02,6.557766795158386230e-01,-1.488916635513305664e+00,1.457159221172332764e-02,-1.078923977911472321e-02
-3.753719851374626160e-02,-1.646263748407363892e-01,8.529546856880187988e-01,-1.485398054122924805e+00,1.867964118719100952e-02,-9.722122922539710999e-03
-3.454740718007087708e-02,3.804851323366165161e-03,8.631985187530517578e-01,-1.475533008575439453e+00,1.915170252323150635e-02,-9.760068729519844055e-03
-2.811039239168167114e-02,2.078554630279541016e-01,8.690180778503417969e-01,-1.472272515296936035e+00,2.062199451029300690e-02,-1.143035478889942169e-02
3.496597409248352051e-01,-1.630344390869140625e-01,1.096055507659912109e+00,-1.458870887756347656e+00,2.114161103963851929e-02,-1.129067502915859222e-02
3.581907153129577637e-01,6.883282214403152466e-03,1.108945965766906738e+00,-1.448260307312011719e+00,2.199453115463256836e-02,-1.151718199253082275e-02
3.626216650009155273e-01,7.237900048494338989e-03,1.109081864356994629e+00,-1.448309183120727539e+00,2.199618704617023468e-02,-1.154834777116775513e-02
2.030929327011108398e-01,-1.655164211988449097e-01,1.433551669120788574e+00,-1.451009511947631836e+00,2.858746238052845001e-02,-6.668034940958023071e-03
2.004767656326293945e-01,3.434199839830398560e-03,1.416864991188049316e+00,-1.443389892578125000e+00,2.841941267251968384e-02,-6.816573441028594971e-03
1.881527751684188843e-01,2.086379379034042358e-01,1.436934232711791992e+00,-1.440032601356506348e+00,3.116459026932716370e-02,-8.902680128812789917e-03
2.841100096702575684e-01,-1.657030433416366577e-01,2.007226705551147461e+00,-1.398047208786010742e+00,3.963313624262809753e-02,-3.905668854713439941e-03
2.675777077674865723e-01,1.633297652006149292e-03,1.979130387306213379e+00,-1.389029264450073242e+00,3.941204771399497986e-02,-4.417872056365013123e-03
2.712316215038299561e-01,2.012783139944076538e-01,1.985924839973449707e+00,-1.383069992065429688e+00,4.167082905769348145e-02,-6.830397993326187134e-03
7.662063837051391602e-02,-1.398263871669769287e-01,-1.888172745704650879e+00,-1.135136723518371582e+00,-9.305456653237342834e-03,6.548881530761718750e-03
7.821775227785110474e-02,2.750966325402259827e-02,-1.830469012260437012e+00,-1.138804316520690918e+00,-7.394202053546905518e-03,5.987979471683502197e-03
7.915982604026794434e-02,2.176130264997482300e-01,-1.823071002960205078e+00,-1.140938520431518555e+00,-5.737455561757087708e-03,4.034362733364105225e-03
1.149936690926551819e-01,-1.409305483102798462e-01,-1.373610019683837891e+00,-1.166811585426330566e+00,-4.465337842702865601e-03,7.489077746868133545e-03
1.304362863302230835e-01,3.186978772282600403e-02,-1.339132308959960938e+00,-1.172043681144714355e+00,-3.185512498021125793e-03,6.605342030525207520e-03
1.322714984416961670e-01,2.233642488718032837e-01,-1.317184448242187500e+00,-1.172320365905761719e+00,-1.323467120528221130e-03,4.334166646003723145e-03
1.940421015024185181e-01,2.969810739159584045e-02,-1.039320945739746094e+00,-1.190808773040771484e+00,-2.405827865004539490e-03,4.591975361108779907e-03
-4.167791828513145447e-02,2.477223053574562073e-02,-8.001734614372253418e-01,-1.200396418571472168e+00,8.913651108741760254e-04,4.547916352748870850e-03
-2.914046496152877808e-02,2.090800181031227112e-02,-7.990923523902893066e-01,-1.200386285781860352e+00,8.803214877843856812e-04,4.545070230960845947e-03
3.075765371322631836e-01,3.558098152279853821e-02,-5.991817116737365723e-01,-1.202474117279052734e+00,1.764683052897453308e-03,-4.450786858797073364e-03
5.984523296356201172e-01,4.507957026362419128e-02,-5.975542664527893066e-01,-1.200561523437500000e+00,2.277070656418800354e-03,-7.732622325420379639e-03
1.297709345817565918e-01,3.126186504960060120e-02,-3.758223950862884521e-01,-1.190226078033447266e+00,5.208263173699378967e-03,-5.803486332297325134e-03
4.130676686763763428e-01,3.748215362429618835e-02,-3.765495121479034424e-01,-1.189752697944641113e+00,4.648366943001747131e-03,-1.000716909766197205e-02
-3.063030540943145752e-02,2.183714881539344788e-02,-2.080470323562622070e-01,-1.184716463088989258e+00,6.393274292349815369e-03,-5.470123142004013062e-03
2.411951869726181030e-01,2.956474199891090393e-02,-2.054159343242645264e-01,-1.183815479278564453e+00,4.398861899971961975e-03,-8.936390280723571777e-03
4.349769353866577148e-01,3.665344789624214172e-02,-3.204488754272460938e-02,-1.157078266143798828e+00,5.081919953227043152e-03,-1.209587603807449341e-02
2.201924920082092285e-01,2.408060804009437561e-02,1.316280961036682129e-01,-1.155088424682617188e+00,1.089114043861627579e-02,-9.892173111438751221e-03
2.092552036046981812e-01,2.122263014316558838e-01,1.378504931926727295e-01,-1.167135715484619141e+00,1.318026613444089890e-02,-1.165058836340904236e-02
4.260703548789024353e-02,-1.487980335950851440e-01,2.879044115543365479e-01,-1.164217948913574219e+00,1.534182019531726837e-02,-1.167207583785057068e-02
2.791813760995864868e-02,1.672090962529182434e-02,2.998798191547393799e-01,-1.164239525794982910e+00,1.608099788427352905e-02,-1.181839965283870697e-02
3.132471442222595215e-01,2.212833762168884277e-01,3.135606348514556885e-01,-1.158592700958251953e+00,1.729148626327514648e-02,-1.719861663877964020e-02
3.088479861617088318e-02,1.700149849057197571e-02,4.579025208950042725e-01,-1.164899468421936035e+00,1.448814570903778076e-02,-1.414148136973381042e-02
1.945035159587860107e-02,2.142984867095947266e-01,4.727584421634674072e-01,-1.160000801086425781e+00,1.603650674223899841e-02,-1.576693728566169739e-02
1.633677929639816284e-01,-1.550420224666595459e-01,6.637455224990844727e-01,-1.147957324981689453e+00,1.336712576448917389e-02,-1.601678691804409027e-02
1.611680835485458374e-01,1.306184008717536926e-02,6.660991311073303223e-01,-1.151264548301696777e+00,1.386283151805400848e-02,-1.588763669133186340e-02
1.724826842546463013e-01,2.121773660182952881e-01,6.816083788871765137e-01,-1.151809453964233398e+00,1.546076498925685883e-02,-1.750806719064712524e-02
1.208042129874229431e-01,1.570813730359077454e-02,8.728027939796447754e-01,-1.124999523162841797e+00,1.760748028755187988e-02,-1.649252325296401978e-02
4.000363945960998535e-01,2.133942022919654846e-02,8.815962076187133789e-01,-1.119369029998779297e+00,1.675870083272457123e-02,-1.937375962734222412e-02
9.870187938213348389e-02,8.895594626665115356e-03,1.121524691581726074e+00,-1.101066589355468750e+00,2.196685969829559326e-02,-1.379699073731899261e-02
3.814712464809417725e-01,1.909950748085975647e-02,1.122860312461853027e+00,-1.099436759948730469e+00,2.136352285742759705e-02,-1.634620316326618195e-02
7.656830549240112305e-02,3.742847591638565063e-03,1.448250770568847656e+00,-1.086068272590637207e+00,2.968158945441246033e-02,-1.110517047345638275e-02
-2.859659492969512939e-02,-1.681957095861434937e-01,2.035443544387817383e+00,-1.042839050292968750e+00,4.050794243812561035e-02,-6.421513855457305908e-03
2.436155527830123901e-01,4.835482686758041382e-03,1.986078381538391113e+00,-1.043159961700439453e+00,3.902774676680564880e-02,-9.616794064640998840e-03
2.366533726453781128e-01,1.997213363647460938e-01,1.974198222160339355e+00,-1.047913312911987305e+00,4.087440669536590576e-02,-1.182351820170879364e-02
1.678386032581329346e-01,2.635781839489936829e-02,-1.816934585571289062e+00,-9.130816459655761719e-01,-4.232021048665046692e-03,3.608621656894683838e-03
4.450791180133819580e-01,3.369709476828575134e-02,-1.825198173522949219e+00,-9.139022231101989746e-01,-4.079105332493782043e-03,-3.534592688083648682e-04
3.560846149921417236e-01,-1.398553848266601562e-01,-1.388113379478454590e+00,-9.331057071685791016e-01,-1.210371032357215881e-03,2.821180969476699829e-03
3.573077917098999023e-01,3.113317862153053284e-02,-1.347234249114990234e+00,-9.337285161018371582e-01,5.150381475687026978e-04,1.798644661903381348e-03
3.544735908508300781e-01,2.170925587415695190e-01,-1.329844951629638672e+00,-9.359424114227294922e-01,1.974819228053092957e-03,-3.512352705001831055e-04
7.771431654691696167e-02,-1.407493948936462402e-01,-1.075907111167907715e+00,-9.547002911567687988e-01,1.570923253893852234e-03,6.083033978939056396e-03
5.855141580104827881e-02,2.823980525135993958e-02,-1.058971405029296875e+00,-9.510848522186279297e-01,3.185855224728584290e-03,5.308151245117187500e-03
1.136520784348249435e-02,2.201748266816139221e-02,-8.010675311088562012e-01,-9.674594402313232422e-01,5.270205438137054443e-03,2.931289374828338623e-03
2.873921394348144531e-01,3.734629973769187927e-02,-8.049064278602600098e-01,-9.689984321594238281e-01,3.582814708352088928e-03,-9.757950901985168457e-04
2.309689223766326904e-01,-1.490084528923034668e-01,-6.061106920242309570e-01,-9.823032617568969727e-01,4.177840426564216614e-03,-3.239346668124198914e-03
2.182257026433944702e-01,2.760531380772590637e-02,-5.878337025642395020e-01,-9.742897152900695801e-01,6.021646782755851746e-03,-4.368340596556663513e-03
1.943881660699844360e-01,2.185343056917190552e-01,-5.836853384971618652e-01,-9.751830101013183594e-01,8.108222857117652893e-03,-6.256246939301490784e-03
1.304450482130050659e-01,2.954614534974098206e-02,-3.694228231906890869e-01,-9.665006399154663086e-01,9.348558261990547180e-03,-6.559651345014572144e-03
5.310464650392532349e-02,2.870342507958412170e-02,-2.000800073146820068e-01,-9.581028223037719727e-01,1.035276893526315689e-02,-7.144635543227195740e-03
3.212402760982513428e-01,3.622274473309516907e-02,-2.006346285343170166e-01,-9.557688236236572266e-01,8.773887529969215393e-03,-1.095200330018997192e-02
2.736631929874420166e-01,-1.392027735710144043e-01,-2.832015603780746460e-02,-9.346230030059814453e-01,9.379871189594268799e-03,-9.808519855141639709e-03
2.525839805603027344e-01,3.237589076161384583e-02,-2.108414098620414734e-02,-9.308639764785766602e-01,9.752975776791572571e-03,-1.022868789732456207e-02
-2.270032837986946106e-02,2.066672295331954956e-01,-1.913593895733356476e-02,-9.410187005996704102e-01,1.292316149920225143e-02,-8.434515446424484253e-03
-5.298788100481033325e-02,1.584285870194435120e-02,1.434301435947418213e-01,-9.293693900108337402e-01,1.565663143992424011e-02,-6.699817255139350891e-03
2.148301452398300171e-01,2.541031315922737122e-02,1.475671529769897461e-01,-9.263808727264404297e-01,1.426765508949756622e-02,-9.322207421064376831e-03
3.856480717658996582e-01,-1.419619470834732056e-01,3.063225746154785156e-01,-9.058470726013183594e-01,1.739660650491714478e-02,-1.465839520096778870e-02
3.869720995426177979e-01,3.157145157456398010e-02,3.112819194793701172e-01,-9.096225500106811523e-01,1.837539300322532654e-02,-1.516187563538551331e-02
3.863272666931152344e-01,2.148466706275939941e-01,3.162575066089630127e-01,-9.134153127670288086e-01,1.987223513424396515e-02,-1.657400280237197876e-02
5.135519057512283325e-02,1.863059774041175842e-02,4.684599936008453369e-01,-9.063597917556762695e-01,1.695279963314533234e-02,-1.308876834809780121e-02
2.429123669862747192e-01,1.613609865307807922e-02,6.761146187782287598e-01,-8.878816962242126465e-01,1.567665487527847290e-02,-1.588835939764976501e-02
1.233854368329048157e-01,1.400593295693397522e-02,8.870287537574768066e-01,-8.750901818275451660e-01,1.976612955331802368e-02,-1.564140059053897858e-02
8.280635625123977661e-02,1.182198897004127502e-02,1.150355577468872070e+00,-8.582463264465332031e-01,2.527701295912265778e-02,-1.232099533081054688e-02
3.610904514789581299e-01,1.847948506474494934e-02,1.135559916496276855e+00,-8.618644475936889648e-01,2.427323535084724426e-02,-1.508297771215438843e-02
3.101613521575927734e-01,-1.602002829313278198e-01,1.461209893226623535e+00,-8.417664766311645508e-01,3.143119066953659058e-02,-1.220995560288429260e-02
3.216286897659301758e-01,1.862766966223716736e-02,1.457880854606628418e+00,-8.378003835678100586e-01,3.196026384830474854e-02,-1.282278448343276978e-02
3.400660455226898193e-01,1.814441010355949402e-02,1.457958340644836426e+00,-8.378471136093139648e-01,3.203833848237991333e-02,-1.305038109421730042e-02
4.840258881449699402e-02,2.110456377267837524e-01,1.483138561248779297e+00,-8.415705561637878418e-01,3.543097525835037231e-02,-1.172539964318275452e-02
3.744189441204071045e-02,-3.604155033826828003e-03,2.018957138061523438e+00,-7.986136078834533691e-01,4.326123744249343872e-02,-6.668204441666603088e-03
3.036473691463470459e-01,3.023648634552955627e-02,-1.862142443656921387e+00,-7.063485980033874512e-01,-6.172569468617439270e-03,3.338806331157684326e-03
