1.123840510845184326e-01,2.484888210892677307e-02,-1.756868243217468262e+00,-1.885582447052001953e+00,-8.523939177393913269e-03,2.476967126131057739e-02
7.911284267902374268e-02,-1.407033205032348633e-01,-1.373838186264038086e+00,-7.365102767944335938e-01,-1.121629029512405396e-03,8.498482406139373779e-03
9.280840307474136353e-02,2.863158658146858215e-02,-1.343828797340393066e+00,-7.363302707672119141e-01,1.520644873380661011e-04,7.620632648468017578e-03
-1.962590515613555908e-01,2.685380354523658752e-02,-1.076529145240783691e+00,-7.628785967826843262e-01,2.257384359836578369e-03,7.184095680713653564e-03
6.187916547060012817e-02,2.956721559166908264e-02,-1.061491370201110840e+00,-7.650697231292724609e-01,2.391396090388298035e-03,6.733641028404235840e-03
1.432996243238449097e-01,-1.460403203964233398e-01,-8.207237124443054199e-01,-7.891284227371215820e-01,2.359686419367790222e-03,4.043385386466979980e-03
1.265325844287872314e-01,2.829088643193244934e-02,-8.115774989128112793e-01,-7.890296578407287598e-01,4.074161872267723083e-03,2.983067184686660767e-03
9.788578003644943237e-02,2.183676511049270630e-01,-7.994343638420104980e-01,-7.938735485076904297e-01,6.226656958460807800e-03,1.077953726053237915e-03
-1.342438757419586182e-01,1.646520569920539856e-02,-6.150153279304504395e-01,-7.969889044761657715e-01,7.129954174160957336e-03,7.906965911388397217e-04
1.273251324892044067e-01,2.263969555497169495e-02,-6.063175797462463379e-01,-8.004447221755981445e-01,6.523704156279563904e-03,-1.045845448970794678e-03
4.272842705249786377e-01,-1.436514109373092651e-01,-3.921686410903930664e-01,-7.948876619338989258e-01,6.449157372117042542e-03,-7.027916610240936279e-03
4.081397950649261475e-01,3.903913870453834534e-02,-3.870567381381988525e-01,-7.922504544258117676e-01,8.235184475779533386e-03,-8.257918059825897217e-03
1.198362335562705994e-01,2.229677587747573853e-01,-3.731695413589477539e-01,-7.982643246650695801e-01,1.063656061887741089e-02,-6.150022149085998535e-03
1.329558342695236206e-01,3.000583127140998840e-02,-2.077241539955139160e-01,-7.802335619926452637e-01,8.876787498593330383e-03,-5.408339202404022217e-03
1.605628579854965210e-01,2.898605540394783020e-02,-1.929463446140289307e-02,-7.371292710304260254e-01,9.835432283580303192e-03,-5.754828453063964844e-03
1.245802566409111023e-01,2.343428507447242737e-02,1.380136609077453613e-01,-7.170735597610473633e-01,1.487428694963455200e-02,-7.237730547785758972e-03
2.854623794555664062e-01,2.436676993966102600e-02,3.090270459651947021e-01,-6.866835951805114746e-01,1.640137284994125366e-02,-1.113423146307468414e-02
1.474047545343637466e-02,2.107410728931427002e-01,3.236171007156372070e-01,-6.954916119575500488e-01,1.888755336403846741e-02,-9.794196113944053650e-03
2.674909830093383789e-01,2.962649241089820862e-02,4.746188223361968994e-01,-6.774175763130187988e-01,1.398114021867513657e-02,-1.238507032394409180e-02
5.564568638801574707e-01,4.047284647822380066e-02,4.762501418590545654e-01,-6.781597137451171875e-01,1.411429233849048615e-02,-1.490848138928413391e-02
1.923156827688217163e-01,-1.538653075695037842e-01,6.704435944557189941e-01,-6.506831645965576172e-01,1.310881972312927246e-02,-1.260161027312278748e-02
2.036385387182235718e-01,2.015145495533943176e-02,6.807470917701721191e-01,-6.639608144760131836e-01,1.421765424311161041e-02,-1.276843994855880737e-02
1.994866430759429932e-01,2.132889181375503540e-01,6.907985210418701172e-01,-6.761798858642578125e-01,1.591086201369762421e-02,-1.415891200304031372e-02
-1.090619340538978577e-01,1.014444604516029358e-02,8.866779208183288574e-01,-6.589209437370300293e-01,1.842902041971683502e-02,-1.128390245139598846e-02
1.206034943461418152e-01,1.808226481080055237e-02,8.874892592430114746e-01,-6.556771397590637207e-01,1.790575496852397919e-02,-1.201325654983520508e-02
9.621731936931610107e-02,-1.585024893283843994e-01,1.132275819778442383e+00,-6.391402482986450195e-01,2.309493161737918854e-02,-1.014031469821929932e-02
9.161353856325149536e-02,1.512508466839790344e-02,1.137111067771911621e+00,-6.448386311531066895e-01,2.386420406401157379e-02,-1.024453155696392059e-02
7.729340344667434692e-02,2.111157774925231934e-01,1.157660365104675293e+00,-6.522274017333984375e-01,2.643666043877601624e-02,-1.156850717961788177e-02
6.997629255056381226e-02,1.142189279198646545e-02,1.466550946235656738e+00,-6.220933198928833008e-01,3.195221722126007080e-02,-8.117616176605224609e-03
3.535826504230499268e-01,2.424859628081321716e-02,1.463789820671081543e+00,-6.250244379043579102e-01,3.136314451694488525e-02,-1.078638993203639984e-02
2.785895168781280518e-01,-1.632583290338516235e-01,2.009975194931030273e+00,-5.898436307907104492e-01,4.008354246616363525e-02,-5.791034549474716187e-03
2.816575467586517334e-01,1.581838354468345642e-02,2.008342266082763672e+00,-5.872039794921875000e-01,4.090320318937301636e-02,-6.081851199269294739e-03
2.286859303712844849e-01,2.761190012097358704e-02,-1.912249445915222168e+00,-5.199106931686401367e-01,-1.022480987012386322e-02,6.902176886796951294e-03
-5.957883596420288086e-02,2.918629720807075500e-02,-1.349778771400451660e+00,-5.469996929168701172e-01,-3.864964470267295837e-03,1.199425384402275085e-02
2.026716023683547974e-01,3.188574686646461487e-02,-1.080303668975830078e+00,-5.926685333251953125e-01,-2.437576651573181152e-03,7.838893681764602661e-03
-1.298420727252960205e-01,2.467540279030799866e-02,-8.134930729866027832e-01,-6.302043199539184570e-01,2.221088856458663940e-03,7.089745253324508667e-03
1.243694797158241272e-01,2.649395540356636047e-02,-8.148543238639831543e-01,-6.307671666145324707e-01,1.537395641207695007e-03,5.866494029760360718e-03
2.768733501434326172e-01,-1.522787809371948242e-01,-6.079030632972717285e-01,-6.482324600219726562e-01,2.680825069546699524e-03,7.256120443344116211e-04
2.537685334682464600e-01,2.260603383183479309e-02,-5.941839218139648438e-01,-6.504144072532653809e-01,3.875678405165672302e-03,-1.573599874973297119e-04
1.311258524656295776e-01,2.551667764782905579e-02,-3.745685815811157227e-01,-6.345085501670837402e-01,6.787577643990516663e-03,-5.766786634922027588e-04
9.474527090787887573e-02,2.150507271289825439e-01,-3.560589551925659180e-01,-6.375508308410644531e-01,8.940400555729866028e-03,-1.926135271787643433e-03
-2.759204246103763580e-03,2.866872027516365051e-02,-1.863499283790588379e-01,-6.162483692169189453e-01,7.505161687731742859e-03,3.173165023326873779e-04
2.626706659793853760e-01,2.903792634606361389e-02,-1.884103417396545410e-01,-6.140673756599426270e-01,5.916317924857139587e-03,-2.973470836877822876e-03
2.735573947429656982e-01,3.164556995034217834e-02,-1.879831850528717041e-01,-6.138995885848999023e-01,5.974875763058662415e-03,-3.138870000839233398e-03
2.056671380996704102e-01,-1.372434347867965698e-01,-1.872330904006958008e-02,-5.719487667083740234e-01,6.816878914833068848e-03,-3.608554601669311523e-03
1.670344322919845581e-01,2.807400003075599670e-02,1.720678061246871948e-03,-5.717826485633850098e-01,8.471881039440631866e-03,-4.968993365764617920e-03
1.499044001102447510e-01,2.150166481733322144e-01,7.009897381067276001e-03,-5.728428959846496582e-01,1.024038717150688171e-02,-6.335962563753128052e-03
3.131101131439208984e-01,3.554800525307655334e-02,1.584812998771667480e-01,-5.251511931419372559e-01,1.345566380769014359e-02,-9.932164102792739868e-03
3.016003072261810303e-01,2.163452655076980591e-01,1.619063615798950195e-01,-5.297501683235168457e-01,1.496183034032583237e-02,-1.118085160851478577e-02
-1.963420584797859192e-02,1.943123713135719299e-02,3.242070376873016357e-01,-5.036554336547851562e-01,1.517464313656091690e-02,-7.721660658717155457e-03
2.652923464775085449e-01,3.290488198399543762e-02,3.188604414463043213e-01,-5.029560923576354980e-01,1.395538449287414551e-02,-1.046384125947952271e-02
-6.213917210698127747e-02,-1.578691750764846802e-01,4.851891100406646729e-01,-4.962956905364990234e-01,1.214849762618541718e-02,-8.779302239418029785e-03
1.791871488094329834e-01,3.274439647793769836e-02,4.835557043552398682e-01,-4.947771430015563965e-01,1.224432513117790222e-02,-1.058838516473770142e-02
7.640809565782546997e-02,-1.544709950685501099e-01,6.784117817878723145e-01,-4.805732369422912598e-01,1.328993588685989380e-02,-1.034526154398918152e-02
6.275931745767593384e-02,1.487708464264869690e-02,6.822844743728637695e-01,-4.858224987983703613e-01,1.389853283762931824e-02,-9.868523105978965759e-03
4.475142806768417358e-02,2.100050151348114014e-01,6.984027028083801270e-01,-4.923479855060577393e-01,1.579315960407257080e-02,-1.091352477669715881e-02
-6.883496046066284180e-02,3.551054745912551880e-03,8.871278762817382812e-01,-4.764493107795715332e-01,1.673151552677154541e-02,-9.894385933876037598e-03
1.844004541635513306e-01,1.246136799454689026e-02,8.928239345550537109e-01,-4.784710705280303955e-01,1.586487330496311188e-02,-1.125754788517951965e-02
9.294081479310989380e-02,1.351204887032508850e-02,1.169922709465026855e+00,-4.670428037643432617e-01,2.400617860257625580e-02,-8.662015199661254883e-03
3.803856372833251953e-01,2.857324853539466858e-02,1.172327160835266113e+00,-4.718391001224517822e-01,2.375375851988792419e-02,-1.134712062776088715e-02
-7.211552001535892487e-03,-1.630023717880249023e-01,1.504376649856567383e+00,-4.485917687416076660e-01,3.171075507998466492e-02,-5.519255995750427246e-03
-1.827881857752799988e-02,1.248142495751380920e-02,1.500518560409545898e+00,-4.526697695255279541e-01,3.259229660034179688e-02,-5.758302286267280579e-03
1.454332917928695679e-01,-1.622888594865798950e-01,1.984119772911071777e+00,-4.186713397502899170e-01,3.921792656183242798e-02,-3.212627023458480835e-03
1.211201325058937073e-01,1.484799757599830627e-02,2.008075952529907227e+00,-4.313093721866607666e-01,4.090787470340728760e-02,-3.225579857826232910e-03
1.020075753331184387e-01,2.068389952182769775e-01,2.030685663223266602e+00,-4.339860975742340088e-01,4.339396953582763672e-02,-4.436023533344268799e-03
2.832635939121246338e-01,3.088239207863807678e-02,-1.742910742759704590e+00,-3.205188512802124023e-01,-1.301338337361812592e-02,9.788051247596740723e-03
2.735411226749420166e-01,2.160594314336776733e-01,-1.708979249000549316e+00,-3.242176175117492676e-01,-1.123751513659954071e-02,8.114900439977645874e-03
1.288101822137832642e-01,3.089973703026771545e-02,-1.322916150093078613e+00,-3.511679172515869141e-01,-7.849415764212608337e-03,1.349913328886032104e-02
4.181295633316040039e-01,3.956422582268714905e-02,-1.324902892112731934e+00,-3.486703634262084961e-01,-7.948419079184532166e-03,9.360417723655700684e-03
-1.545886043459177017e-02,2.730463817715644836e-02,-1.063031196594238281e+00,-4.152099490165710449e-01,-3.996117040514945984e-03,1.336329057812690735e-02
2.655631303787231445e-01,3.320773318409919739e-02,-1.065166354179382324e+00,-4.160838127136230469e-01,-5.417315289378166199e-03,9.531114250421524048e-03
1.509043425321578979e-01,2.651435509324073792e-02,-8.152649998664855957e-01,-4.765932559967041016e-01,-9.167157113552093506e-04,9.452775120735168457e-03
1.006517931818962097e-01,-1.513777673244476318e-01,-6.121751070022583008e-01,-4.950195550918579102e-01,1.817064359784126282e-03,1.015091687440872192e-02
1.242424771189689636e-01,-1.513213664293289185e-01,-6.123724579811096191e-01,-4.947778582572937012e-01,1.622179523110389709e-03,9.789258241653442383e-03
1.202139481902122498e-01,2.418536320328712463e-02,-5.854148864746093750e-01,-4.992674887180328369e-01,3.201426938176155090e-03,8.918326348066329956e-03
1.068137064576148987e-01,2.143279761075973511e-01,-5.684221386909484863e-01,-5.018147230148315430e-01,5.214124917984008789e-03,7.147490978240966797e-03
2.884787619113922119e-01,2.906267717480659485e-02,-3.393957018852233887e-01,-4.880735874176025391e-01,4.576029255986213684e-03,1.533009111881256104e-03
2.656083405017852783e-01,2.128848880529403687e-01,-3.320322334766387939e-01,-4.911306500434875488e-01,6.073474884033203125e-03,-4.348978400230407715e-04
1.274315416812896729e-01,3.483364358544349670e-02,-1.616382002830505371e-01,-4.664812088012695312e-01,5.635721608996391296e-03,1.452829688787460327e-03
3.135192096233367920e-01,3.120053187012672424e-02,9.903281927108764648e-03,-3.864593505859375000e-01,5.887011066079139709e-03,-5.419267341494560242e-03
1.327682286500930786e-01,1.621793583035469055e-02,1.681078672409057617e-01,-3.218536972999572754e-01,1.113761123269796371e-02,-6.716119125485420227e-03
4.234367609024047852e-01,3.748043254017829895e-02,1.692345440387725830e-01,-3.239308595657348633e-01,1.158618181943893433e-02,-1.016012579202651978e-02
7.661473006010055542e-02,-1.475723385810852051e-01,3.301747739315032959e-01,-3.018354773521423340e-01,1.108479965478181839e-02,-7.432732731103897095e-03
9.038680791854858398e-02,1.081654801964759827e-02,3.330119550228118896e-01,-3.086002171039581299e-01,1.171678677201271057e-02,-6.945079192519187927e-03
1.977864056825637817e-01,-1.494408994913101196e-01,5.017980933189392090e-01,-3.004011213779449463e-01,8.436598815023899078e-03,-9.606072679162025452e-03
1.833713054656982422e-01,1.673980429768562317e-02,4.951801598072052002e-01,-3.106355071067810059e-01,9.009573608636856079e-03,-9.256543591618537903e-03
1.689605265855789185e-01,2.057792097330093384e-01,5.142472386360168457e-01,-3.199905753135681152e-01,1.061869692057371140e-02,-1.030716858804225922e-02
1.215595286339521408e-02,1.073690131306648254e-02,7.060618996620178223e-01,-3.039247989654541016e-01,1.153263635933399200e-02,-7.631901651620864868e-03
5.807100795209407806e-03,1.986048668622970581e-01,7.146878838539123535e-01,-3.112528324127197266e-01,1.281329430639743805e-02,-9.158389642834663391e-03
3.745809495449066162e-01,1.787656918168067932e-02,9.187946915626525879e-01,-3.051315546035766602e-01,1.428053900599479675e-02,-1.003829948604106903e-02
-4.021830484271049500e-02,1.357934251427650452e-02,1.200202941894531250e+00,-2.978020310401916504e-01,2.295922115445137024e-02,-5.811909213662147522e-03
2.290607094764709473e-01,1.964263990521430969e-02,1.198197245597839355e+00,-2.997264862060546875e-01,2.185786701738834381e-02,-7.706955075263977051e-03
3.388509899377822876e-02,8.863393217325210571e-03,1.600108861923217773e+00,-2.836858630180358887e-01,3.250740468502044678e-02,-3.394104540348052979e-03
3.166972398757934570e-01,2.528372779488563538e-02,1.593325972557067871e+00,-2.850205898284912109e-01,3.151458874344825745e-02,-5.924172699451446533e-03
9.562738984823226929e-02,2.858938649296760559e-02,-2.044108629226684570e+00,-1.565005034208297729e-01,-1.296665333211421967e-02,1.145567744970321655e-02
3.798671066761016846e-01,3.535662963986396790e-02,-2.026945590972900391e+00,-1.557748168706893921e-01,-1.400501094758510590e-02,8.236385881900787354e-03
2.464610785245895386e-01,2.909206226468086243e-02,-1.639258027076721191e+00,-1.470652371644973755e-01,-1.285902969539165497e-02,1.251976937055587769e-02
5.133661627769470215e-01,4.199612513184547424e-02,-1.641947150230407715e+00,-1.442631781101226807e-01,-1.176127605140209198e-02,9.776081889867782593e-03
1.417678594589233398e-01,2.946296706795692444e-02,-1.237094640731811523e+00,-1.277452707290649414e-01,-8.940717205405235291e-03,1.621566712856292725e-02
-9.621054679155349731e-02,2.463509514927864075e-02,-1.034870743751525879e+00,-6.990905106067657471e-02,-5.398428067564964294e-03,1.661605387926101685e-02
1.615100055932998657e-01,2.420866861939430237e-02,-1.027603745460510254e+00,-6.813080608844757080e-02,-6.281526759266853333e-03,1.569553837180137634e-02
4.430149495601654053e-01,3.401301428675651550e-02,-1.028576016426086426e+00,-6.464402377605438232e-02,-5.882684141397476196e-03,1.268746703863143921e-02
2.249560318887233734e-03,1.964532211422920227e-02,-7.760302424430847168e-01,-1.017106696963310242e-02,-1.548619940876960754e-03,1.718195527791976929e-02
-1.082445606589317322e-01,2.902388945221900940e-02,-5.516982674598693848e-01,1.751522347331047058e-02,1.032410189509391785e-03,1.414825022220611572e-02
2.435407787561416626e-01,2.851727977395057678e-02,-3.504908978939056396e-01,1.039373502135276794e-02,1.352475956082344055e-03,6.940472871065139771e-03
4.449543356895446777e-02,3.294155374169349670e-02,-1.593213081359863281e-01,-2.052801102399826050e-02,3.962965682148933411e-03,3.191672265529632568e-03
3.126266896724700928e-01,3.560880199074745178e-02,-1.694978177547454834e-01,-1.539806649088859558e-02,2.362016588449478149e-03,6.929449737071990967e-04
1.414286941289901733e-01,2.075589075684547424e-02,1.953716948628425598e-02,-9.783522784709930420e-02,6.379028782248497009e-03,-6.970800459384918213e-04
4.225576817989349365e-01,2.910273894667625427e-02,1.086977496743202209e-02,-9.175482392311096191e-02,6.485436111688613892e-03,-3.172146156430244446e-03
-1.125961020588874817e-01,2.521324530243873596e-02,1.720865070819854736e-01,-1.388457715511322021e-01,1.063583139330148697e-02,-2.501085400581359863e-03
1.610415130853652954e-01,4.955755546689033508e-02,1.743624806404113770e-01,-1.425483375787734985e-01,9.260446764528751373e-03,-3.475591540336608887e-03
4.368994235992431641e-01,3.272034600377082825e-02,3.492051064968109131e-01,-1.459550857543945312e-01,9.844286367297172546e-03,-6.846869364380836487e-03
1.089929714798927307e-01,2.021651715040206909e-01,3.602155447006225586e-01,-1.457526236772537231e-01,1.143084559589624405e-02,-4.054395481944084167e-03
1.981740146875381470e-01,-1.607883125543594360e-01,5.143304467201232910e-01,-1.394732594490051270e-01,7.983611896634101868e-03,-4.622424021363258362e-03
1.797030866146087646e-01,1.636839285492897034e-02,5.232203602790832520e-01,-1.432841569185256958e-01,8.010268211364746094e-03,-3.832558169960975647e-03
2.195087522268295288e-01,1.637170091271400452e-02,7.275148034095764160e-01,-1.401361823081970215e-01,1.046666223555803299e-02,-4.068586975336074829e-03
-4.422838240861892700e-02,1.029937341809272766e-02,9.506053328514099121e-01,-1.395578831434249878e-01,1.517496816813945770e-02,-1.199327409267425537e-03
2.078899741172790527e-01,1.169143244624137878e-02,9.449291229248046875e-01,-1.389680504798889160e-01,1.400352362543344498e-02,-2.827458083629608154e-03
2.369053065776824951e-01,9.510312229394912720e-03,1.236344099044799805e+00,-1.329318284988403320e-01,2.241557836532592773e-02,-1.970516517758369446e-03
2.369053065776824951e-01,9.510312229394912720e-03,1.236344099044799805e+00,-1.329318284988403320e-01,2.241557836532592773e-02,-1.970516517758369446e-03
2.172658890485763550e-01,1.984697133302688599e-01,1.265204071998596191e+00,-1.326197683811187744e-01,2.439561299979686737e-02,-2.723950892686843872e-03
2.632510066032409668e-01,-1.654690653085708618e-01,1.622763514518737793e+00,-1.245333552360534668e-01,3.050764091312885284e-02,5.731061100959777832e-04
-3.135527670383453369e-02,7.733140140771865845e-03,1.671120882034301758e+00,-1.244842559099197388e-01,3.302799165248870850e-02,2.866964787244796753e-03
7.745442539453506470e-02,2.737509086728096008e-02,-2.011309385299682617e+00,2.200025692582130432e-02,-6.974864751100540161e-03,1.122470945119857788e-02
1.027043461799621582e-01,2.430022135376930237e-02,-1.559710144996643066e+00,3.379147872328758240e-02,-3.093108534812927246e-03,1.473307237029075623e-02
3.911457955837249756e-01,3.405543044209480286e-02,-1.565100789070129395e+00,3.389941528439521790e-02,-4.001414403319358826e-03,1.135457307100296021e-02
-9.238952398300170898e-02,1.851225271821022034e-02,-1.236253976821899414e+00,6.307232379913330078e-02,-1.578275114297866821e-03,1.647549495100975037e-02
1.636116355657577515e-01,2.536763623356819153e-02,-1.230933189392089844e+00,6.478066742420196533e-02,-2.553980797529220581e-03,1.537622511386871338e-02
2.001437991857528687e-01,2.977446094155311584e-02,-9.703500866889953613e-01,1.047662645578384399e-01,-2.232590690255165100e-03,1.542986556887626648e-02
2.185132354497909546e-01,-1.583511680364608765e-01,-7.388710379600524902e-01,1.485900729894638062e-01,-7.949396967887878418e-04,1.112103089690208435e-02
2.364231348037719727e-01,-1.577100306749343872e-01,-7.383719086647033691e-01,1.484249681234359741e-01,-8.183922618627548218e-04,1.086048409342765808e-02
2.435262650251388550e-01,-1.569107621908187866e-01,-7.382572293281555176e-01,1.483242660760879517e-01,-7.897857576608657837e-04,1.074042171239852905e-02
2.060493379831314087e-01,2.783102169632911682e-02,-7.378285527229309082e-01,1.436191946268081665e-01,6.395671516656875610e-04,1.089136302471160889e-02
1.564126908779144287e-01,2.144017964601516724e-01,-7.192721962928771973e-01,1.456964462995529175e-01,3.195270895957946777e-03,9.871792048215866089e-03
1.726099997758865356e-01,2.328701689839363098e-02,-5.348187088966369629e-01,1.516884714365005493e-01,3.303887322545051575e-03,8.502997457981109619e-03
-3.362559527158737183e-02,2.083371952176094055e-02,-3.398320078849792480e-01,1.469571292400360107e-01,6.648870185017585754e-03,7.545195519924163818e-03
2.458405941724777222e-01,1.931400969624519348e-02,-3.359762132167816162e-01,1.502989828586578369e-01,4.442937672138214111e-03,5.252454429864883423e-03
2.854730784893035889e-01,2.081543579697608948e-02,-1.457291394472122192e-01,1.208856850862503052e-01,5.836140364408493042e-03,4.404246807098388672e-03
3.214582800865173340e-01,-1.514867246150970459e-01,4.344852268695831299e-02,8.994410932064056396e-02,3.764243796467781067e-03,1.523450016975402832e-03
1.209946498274803162e-01,3.020681813359260559e-02,4.447641223669052124e-02,8.166161179542541504e-02,5.772914737462997437e-03,1.940585672855377197e-03
6.132695078849792480e-02,2.229863256216049194e-01,5.970878154039382935e-02,7.926343381404876709e-02,8.265386335551738739e-03,2.395976334810256958e-03
