1.123840510845184326e-01,2.484888210892677307e-02,-1.756868243217468262e+00,-1.885582447052001953e+00,-8.523939177393913269e-03,2.476967126131057739e-02
2.748310565948486328e-03,-1.617995649576187134e-01,2.057565450668334961e-01,5.810790881514549255e-02,4.266181960701942444e-03,2.865910530090332031e-03
1.750541478395462036e-02,1.935339346528053284e-02,2.386640012264251709e-01,3.209159895777702332e-02,8.711896836757659912e-03,1.572705805301666260e-03
7.923683524131774902e-02,1.519981399178504944e-02,4.040640294551849365e-01,2.770800516009330750e-02,7.286312058568000793e-03,8.494406938552856445e-04
4.207022190093994141e-01,6.602436304092407227e-02,3.597466051578521729e-01,3.012965247035026550e-02,5.457075312733650208e-03,-4.363913089036941528e-03
1.835724413394927979e-01,2.299017086625099182e-02,5.897185802459716797e-01,2.230459079146385193e-02,4.897715523838996887e-03,-7.659010589122772217e-04
1.486756652593612671e-01,2.102872878313064575e-01,5.514777898788452148e-01,3.240546956658363342e-02,5.833210423588752747e-03,-1.102779060602188110e-03
1.497244238853454590e-01,-1.537435501813888550e-01,7.780953049659729004e-01,3.321885690093040466e-02,5.800172686576843262e-03,-6.488189101219177246e-04
1.188713237643241882e-01,2.252027764916419983e-02,7.909560799598693848e-01,3.025615587830543518e-02,7.311610504984855652e-03,-3.399029374122619629e-04
1.184453293681144714e-01,2.111443430185317993e-01,8.058238625526428223e-01,2.903896197676658630e-02,9.109903126955032349e-03,-1.417845487594604492e-03
-6.670819222927093506e-02,7.536660879850387573e-03,9.879657626152038574e-01,2.767111361026763916e-02,1.143379416316747665e-02,2.900585532188415527e-03
4.340167045593261719e-01,3.079768642783164978e-02,1.279291510581970215e+00,3.671562299132347107e-02,1.861647516489028931e-02,7.482506334781646729e-04
1.866626292467117310e-01,-1.628612726926803589e-01,1.797898769378662109e+00,3.517538681626319885e-02,2.917290851473808289e-02,6.716527044773101807e-03
1.944264620542526245e-01,4.126835614442825317e-03,1.830668926239013672e+00,3.515439108014106750e-02,3.047921136021614075e-02,6.125830113887786865e-03
1.719023436307907104e-01,1.979355216026306152e-01,1.887719511985778809e+00,3.691416606307029724e-02,3.358822315931320190e-02,5.643632262945175171e-03
-2.918217331171035767e-02,2.472296729683876038e-02,-1.961316823959350586e+00,2.076074331998825073e-01,-5.641710013151168823e-03,1.465934142470359802e-02
2.308005839586257935e-01,2.719101682305335999e-02,-1.971658229827880859e+00,2.081343978643417358e-01,-7.300214841961860657e-03,1.212508231401443481e-02
2.453415840864181519e-01,-1.513659805059432983e-01,-1.537289261817932129e+00,2.212411016225814819e-01,-4.931110888719558716e-03,1.530430838465690613e-02
2.147730886936187744e-01,3.152333572506904602e-02,-1.507940769195556641e+00,2.192060202360153198e-01,-2.684963867068290710e-03,1.520847901701927185e-02
1.996915191411972046e-01,2.228521257638931274e-01,-1.460460543632507324e+00,2.239520102739334106e-01,-5.161594599485397339e-04,1.382244378328323364e-02
3.025214374065399170e-02,-1.515274196863174438e-01,-1.195047020912170410e+00,2.493945509195327759e-01,-1.224393025040626526e-03,1.838572323322296143e-02
-2.444717660546302795e-02,3.252511098980903625e-02,-1.158791065216064453e+00,2.460640519857406616e-01,9.200852364301681519e-04,1.785010099411010742e-02
2.763582170009613037e-01,3.003538027405738831e-02,-9.033216834068298340e-01,2.746222913265228271e-01,-1.075267791748046875e-04,1.371479034423828125e-02
-3.492812067270278931e-02,-1.524766534566879272e-01,-6.915621161460876465e-01,2.987952828407287598e-01,2.959409728646278381e-03,1.342117041349411011e-02
-3.659608215093612671e-02,3.466804698109626770e-02,-6.783664822578430176e-01,2.924079895019531250e-01,4.655299708247184753e-03,1.207686215639114380e-02
4.740657284855842590e-02,2.789117768406867981e-02,-4.882234632968902588e-01,2.949221134185791016e-01,6.225725635886192322e-03,9.393632411956787109e-03
3.029364049434661865e-01,3.015308454632759094e-02,-4.841566681861877441e-01,2.928158044815063477e-01,3.924803808331489563e-03,6.470769643783569336e-03
2.845005393028259277e-01,-1.546069532632827759e-01,-2.917749583721160889e-01,2.950256466865539551e-01,5.624460056424140930e-03,5.984071642160415649e-03
2.412511557340621948e-01,1.966734603047370911e-02,-2.880984246730804443e-01,2.887076437473297119e-01,6.320843473076820374e-03,6.241682916879653931e-03
2.193740159273147583e-01,2.102811783552169800e-01,-2.813952565193176270e-01,2.855343222618103027e-01,8.437795564532279968e-03,5.126010626554489136e-03
5.503518879413604736e-02,2.420868352055549622e-02,-1.282865107059478760e-01,2.744056284427642822e-01,9.354509413242340088e-03,8.277706801891326904e-03
3.242303431034088135e-01,2.525589987635612488e-02,-1.104396656155586243e-01,2.678956389427185059e-01,7.072787731885910034e-03,5.823995918035507202e-03
7.136572152376174927e-02,1.422976329922676086e-02,8.320558071136474609e-02,2.480403333902359009e-01,2.390218898653984070e-03,1.236724108457565308e-02
6.420608609914779663e-02,1.885787397623062134e-01,8.762300014495849609e-02,2.386368066072463989e-01,3.121022135019302368e-03,1.065142080187797546e-02
1.384589727967977524e-02,6.972659379243850708e-03,2.699304521083831787e-01,2.213273495435714722e-01,1.489531248807907104e-03,1.206612586975097656e-02
3.194790780544281006e-01,3.083418682217597961e-02,2.624326050281524658e-01,2.177905589342117310e-01,-7.868092507123947144e-04,8.735395967960357666e-03
2.766304612159729004e-01,-1.602248698472976685e-01,4.110286533832550049e-01,2.101256698369979858e-01,-2.443989738821983337e-03,8.513297885656356812e-03
2.565692663192749023e-01,3.163129463791847229e-02,4.231992065906524658e-01,2.141510397195816040e-01,-1.303384080529212952e-03,7.944405078887939453e-03
2.029544562101364136e-01,1.976799219846725464e-01,4.554843008518218994e-01,2.025928497314453125e-01,4.214812070131301880e-04,5.956988781690597534e-03
-8.876850455999374390e-02,1.436108723282814026e-02,6.061871647834777832e-01,2.105192393064498901e-01,-1.159310340881347656e-04,8.250854909420013428e-03
1.567814499139785767e-01,2.656416222453117371e-02,5.894500613212585449e-01,2.080451101064682007e-01,-1.482145860791206360e-03,7.129926234483718872e-03
1.085403561592102051e-01,-1.568724662065505981e-01,8.334957957267761230e-01,2.067283093929290771e-01,2.138726413249969482e-04,8.099846541881561279e-03
7.170080393552780151e-02,1.987038925290107727e-02,8.374885916709899902e-01,2.018826752901077271e-01,1.889402046799659729e-03,7.059942930936813354e-03
-1.701394766569137573e-01,1.597615703940391541e-02,1.041897296905517578e+00,1.995592713356018066e-01,5.344010889530181885e-03,7.839754223823547363e-03
8.522772043943405151e-02,1.689673587679862976e-02,1.057031989097595215e+00,1.997817754745483398e-01,5.800472572445869446e-03,9.181171655654907227e-03
2.092045545578002930e-01,1.577379927039146423e-02,1.367759346961975098e+00,2.017288357019424438e-01,1.301375310868024826e-02,9.185381233692169189e-03
1.935791373252868652e-01,-1.592952907085418701e-01,1.928893327713012695e+00,2.056136727333068848e-01,2.463958039879798889e-02,1.391823962330818176e-02
1.511551737785339355e-01,1.289094612002372742e-02,1.931401491165161133e+00,2.045090049505233765e-01,2.549836039543151855e-02,1.341313868761062622e-02
1.119135841727256775e-01,2.029281854629516602e-01,1.929719090461730957e+00,2.060645669698715210e-01,2.745905891060829163e-02,1.273793354630470276e-02
1.104527413845062256e-01,3.079858794808387756e-02,-1.927108049392700195e+00,3.977370858192443848e-01,2.757610753178596497e-03,1.991510763764381409e-02
3.897361159324645996e-01,3.591771796345710754e-02,-1.917802453041076660e+00,3.967242240905761719e-01,1.479798927903175354e-03,1.633315160870552063e-02
3.096142411231994629e-02,3.257644549012184143e-02,-1.414024829864501953e+00,4.163761734962463379e-01,8.137004449963569641e-03,2.427173033356666565e-02
1.725818216800689697e-01,3.109604492783546448e-02,-1.091704607009887695e+00,4.323264360427856445e-01,8.797718212008476257e-03,2.268844470381736755e-02
1.953767389059066772e-01,2.644743397831916809e-02,-1.091641187667846680e+00,4.319501519203186035e-01,8.513629436492919922e-03,2.238940447568893433e-02
1.749257594347000122e-01,2.222257852554321289e-01,-1.080081343650817871e+00,4.342094063758850098e-01,1.084749773144721985e-02,2.082498371601104736e-02
-4.426451772451400757e-02,3.651783242821693420e-02,-8.449382185935974121e-01,4.564253985881805420e-01,1.172859221696853638e-02,2.183829247951507568e-02
-2.930368483066558838e-02,3.365032747387886047e-02,-8.439158797264099121e-01,4.563519358634948730e-01,1.179252006113529205e-02,2.192057296633720398e-02
2.216468304395675659e-01,3.353713825345039368e-02,-8.388783335685729980e-01,4.565350711345672607e-01,1.021557953208684921e-02,1.934268698096275330e-02
8.848925679922103882e-02,3.143060579895973206e-02,-6.268416643142700195e-01,4.699925184249877930e-01,1.289230864495038986e-02,1.678673923015594482e-02
2.802576422691345215e-01,-1.483658254146575928e-01,-4.112200736999511719e-01,4.716124534606933594e-01,1.044766418635845184e-02,1.113934069871902466e-02
2.449121028184890747e-01,2.732688561081886292e-02,-3.989029824733734131e-01,4.672544598579406738e-01,1.189895067363977432e-02,1.043241843581199646e-02
2.072065919637680054e-01,2.618903294205665588e-02,-2.374179661273956299e-01,4.620988368988037109e-01,1.285150460898876190e-02,9.405557066202163696e-03
1.564433574676513672e-01,2.060580402612686157e-01,-2.406679391860961914e-01,4.607187509536743164e-01,1.508776564151048660e-02,8.279096335172653198e-03
8.754357695579528809e-02,2.064320817589759827e-02,-4.289046674966812134e-02,4.525105357170104980e-01,1.104964967817068100e-02,1.242283731698989868e-02
3.618880808353424072e-01,2.375434711575508118e-02,-5.135797709226608276e-02,4.539499878883361816e-01,1.043197605758905411e-02,9.324833750724792480e-03
-4.952303692698478699e-02,2.244314923882484436e-02,1.424101591110229492e-01,4.180780649185180664e-01,5.556555464863777161e-03,1.769161969423294067e-02
2.293095439672470093e-01,2.733376249670982361e-02,1.482446491718292236e-01,4.212755560874938965e-01,3.463456407189369202e-03,1.520885899662971497e-02
6.704696267843246460e-02,3.172463551163673401e-02,3.201169669628143311e-01,4.026308059692382812e-01,3.252020105719566345e-03,1.508190482854843140e-02
3.351074457168579102e-01,3.702607378363609314e-02,3.280489742755889893e-01,3.964508771896362305e-01,2.058619633316993713e-03,1.207803189754486084e-02
1.827917993068695068e-01,-1.626591235399246216e-01,4.724628031253814697e-01,4.076044559478759766e-01,-6.792303174734115601e-04,1.283726096153259277e-02
1.882974952459335327e-01,3.775151446461677551e-02,4.672968685626983643e-01,3.970372974872589111e-01,4.800017923116683960e-04,1.120139658451080322e-02
1.120075359940528870e-01,-1.584688574075698853e-01,6.732855439186096191e-01,3.954674601554870605e-01,-4.409104585647583008e-04,1.044013723731040955e-02
7.700129598379135132e-02,2.561651542782783508e-02,6.721296906471252441e-01,3.934952020645141602e-01,4.871357232332229614e-04,8.910380303859710693e-03
4.372856020927429199e-02,2.103697359561920166e-01,6.746997237205505371e-01,3.902063667774200439e-01,2.132948487997055054e-03,7.121656090021133423e-03
1.845634728670120239e-01,1.343714073300361633e-02,8.829479813575744629e-01,3.931749165058135986e-01,1.399539411067962646e-03,8.903738111257553101e-03
1.794877648353576660e-01,1.982867270708084106e-01,8.821656703948974609e-01,3.900814652442932129e-01,3.197297453880310059e-03,7.331546396017074585e-03
1.558189839124679565e-01,9.774472564458847046e-03,1.148715734481811523e+00,3.868921995162963867e-01,7.824869826436042786e-03,1.132305711507797241e-02
1.756574958562850952e-01,6.390426307916641235e-03,1.148824095726013184e+00,3.869445919990539551e-01,7.590504363179206848e-03,1.110094040632247925e-02
1.816619783639907837e-01,9.526226669549942017e-03,1.149023652076721191e+00,3.869832456111907959e-01,7.542582228779792786e-03,1.099971309304237366e-02
1.511630266904830933e-01,1.888026744127273560e-01,1.147135734558105469e+00,3.858730792999267578e-01,9.453061968088150024e-03,9.757168591022491455e-03
3.350194692611694336e-01,1.305487379431724548e-02,1.466616868972778320e+00,3.924272060394287109e-01,1.638132706284523010e-02,1.038286089897155762e-02
-9.899363666772842407e-02,5.186248570680618286e-03,1.943039774894714355e+00,3.940484523773193359e-01,2.736180461943149567e-02,1.598902046680450439e-02
1.488512754440307617e-01,1.047506555914878845e-02,1.975403666496276855e+00,3.974893391132354736e-01,2.683329954743385315e-02,1.576263457536697388e-02
2.830179333686828613e-01,3.379226103425025940e-02,-1.797037005424499512e+00,5.799909830093383789e-01,1.046724803745746613e-02,1.800316944718360901e-02
5.852303504943847656e-01,4.444244131445884705e-02,-1.796697020530700684e+00,5.784846544265747070e-01,1.157519966363906860e-02,1.475064083933830261e-02
3.103535771369934082e-01,3.335535898804664612e-02,-1.310948491096496582e+00,6.064619421958923340e-01,1.464076712727546692e-02,2.029115706682205200e-02
3.296078741550445557e-01,3.559117391705513000e-02,-1.310930728912353516e+00,6.065016984939575195e-01,1.472419500350952148e-02,2.006510272622108459e-02
8.189021795988082886e-02,3.497735038399696350e-02,-1.022061109542846680e+00,6.230291724205017090e-01,1.715632528066635132e-02,2.349623292684555054e-02
3.869872093200683594e-01,2.848875895142555237e-02,-7.686703801155090332e-01,6.345331668853759766e-01,1.690139994025230408e-02,1.678254082798957825e-02
7.940989732742309570e-02,2.166159003973007202e-01,-7.583634853363037109e-01,6.354075670242309570e-01,2.003534883260726929e-02,1.849987357854843140e-02
8.904320001602172852e-02,2.171649485826492310e-01,-7.582614421844482422e-01,6.352341175079345703e-01,1.992898993194103241e-02,1.839653402566909790e-02
-1.366137061268091202e-02,2.953356876969337463e-02,-5.530671477317810059e-01,6.407397389411926270e-01,1.981832645833492279e-02,1.659809798002243042e-02
9.273043833673000336e-03,2.541603520512580872e-02,-5.539138913154602051e-01,6.405420303344726562e-01,1.969860866665840149e-02,1.650299876928329468e-02
-8.210078813135623932e-03,2.076814621686935425e-01,-5.462138056755065918e-01,6.404267549514770508e-01,2.133310027420520782e-02,1.457569003105163574e-02
3.174360990524291992e-01,2.469072863459587097e-02,-3.534425497055053711e-01,6.327405571937561035e-01,1.859052293002605438e-02,1.011459156870841980e-02
3.146137297153472900e-01,2.152987718582153320e-01,-3.447514772415161133e-01,6.294385194778442383e-01,2.024924382567405701e-02,7.906790822744369507e-03
1.401822268962860107e-01,2.413238957524299622e-02,-1.869315207004547119e-01,6.314098834991455078e-01,2.004952356219291687e-02,1.177534088492393494e-02
1.197257712483406067e-01,1.989930421113967896e-01,-1.853380501270294189e-01,6.284859180450439453e-01,2.183518558740615845e-02,1.003848761320114136e-02
2.285184711217880249e-01,-1.564617902040481567e-01,-1.087667793035507202e-02,6.346941590309143066e-01,1.285218540579080582e-02,1.410446316003799438e-02
1.952996999025344849e-01,1.715067401528358459e-02,3.245294094085693359e-03,6.306889653205871582e-01,1.368900947272777557e-02,1.372507214546203613e-02
3.009140118956565857e-02,-1.466313153505325317e-01,1.758849024772644043e-01,6.383388042449951172e-01,7.793085649609565735e-03,1.984976977109909058e-02
1.218544226139783859e-02,2.031015977263450623e-02,1.803407371044158936e-01,6.200577616691589355e-01,7.855338975787162781e-03,1.846944540739059448e-02
1.066056918352842331e-02,2.934135869145393372e-02,3.511983454227447510e-01,5.921296477317810059e-01,5.171904340386390686e-03,1.685502380132675171e-02
2.561407089233398438e-01,4.534816369414329529e-02,3.550109863281250000e-01,5.918229818344116211e-01,4.225989803671836853e-03,1.425342634320259094e-02
8.188075572252273560e-02,3.609707579016685486e-02,5.224711298942565918e-01,5.962010622024536133e-01,1.953450962901115417e-03,1.405129581689834595e-02
3.559140563011169434e-01,3.588842973113059998e-02,5.224445462226867676e-01,5.865879654884338379e-01,1.409199088811874390e-03,1.102945953607559204e-02
9.287864714860916138e-02,3.466950729489326477e-02,7.279729247093200684e-01,5.916157960891723633e-01,1.639215275645256042e-03,1.138129830360412598e-02
4.962475597858428955e-02,2.093524038791656494e-01,7.323303818702697754e-01,5.939335227012634277e-01,3.379123285412788391e-03,1.012789458036422729e-02
1.722306162118911743e-01,1.952233538031578064e-02,9.396132826805114746e-01,5.769109725952148438e-01,3.780387341976165771e-03,1.234179362654685974e-02
1.269496381282806396e-01,2.031214982271194458e-01,9.503247141838073730e-01,5.853664875030517578e-01,6.501983851194381714e-03,1.131381094455718994e-02
5.508994311094284058e-02,-1.566229909658432007e-01,1.194330811500549316e+00,5.785207152366638184e-01,1.004088949412107468e-02,1.651622354984283447e-02
-2.498351782560348511e-02,1.783457025885581970e-02,1.204360365867614746e+00,5.735133290290832520e-01,1.154444366693496704e-02,1.515130698680877686e-02
2.836147546768188477e-01,3.097445145249366760e-02,-2.044945716857910156e+00,7.642781734466552734e-01,1.162636280059814453e-02,1.715771481394767761e-02
2.198307663202285767e-01,2.224728912115097046e-01,-2.044861555099487305e+00,7.647767066955566406e-01,1.401473954319953918e-02,1.690692082047462463e-02
2.064187824726104736e-02,-1.385913789272308350e-01,-1.715556502342224121e+00,7.897940278053283691e-01,1.552512124180793762e-02,2.359983325004577637e-02
-2.682640403509140015e-02,3.821409121155738831e-02,-1.608397603034973145e+00,7.846715450286865234e-01,1.824858784675598145e-02,2.320441976189613342e-02
7.560101151466369629e-02,-1.423140019178390503e-01,-1.257494926452636719e+00,8.244258165359497070e-01,1.817482709884643555e-02,2.552918344736099243e-02
2.943234145641326904e-02,3.448051586747169495e-02,-1.218230128288269043e+00,8.221910595893859863e-01,2.018876932561397552e-02,2.489313110709190369e-02
-1.670806854963302612e-01,3.058265522122383118e-02,-9.492936730384826660e-01,8.419438600540161133e-01,2.034921757876873016e-02,2.468236163258552551e-02
9.760271012783050537e-02,3.423177078366279602e-02,-9.398123621940612793e-01,8.402284383773803711e-01,2.014342322945594788e-02,2.471157163381576538e-02
3.642041683197021484e-01,-1.446288675069808960e-01,-7.170666456222534180e-01,8.383901119232177734e-01,1.880735158920288086e-02,1.809206977486610413e-02
3.158786594867706299e-01,3.245066478848457336e-02,-7.009904384613037109e-01,8.398733735084533691e-01,2.021376788616180420e-02,1.754587888717651367e-02
1.206967905163764954e-01,2.982952073216438293e-02,-5.008978247642517090e-01,8.393300771713256836e-01,2.224994637072086334e-02,1.648712530732154846e-02
4.039739072322845459e-01,3.277940675616264343e-02,-4.997704327106475830e-01,8.329125642776489258e-01,2.164716646075248718e-02,1.301667839288711548e-02
4.320932328701019287e-01,2.961742505431175232e-02,-3.083744943141937256e-01,8.322199583053588867e-01,2.333416230976581573e-02,1.049096137285232544e-02
3.928958177566528320e-01,2.134326994419097900e-01,-3.025592565536499023e-01,8.318486213684082031e-01,2.451542392373085022e-02,8.950114250183105469e-03
1.195954605937004089e-01,-1.545600295066833496e-01,-1.367226541042327881e-01,8.343762159347534180e-01,2.179817110300064087e-02,1.541241258382797241e-02
8.451752364635467529e-02,2.315432205796241760e-02,-1.283459365367889404e-01,8.319488763809204102e-01,2.341674268245697021e-02,1.437298953533172607e-02
9.486202150583267212e-02,1.121361181139945984e-02,6.190346181392669678e-02,8.370352983474731445e-01,1.480576954782009125e-02,1.808465272188186646e-02
6.748568266630172729e-02,1.922664195299148560e-01,6.952612102031707764e-02,8.243299722671508789e-01,1.561652123928070068e-02,1.671523973345756531e-02
7.737655192613601685e-02,-1.506216228008270264e-01,2.204482853412628174e-01,8.074162006378173828e-01,8.150046691298484802e-03,2.060785889625549316e-02
7.565006613731384277e-02,2.156746014952659607e-02,2.263236045837402344e-01,8.081537485122680664e-01,8.324347436428070068e-03,1.933313161134719849e-02
-8.129713684320449829e-02,2.920703217387199402e-02,3.958461582660675049e-01,8.031119108200073242e-01,7.316667586565017700e-03,1.722623780369758606e-02
1.687187403440475464e-01,3.885515406727790833e-02,4.037103354930877686e-01,7.920394539833068848e-01,6.236726418137550354e-03,1.562336087226867676e-02
1.847271919250488281e-01,-1.538910567760467529e-01,5.807670950889587402e-01,8.037319779396057129e-01,2.222623676061630249e-03,1.460320502519607544e-02
1.314090043306350708e-01,3.714378550648689270e-02,5.912891030311584473e-01,7.952899932861328125e-01,3.326281905174255371e-03,1.386938244104385376e-02
1.014092490077018738e-01,2.062068283557891846e-01,6.007694602012634277e-01,7.904158830642700195e-01,4.886452108621597290e-03,1.207111775875091553e-02
-9.847529977560043335e-02,2.898684516549110413e-02,7.876505255699157715e-01,8.040096759796142578e-01,4.620146006345748901e-03,1.473647728562355042e-02
1.248727366328239441e-01,2.702436223626136780e-02,7.874941229820251465e-01,7.919010519981384277e-01,3.534892573952674866e-03,1.397659629583358765e-02
4.098721444606781006e-01,2.262458577752113342e-02,7.975000739097595215e-01,7.902210950851440430e-01,3.362288698554039001e-03,1.139622926712036133e-02
-8.017650805413722992e-03,1.968688890337944031e-02,1.001747727394104004e+00,7.890061140060424805e-01,8.580511435866355896e-03,1.684982329607009888e-02
2.070395499467849731e-01,1.960196346044540405e-01,1.016787409782409668e+00,7.835004329681396484e-01,9.205242618918418884e-03,1.344541087746620178e-02
2.574919462203979492e-01,-1.559454053640365601e-01,1.289978861808776855e+00,7.892111539840698242e-01,1.406820863485336304e-02,1.646298170089721680e-02
